 N = 166  EMAX = 1.77E-01 FOR HOCL    AT Z = 9.65E+06 U = 1.83E-23 RHS = 3.24E-24  DT = 2.80E+03  TIME = 1.46E+05
 N = 169  EMAX = 5.01E-02 FOR HOCL    AT Z = 9.55E+06 U = 4.08E-23 RHS =-2.04E-24  DT = 3.39E+03  TIME = 1.55E+05
 N = 172  EMAX = 4.32E-02 FOR H2O2    AT Z = 9.95E+06 U = 6.32E-15 RHS =-2.73E-16  DT = 7.44E+03  TIME = 1.68E+05
 N = 175  EMAX = 1.38E-01 FOR HOCL    AT Z = 9.45E+06 U = 9.43E-23 RHS =-1.30E-23  DT = 8.71E+03  TIME = 1.94E+05
 N = 178  EMAX = 3.31E-02 FOR N2O     AT Z = 9.55E+06 U = 1.45E-13 RHS =-4.81E-15  DT = 1.70E+04  TIME = 2.25E+05
 RETRY TIME STEP BECAUSE EMAX=  0.47570876874999191     
 N = 181  EMAX = 3.17E-01 FOR HOCL    AT Z = 9.45E+06 U = 8.32E-23 RHS =-2.64E-23  DT = 9.94E+03  TIME = 2.53E+05
 RETRY TIME STEP BECAUSE EMAX=  0.31738164531249513     
 N = 184  EMAX = 1.00E-01 FOR HOCL    AT Z = 9.45E+06 U = 8.37E-23 RHS = 8.40E-24  DT = 4.47E+03  TIME = 2.57E+05
 N = 187  EMAX = 5.75E-02 FOR HOCL    AT Z = 9.25E+06 U = 3.89E-22 RHS =-2.24E-23  DT = 5.95E+03  TIME = 2.72E+05
 N = 190  EMAX = 3.45E-02 FOR HOCL    AT Z = 9.45E+06 U = 8.22E-23 RHS = 2.83E-24  DT = 1.28E+04  TIME = 2.94E+05
 N = 193  EMAX = 4.44E-02 FOR N2O     AT Z = 9.95E+06 U = 6.88E-14 RHS =-3.05E-15  DT = 3.24E+04  TIME = 3.51E+05
 N = 196  EMAX = 7.86E-02 FOR HOCL    AT Z = 9.55E+06 U = 4.69E-23 RHS =-3.68E-24  DT = 3.92E+04  TIME = 4.54E+05
 N = 199  EMAX = 4.94E-02 FOR CH3OOH  AT Z = 1.55E+06 U = 1.49E-13 RHS =-7.34E-15  DT = 5.60E+04  TIME = 5.76E+05
 N = 202  EMAX = 5.89E-02 FOR H2SO4   AT Z = 1.05E+06 U = 5.38E-12 RHS =-3.17E-13  DT = 7.45E+04  TIME = 7.61E+05
 N = 205  EMAX = 6.81E-02 FOR H2SO4   AT Z = 1.15E+06 U = 3.75E-12 RHS =-2.55E-13  DT = 9.92E+04  TIME = 1.01E+06
 N = 208  EMAX = 7.93E-02 FOR H2SO4   AT Z = 1.15E+06 U = 3.00E-12 RHS =-2.38E-13  DT = 1.32E+05  TIME = 1.34E+06
 N = 211  EMAX = 8.98E-02 FOR H2SO4   AT Z = 1.25E+06 U = 1.56E-12 RHS =-1.40E-13  DT = 1.76E+05  TIME = 1.77E+06
 N = 214  EMAX = 9.73E-02 FOR H2SO4   AT Z = 1.25E+06 U = 1.18E-12 RHS =-1.14E-13  DT = 2.34E+05  TIME = 2.35E+06
 N = 217  EMAX = 1.06E-01 FOR H2SO4   AT Z = 1.35E+06 U = 4.99E-13 RHS =-5.26E-14  DT = 2.83E+05  TIME = 3.13E+06
 N = 220  EMAX = 9.69E-02 FOR H2SO4   AT Z = 1.45E+06 U = 2.28E-13 RHS =-2.21E-14  DT = 3.77E+05  TIME = 4.07E+06
 N = 223  EMAX = 9.94E-02 FOR H2SO4   AT Z = 1.45E+06 U = 1.74E-13 RHS =-1.73E-14  DT = 5.01E+05  TIME = 5.31E+06
 N = 226  EMAX = 9.11E-02 FOR H2SO4   AT Z = 1.55E+06 U = 8.87E-14 RHS =-8.08E-15  DT = 6.07E+05  TIME = 6.87E+06
 N = 229  EMAX = 9.01E-02 FOR H2SO4   AT Z = 1.65E+06 U = 4.66E-14 RHS =-4.20E-15  DT = 8.07E+05  TIME = 8.87E+06
 N = 232  EMAX = 8.63E-02 FOR H2SO4   AT Z = 1.85E+06 U = 1.47E-14 RHS =-1.27E-15  DT = 1.07E+06  TIME = 1.15E+07
 N = 235  EMAX = 7.65E-02 FOR H2SO4   AT Z = 1.95E+06 U = 7.09E-15 RHS =-5.43E-16  DT = 1.43E+06  TIME = 1.51E+07
 N = 238  EMAX = 8.20E-02 FOR HSO     AT Z = 1.95E+06 U = 2.22E-18 RHS = 1.82E-19  DT = 1.90E+06  TIME = 1.98E+07
 N = 241  EMAX = 8.63E-02 FOR HSO     AT Z = 1.95E+06 U = 2.74E-18 RHS = 2.36E-19  DT = 2.53E+06  TIME = 2.61E+07
 N = 244  EMAX = 8.56E-02 FOR HSO     AT Z = 1.95E+06 U = 3.37E-18 RHS = 2.89E-19  DT = 3.37E+06  TIME = 3.45E+07
 N = 247  EMAX = 8.35E-02 FOR SO2     AT Z = 2.65E+06 U = 3.10E-15 RHS = 2.59E-16  DT = 4.49E+06  TIME = 4.57E+07
 N = 250  EMAX = 8.61E-02 FOR SO2     AT Z = 2.75E+06 U = 1.89E-15 RHS = 1.63E-16  DT = 5.98E+06  TIME = 6.06E+07
 N = 253  EMAX = 1.13E-01 FOR H2SO4   AT Z = 2.55E+06 U = 1.32E-14 RHS = 1.49E-15  DT = 7.23E+06  TIME = 8.03E+07
 N = 256  EMAX = 1.65E-01 FOR H2SO4   AT Z = 2.55E+06 U = 1.39E-14 RHS = 2.31E-15  DT = 9.31E+06  TIME = 1.06E+08
 N = 259  EMAX = 1.79E-01 FOR H2SO4   AT Z = 2.55E+06 U = 1.48E-14 RHS = 2.65E-15  DT = 1.01E+07  TIME = 1.37E+08
 N = 262  EMAX = 1.62E-01 FOR H2SO4   AT Z = 2.55E+06 U = 1.59E-14 RHS = 2.58E-15  DT = 1.10E+07  TIME = 1.70E+08
 N = 265  EMAX = 1.33E-01 FOR H2SO4   AT Z = 2.55E+06 U = 1.71E-14 RHS = 2.26E-15  DT = 1.34E+07  TIME = 2.07E+08
 N = 268  EMAX = 1.06E-01 FOR H2SO4   AT Z = 2.55E+06 U = 1.83E-14 RHS = 1.94E-15  DT = 1.62E+07  TIME = 2.51E+08
 N = 271  EMAX = 7.69E-02 FOR N2O     AT Z = 9.95E+06 U = 4.35E-14 RHS = 3.35E-15  DT = 2.15E+07  TIME = 3.04E+08
 N = 274  EMAX = 6.86E-02 FOR N2O     AT Z = 9.95E+06 U = 5.35E-14 RHS = 3.67E-15  DT = 2.86E+07  TIME = 3.76E+08
 N = 277  EMAX = 5.21E-02 FOR N2O     AT Z = 9.95E+06 U = 6.37E-14 RHS = 3.32E-15  DT = 3.81E+07  TIME = 4.70E+08
 N = 280  EMAX = 3.92E-02 FOR N2O     AT Z = 9.95E+06 U = 7.25E-14 RHS = 2.84E-15  DT = 8.37E+07  TIME = 6.22E+08
 N = 283  EMAX = 2.53E-02 FOR H2SO4   AT Z = 2.45E+06 U = 8.60E-15 RHS = 2.18E-16  DT = 2.82E+08  TIME = 1.02E+09
 N = 286  EMAX = 6.89E-03 FOR H2SO4   AT Z = 2.45E+06 U = 8.82E-15 RHS = 6.08E-17  DT = 5.65E+09  TIME = 4.69E+09
 N = 289  EMAX = 6.65E-04 FOR H       AT Z = 3.95E+06 U = 2.29E-14 RHS =-1.52E-17  DT = 5.65E+12  TIME = 6.32E+11
 N = 292  EMAX = 1.20E-04 FOR H       AT Z = 3.95E+06 U = 2.29E-14 RHS =-2.75E-18  DT = 5.65E+15  TIME = 6.28E+14
 N = 295  EMAX = 8.78E-05 FOR HSO     AT Z = 1.95E+06 U = 5.78E-18 RHS =-5.08E-22  DT = 5.65E+18  TIME = 6.28E+17

Information on upper boundary conditions
BOVERH= 3.619E+13 VEFF(LH)=  2.541E+00 BOVERH2= 2.601E+13 VEFF(LH2)=  1.827E+00
BOVERCH4=  1.109E+13 VEFF(LCH4)=  7.789E-01 BOVERH2O-  1.069E+13 VEFF(LH2O)=  7.506E-01
VEFF(LO2)=  4.435E-02   VEFF(LCO2)=  8.323E-03


 PHOTOLYSIS RATES

     Z       PO2      PO2D     PCO2     PCO2D    PH2O     PO3      PO3D     PH2O2    PHCO     PH2      PHO2
   5.00E+04 7.32E-29 0.00E+00 2.23E-32 0.00E+00 1.50E-29 1.82E-04 4.85E-06 2.11E-06 7.31E-06 1.43E-05 5.79E-23
   3.50E+05 2.32E-24 0.00E+00 1.47E-26 0.00E+00 1.84E-24 1.94E-04 5.57E-06 2.57E-06 9.00E-06 1.72E-05 1.77E-18
   6.50E+05 7.89E-21 0.00E+00 1.81E-21 0.00E+00 9.84E-20 2.03E-04 5.34E-06 2.91E-06 1.02E-05 1.95E-05 5.82E-15
   9.50E+05 3.31E-18 0.00E+00 1.33E-18 0.00E+00 7.05E-17 2.10E-04 4.50E-06 3.17E-06 1.11E-05 2.13E-05 2.46E-12
   1.25E+06 2.34E-16 0.00E+00 5.21E-17 0.00E+00 2.81E-15 2.15E-04 3.88E-06 3.39E-06 1.19E-05 2.28E-05 1.72E-10
   1.55E+06 4.70E-15 0.00E+00 7.04E-16 0.00E+00 3.83E-14 2.20E-04 3.79E-06 3.59E-06 1.25E-05 2.42E-05 3.41E-09
   1.85E+06 4.57E-14 3.44-169 6.10E-15 0.00E+00 3.29E-13 2.26E-04 5.05E-06 3.81E-06 1.34E-05 2.54E-05 3.29E-08
   2.15E+06 2.90E-13 5.17-114 3.89E-14 0.00E+00 2.09E-12 2.32E-04 8.28E-06 4.12E-06 1.45E-05 2.66E-05 2.07E-07
   2.45E+06 1.37E-12 2.40E-79 1.89E-13 0.00E+00 1.02E-11 2.40E-04 1.56E-05 4.59E-06 1.62E-05 2.78E-05 9.74E-07
   2.75E+06 4.99E-12 2.89E-57 6.95E-13 0.00E+00 3.89E-11 2.48E-04 3.16E-05 5.38E-06 1.85E-05 2.91E-05 3.56E-06
   3.05E+06 1.45E-11 4.93E-43 1.96E-12 3.38-232 1.15E-10 2.58E-04 6.59E-05 6.72E-06 2.15E-05 3.04E-05 1.05E-05
   3.35E+06 3.47E-11 9.81E-34 4.31E-12 1.46-154 2.69E-10 2.71E-04 1.36E-04 8.93E-06 2.49E-05 3.18E-05 2.54E-05
   3.65E+06 6.85E-11 1.47E-27 7.70E-12 2.18-105 5.13E-10 2.89E-04 2.73E-04 1.23E-05 2.83E-05 3.31E-05 5.16E-05
   3.95E+06 1.15E-10 2.37E-23 1.20E-11 8.20E-74 8.56E-10 3.21E-04 5.49E-04 1.69E-05 3.15E-05 3.43E-05 8.92E-05
   4.25E+06 1.68E-10 1.94E-20 1.72E-11 3.30E-53 1.34E-09 3.74E-04 1.02E-03 2.29E-05 3.40E-05 3.54E-05 1.34E-04
   4.55E+06 2.21E-10 2.08E-18 2.37E-11 1.70E-39 2.05E-09 4.41E-04 1.62E-03 2.93E-05 3.59E-05 3.62E-05 1.77E-04
   4.85E+06 2.70E-10 5.43E-17 3.20E-11 3.57E-30 3.13E-09 5.07E-04 2.21E-03 3.51E-05 3.71E-05 3.68E-05 2.15E-04
   5.15E+06 3.17E-10 5.79E-16 4.26E-11 1.00E-23 4.81E-09 5.63E-04 2.71E-03 3.98E-05 3.80E-05 3.73E-05 2.44E-04
   5.45E+06 3.61E-10 3.66E-15 5.64E-11 3.24E-19 7.58E-09 6.06E-04 3.09E-03 4.33E-05 3.84E-05 3.76E-05 2.65E-04
   5.75E+06 4.11E-10 1.55E-14 7.49E-11 4.80E-16 1.25E-08 6.34E-04 3.33E-03 4.57E-05 3.87E-05 3.77E-05 2.79E-04
   6.05E+06 4.75E-10 5.79E-14 1.00E-10 8.20E-14 2.14E-08 6.51E-04 3.48E-03 4.71E-05 3.89E-05 3.78E-05 2.87E-04
   6.35E+06 5.64E-10 4.76E-13 1.35E-10 3.06E-12 3.70E-08 6.60E-04 3.55E-03 4.79E-05 3.90E-05 3.79E-05 2.93E-04
   6.65E+06 6.96E-10 4.79E-12 1.81E-10 3.88E-11 7.14E-08 6.64E-04 3.58E-03 4.84E-05 3.90E-05 3.79E-05 2.96E-04
   6.95E+06 8.91E-10 2.74E-11 2.38E-10 2.30E-10 1.68E-07 6.67E-04 3.59E-03 4.87E-05 3.90E-05 3.79E-05 2.98E-04
   7.25E+06 1.19E-09 9.43E-11 3.03E-10 7.94E-10 4.04E-07 6.69E-04 3.58E-03 4.88E-05 3.90E-05 3.79E-05 2.99E-04
   7.55E+06 1.66E-09 2.24E-10 3.77E-10 1.88E-09 8.30E-07 6.71E-04 3.58E-03 4.90E-05 3.90E-05 3.79E-05 3.00E-04
   7.85E+06 2.36E-09 4.07E-10 4.59E-10 3.39E-09 1.42E-06 6.73E-04 3.58E-03 4.91E-05 3.90E-05 3.79E-05 3.00E-04
   8.15E+06 3.36E-09 6.19E-10 5.50E-10 5.07E-09 2.06E-06 6.72E-04 3.58E-03 4.91E-05 3.90E-05 3.79E-05 3.01E-04
   8.45E+06 4.73E-09 8.44E-10 6.49E-10 6.68E-09 2.70E-06 6.72E-04 3.58E-03 4.92E-05 3.90E-05 3.79E-05 3.02E-04
   8.75E+06 6.64E-09 1.12E-09 7.56E-10 8.13E-09 3.28E-06 6.72E-04 3.59E-03 4.93E-05 3.90E-05 3.79E-05 3.02E-04
   9.05E+06 9.49E-09 1.94E-09 8.68E-10 9.35E-09 3.78E-06 6.73E-04 3.59E-03 4.94E-05 3.90E-05 3.79E-05 3.02E-04
   9.35E+06 1.41E-08 5.41E-09 9.88E-10 1.04E-08 4.20E-06 6.76E-04 3.58E-03 4.94E-05 3.90E-05 3.79E-05 3.03E-04
   9.65E+06 2.20E-08 1.51E-08 1.12E-09 1.13E-08 4.59E-06 6.79E-04 3.58E-03 4.95E-05 3.90E-05 3.79E-05 3.03E-04
   9.95E+06 3.78E-08 3.54E-08 1.30E-09 1.24E-08 4.99E-06 6.74E-04 3.58E-03 4.96E-05 3.90E-05 3.79E-05 3.03E-04

     Z      PCH4     PCH3OOH  PN2O     PHNO3    PNO      PNO2     PHNO4    PCCL3F   PCCL2F2  PCCL4    PCH3CL
   5.00E+04 0.00E+00 2.00E-06 6.71E-26 1.13E-07 5.93E-87 2.92E-03 1.93E-06 3.77E-23 1.95E-24 1.24E-22 3.83E-28
   3.50E+05 0.00E+00 2.43E-06 3.66E-21 1.41E-07 9.27E-36 3.35E-03 2.38E-06 1.53E-18 1.08E-19 3.72E-18 5.97E-23
   6.50E+05 0.00E+00 2.75E-06 2.23E-17 1.61E-07 1.27E-22 3.71E-03 2.71E-06 6.59E-15 8.25E-16 1.10E-14 9.78E-19
   9.50E+05 0.00E+00 3.00E-06 1.25E-14 1.75E-07 5.33E-18 4.02E-03 2.95E-06 2.70E-12 3.87E-13 3.82E-12 6.59E-16
   1.25E+06 0.00E+00 3.21E-06 8.27E-13 1.86E-07 2.23E-15 4.30E-03 3.14E-06 1.43E-10 1.80E-11 2.09E-10 3.57E-14
   1.55E+06 0.00E+00 3.40E-06 1.62E-11 2.00E-07 1.21E-13 4.54E-03 3.32E-06 2.24E-09 2.65E-10 3.28E-09 6.33E-13
   1.85E+06 0.00E+00 3.61E-06 1.54E-10 2.42E-07 2.60E-12 4.72E-03 3.60E-06 1.69E-08 1.98E-09 2.49E-08 5.89E-12
   2.15E+06 0.00E+00 3.89E-06 9.37E-10 4.08E-07 3.49E-11 4.85E-03 4.18E-06 8.13E-08 9.58E-09 1.23E-07 3.58E-11
   2.45E+06 0.00E+00 4.31E-06 4.10E-09 9.87E-07 3.18E-10 4.95E-03 5.48E-06 2.82E-07 3.34E-08 4.44E-07 1.58E-10
   2.75E+06 0.00E+00 5.02E-06 1.34E-08 2.59E-06 1.91E-09 5.03E-03 8.46E-06 7.35E-07 8.77E-08 1.23E-06 5.19E-10
   3.05E+06 1.27-229 6.23E-06 3.35E-08 5.97E-06 7.59E-09 5.09E-03 1.46E-05 1.49E-06 1.78E-07 2.72E-06 1.31E-09
   3.35E+06 5.46-152 8.20E-06 6.59E-08 1.14E-05 2.08E-08 5.13E-03 2.55E-05 2.43E-06 2.92E-07 4.87E-06 2.59E-09
   3.65E+06 8.19-103 1.11E-05 1.06E-07 1.82E-05 4.25E-08 5.17E-03 4.20E-05 3.35E-06 4.08E-07 7.29E-06 4.22E-09
   3.95E+06 3.08E-71 1.50E-05 1.47E-07 2.56E-05 7.12E-08 5.19E-03 6.52E-05 4.12E-06 5.12E-07 9.46E-06 6.03E-09
   4.25E+06 1.24E-50 1.99E-05 1.86E-07 3.30E-05 1.06E-07 5.21E-03 9.49E-05 4.71E-06 6.08E-07 1.11E-05 7.96E-09
   4.55E+06 6.37E-37 2.49E-05 2.20E-07 4.00E-05 1.47E-07 5.22E-03 1.27E-04 5.17E-06 7.01E-07 1.23E-05 1.00E-08
   4.85E+06 1.34E-27 2.94E-05 2.51E-07 4.62E-05 1.94E-07 5.22E-03 1.57E-04 5.55E-06 7.95E-07 1.31E-05 1.23E-08
   5.15E+06 3.76E-21 3.30E-05 2.78E-07 5.15E-05 2.49E-07 5.23E-03 1.81E-04 5.89E-06 8.92E-07 1.36E-05 1.48E-08
   5.45E+06 1.22E-16 3.56E-05 3.02E-07 5.59E-05 3.10E-07 5.23E-03 1.99E-04 6.20E-06 9.93E-07 1.41E-05 1.76E-08
   5.75E+06 1.80E-13 3.73E-05 3.24E-07 5.96E-05 3.76E-07 5.23E-03 2.12E-04 6.49E-06 1.10E-06 1.46E-05 2.09E-08
   6.05E+06 3.08E-11 3.84E-05 3.44E-07 6.27E-05 4.51E-07 5.23E-03 2.20E-04 6.79E-06 1.22E-06 1.50E-05 2.47E-08
   6.35E+06 1.15E-09 3.90E-05 3.64E-07 6.55E-05 5.38E-07 5.23E-03 2.26E-04 7.09E-06 1.35E-06 1.55E-05 2.93E-08
   6.65E+06 1.46E-08 3.94E-05 3.82E-07 6.79E-05 6.36E-07 5.23E-03 2.29E-04 7.39E-06 1.49E-06 1.60E-05 3.46E-08
   6.95E+06 8.61E-08 3.96E-05 4.00E-07 7.02E-05 7.46E-07 5.23E-03 2.31E-04 7.68E-06 1.63E-06 1.65E-05 4.07E-08
   7.25E+06 2.98E-07 3.97E-05 4.18E-07 7.24E-05 8.63E-07 5.23E-03 2.33E-04 7.95E-06 1.76E-06 1.70E-05 4.74E-08
   7.55E+06 7.05E-07 3.97E-05 4.34E-07 7.43E-05 9.84E-07 5.23E-03 2.35E-04 8.21E-06 1.89E-06 1.75E-05 5.45E-08
   7.85E+06 1.27E-06 3.98E-05 4.49E-07 7.62E-05 1.11E-06 5.23E-03 2.36E-04 8.45E-06 2.02E-06 1.80E-05 6.20E-08
   8.15E+06 1.90E-06 3.99E-05 4.63E-07 7.79E-05 1.22E-06 5.23E-03 2.37E-04 8.67E-06 2.14E-06 1.85E-05 6.98E-08
   8.45E+06 2.51E-06 3.99E-05 4.77E-07 7.94E-05 1.33E-06 5.23E-03 2.38E-04 8.88E-06 2.24E-06 1.89E-05 7.79E-08
   8.75E+06 3.05E-06 4.00E-05 4.89E-07 8.08E-05 1.43E-06 5.23E-03 2.39E-04 9.06E-06 2.34E-06 1.94E-05 8.62E-08
   9.05E+06 3.50E-06 4.00E-05 5.00E-07 8.21E-05 1.53E-06 5.23E-03 2.40E-04 9.23E-06 2.44E-06 1.98E-05 9.46E-08
   9.35E+06 3.84E-06 4.00E-05 5.11E-07 8.33E-05 1.63E-06 5.23E-03 2.41E-04 9.38E-06 2.52E-06 2.01E-05 1.03E-07
   9.65E+06 4.09E-06 4.01E-05 5.21E-07 8.45E-05 1.72E-06 5.23E-03 2.42E-04 9.53E-06 2.61E-06 2.05E-05 1.13E-07
   9.95E+06 4.25E-06 4.01E-05 5.33E-07 8.59E-05 1.83E-06 5.23E-03 2.43E-04 9.65E-06 2.68E-06 2.08E-05 1.25E-07

     Z      PMCCL3   PCL2     PHOCL    PNOCL    PCLONO   PCLONO2  PCLO2    PHCL
   5.00E+04 5.18E-23 7.93E-04 7.56E-05 6.36E-04 1.31E-03 1.72E-05 5.22E-23 3.45E-26
   3.50E+05 2.06E-18 9.31E-04 9.06E-05 7.40E-04 1.56E-03 2.03E-05 1.33E-22 1.93E-21
   6.50E+05 8.41E-15 1.04E-03 1.02E-04 8.23E-04 1.76E-03 2.27E-05 2.39E-21 1.47E-17
   9.50E+05 3.37E-12 1.13E-03 1.11E-04 8.96E-04 1.92E-03 2.47E-05 9.39E-20 8.79E-15
   1.25E+06 1.80E-10 1.21E-03 1.19E-04 9.60E-04 2.06E-03 2.64E-05 1.51E-18 5.35E-13
   1.55E+06 2.81E-09 1.28E-03 1.26E-04 1.02E-03 2.18E-03 2.79E-05 2.54E-17 1.01E-11
   1.85E+06 2.12E-08 1.34E-03 1.33E-04 1.06E-03 2.29E-03 2.93E-05 1.49E-15 9.52E-11
   2.15E+06 1.02E-07 1.39E-03 1.40E-04 1.10E-03 2.41E-03 3.11E-05 2.15E-13 5.80E-10
   2.45E+06 3.56E-07 1.43E-03 1.48E-04 1.14E-03 2.55E-03 3.37E-05 3.26E-11 2.56E-09
   2.75E+06 9.29E-07 1.48E-03 1.57E-04 1.19E-03 2.72E-03 3.83E-05 2.90E-09 8.44E-09
   3.05E+06 1.89E-06 1.51E-03 1.68E-04 1.27E-03 2.92E-03 4.72E-05 1.27E-07 2.14E-08
   3.35E+06 3.09E-06 1.55E-03 1.80E-04 1.38E-03 3.15E-03 6.41E-05 2.65E-06 4.24E-08
   3.65E+06 4.27E-06 1.58E-03 1.92E-04 1.54E-03 3.39E-03 9.21E-05 2.80E-05 6.86E-08
   3.95E+06 5.24E-06 1.60E-03 2.05E-04 1.70E-03 3.63E-03 1.33E-04 1.56E-04 9.63E-08
   4.25E+06 5.98E-06 1.62E-03 2.18E-04 1.87E-03 3.86E-03 1.84E-04 4.75E-04 1.23E-07
   4.55E+06 6.54E-06 1.63E-03 2.31E-04 2.01E-03 4.05E-03 2.38E-04 9.39E-04 1.49E-07
   4.85E+06 6.99E-06 1.64E-03 2.42E-04 2.13E-03 4.20E-03 2.85E-04 1.43E-03 1.75E-07
   5.15E+06 7.38E-06 1.64E-03 2.50E-04 2.22E-03 4.31E-03 3.24E-04 1.86E-03 2.00E-07
   5.45E+06 7.72E-06 1.64E-03 2.57E-04 2.28E-03 4.38E-03 3.52E-04 2.20E-03 2.25E-07
   5.75E+06 8.05E-06 1.64E-03 2.61E-04 2.33E-03 4.43E-03 3.70E-04 2.43E-03 2.51E-07
   6.05E+06 8.36E-06 1.64E-03 2.63E-04 2.36E-03 4.45E-03 3.81E-04 2.56E-03 2.79E-07
   6.35E+06 8.67E-06 1.65E-03 2.64E-04 2.37E-03 4.47E-03 3.88E-04 2.64E-03 3.10E-07
   6.65E+06 8.98E-06 1.65E-03 2.65E-04 2.39E-03 4.48E-03 3.91E-04 2.67E-03 3.44E-07
   6.95E+06 9.27E-06 1.65E-03 2.65E-04 2.40E-03 4.48E-03 3.93E-04 2.69E-03 3.81E-07
   7.25E+06 9.54E-06 1.65E-03 2.65E-04 2.40E-03 4.48E-03 3.94E-04 2.69E-03 4.19E-07
   7.55E+06 9.78E-06 1.65E-03 2.65E-04 2.41E-03 4.48E-03 3.95E-04 2.70E-03 4.58E-07
   7.85E+06 1.00E-05 1.65E-03 2.65E-04 2.41E-03 4.48E-03 3.95E-04 2.70E-03 4.98E-07
   8.15E+06 1.02E-05 1.65E-03 2.65E-04 2.41E-03 4.48E-03 3.95E-04 2.70E-03 5.39E-07
   8.45E+06 1.04E-05 1.65E-03 2.65E-04 2.41E-03 4.48E-03 3.96E-04 2.70E-03 5.79E-07
   8.75E+06 1.06E-05 1.65E-03 2.65E-04 2.41E-03 4.48E-03 3.96E-04 2.70E-03 6.19E-07
   9.05E+06 1.07E-05 1.65E-03 2.65E-04 2.42E-03 4.48E-03 3.96E-04 2.70E-03 6.58E-07
   9.35E+06 1.09E-05 1.65E-03 2.65E-04 2.42E-03 4.48E-03 3.96E-04 2.70E-03 6.98E-07
   9.65E+06 1.10E-05 1.65E-03 2.65E-04 2.42E-03 4.48E-03 3.96E-04 2.70E-03 7.41E-07
   9.95E+06 1.11E-05 1.65E-03 2.65E-04 2.42E-03 4.48E-03 3.96E-04 2.70E-03 7.94E-07

     Z      PNO3     PN2O5    PCL2O2   PSO2     PH2S     PSO21    PSO23    PH2SO4
   5.00E+04 1.50E-02 7.92E-06 3.62E-04 3.15E-23 3.50E-23 4.09E-05 4.57E-07 3.45E-26
   3.50E+05 1.65E-02 9.61E-06 4.36E-04 1.32E-18 1.43E-18 5.10E-05 5.24E-07 1.93E-21
   6.50E+05 1.78E-02 1.09E-05 4.92E-04 5.16E-15 6.29E-15 5.81E-05 5.80E-07 1.47E-17
   9.50E+05 1.91E-02 1.18E-05 5.37E-04 2.38E-12 3.11E-12 6.33E-05 6.31E-07 8.79E-15
   1.25E+06 2.01E-02 1.27E-05 5.75E-04 1.71E-10 2.21E-10 6.71E-05 6.77E-07 5.35E-13
   1.55E+06 2.09E-02 1.34E-05 6.09E-04 3.44E-09 4.45E-09 7.10E-05 7.15E-07 1.01E-11
   1.85E+06 2.15E-02 1.43E-05 6.43E-04 3.30E-08 4.26E-08 7.76E-05 7.44E-07 9.52E-11
   2.15E+06 2.19E-02 1.56E-05 6.83E-04 2.03E-07 2.61E-07 9.03E-05 7.64E-07 5.80E-10
   2.45E+06 2.21E-02 1.82E-05 7.35E-04 9.09E-07 1.16E-06 1.13E-04 7.76E-07 2.56E-09
   2.75E+06 2.22E-02 2.36E-05 8.05E-04 3.07E-06 3.90E-06 1.48E-04 7.84E-07 8.44E-09
   3.05E+06 2.23E-02 3.45E-05 9.01E-04 8.00E-06 1.02E-05 2.04E-04 7.90E-07 2.14E-08
   3.35E+06 2.24E-02 5.35E-05 1.03E-03 1.62E-05 2.13E-05 2.86E-04 7.93E-07 4.24E-08
   3.65E+06 2.24E-02 8.12E-05 1.20E-03 2.63E-05 3.66E-05 3.93E-04 7.95E-07 6.86E-08
   3.95E+06 2.25E-02 1.17E-04 1.43E-03 3.64E-05 5.40E-05 5.14E-04 7.96E-07 9.63E-08
   4.25E+06 2.25E-02 1.58E-04 1.73E-03 4.52E-05 7.09E-05 6.32E-04 7.97E-07 1.23E-07
   4.55E+06 2.25E-02 1.99E-04 2.07E-03 5.24E-05 8.58E-05 7.34E-04 7.98E-07 1.49E-07
   4.85E+06 2.25E-02 2.34E-04 2.38E-03 5.80E-05 9.79E-05 8.12E-04 7.98E-07 1.75E-07
   5.15E+06 2.25E-02 2.62E-04 2.64E-03 6.22E-05 1.07E-04 8.68E-04 7.98E-07 2.00E-07
   5.45E+06 2.25E-02 2.83E-04 2.84E-03 6.53E-05 1.14E-04 9.04E-04 7.99E-07 2.25E-07
   5.75E+06 2.25E-02 2.96E-04 2.97E-03 6.76E-05 1.19E-04 9.27E-04 7.99E-07 2.51E-07
   6.05E+06 2.25E-02 3.04E-04 3.04E-03 6.94E-05 1.23E-04 9.39E-04 7.99E-07 2.79E-07
   6.35E+06 2.25E-02 3.09E-04 3.08E-03 7.08E-05 1.26E-04 9.46E-04 7.99E-07 3.10E-07
   6.65E+06 2.25E-02 3.11E-04 3.10E-03 7.20E-05 1.28E-04 9.50E-04 7.99E-07 3.44E-07
   6.95E+06 2.25E-02 3.12E-04 3.11E-03 7.30E-05 1.30E-04 9.51E-04 7.99E-07 3.81E-07
   7.25E+06 2.25E-02 3.13E-04 3.12E-03 7.42E-05 1.32E-04 9.52E-04 7.99E-07 4.19E-07
   7.55E+06 2.25E-02 3.13E-04 3.12E-03 7.56E-05 1.33E-04 9.52E-04 7.99E-07 4.58E-07
   7.85E+06 2.25E-02 3.13E-04 3.12E-03 7.73E-05 1.34E-04 9.52E-04 7.99E-07 4.98E-07
   8.15E+06 2.25E-02 3.13E-04 3.12E-03 7.90E-05 1.35E-04 9.53E-04 7.99E-07 5.39E-07
