 N = 181  EMAX = 8.65E-02 FOR H2SO4   AT Z = 1.65E+06 U = 4.89E-14 RHS =-4.23E-15  DT = 8.87E+05  TIME = 8.98E+06
 N = 184  EMAX = 8.98E-02 FOR H2SO4   AT Z = 1.85E+06 U = 1.51E-14 RHS =-1.36E-15  DT = 1.18E+06  TIME = 1.19E+07
 N = 187  EMAX = 9.17E-02 FOR H2SO4   AT Z = 2.05E+06 U = 4.04E-15 RHS =-3.70E-16  DT = 1.57E+06  TIME = 1.58E+07
 N = 190  EMAX = 8.42E-02 FOR SO2     AT Z = 2.55E+06 U = 4.97E-15 RHS =-4.19E-16  DT = 2.09E+06  TIME = 2.10E+07
 N = 193  EMAX = 6.31E-02 FOR CH3OOH  AT Z = 1.65E+06 U = 1.90E-14 RHS =-1.20E-15  DT = 2.78E+06  TIME = 2.79E+07
 N = 196  EMAX = 6.70E-02 FOR CH3OOH  AT Z = 1.75E+06 U = 3.07E-14 RHS =-2.06E-15  DT = 4.38E+06  TIME = 3.78E+07
 N = 199  EMAX = 8.59E-02 FOR SO2     AT Z = 2.65E+06 U = 1.90E-15 RHS = 1.64E-16  DT = 8.14E+06  TIME = 5.52E+07
 N = 202  EMAX = 9.43E-02 FOR SO2     AT Z = 2.75E+06 U = 1.13E-15 RHS = 1.07E-16  DT = 1.08E+07  TIME = 8.22E+07
 N = 205  EMAX = 8.91E-02 FOR H2SO4   AT Z = 2.45E+06 U = 4.55E-15 RHS = 4.05E-16  DT = 1.44E+07  TIME = 1.18E+08
 N = 208  EMAX = 1.62E+00 FOR H2SO4   AT Z = 2.45E+06 U = 4.96E-15 RHS = 8.02E-15  DT = 1.43E+07  TIME = 1.64E+08
 RETRY TIME STEP BECAUSE EMAX=   1.6160345166646657     
 RETRY TIME STEP BECAUSE EMAX=   1.5876222945728828     
 RETRY TIME STEP BECAUSE EMAX=   1.3749921532113438     
 N = 211  EMAX = 1.13E+00 FOR H2SO4   AT Z = 2.45E+06 U = 4.96E-15 RHS = 5.63E-15  DT = 1.78E+06  TIME = 1.50E+08
 RETRY TIME STEP BECAUSE EMAX=   1.1345648778647837     
 RETRY TIME STEP BECAUSE EMAX=  0.88332822821411427     
 RETRY TIME STEP BECAUSE EMAX=  0.63866092255185303     
 N = 214  EMAX = 4.24E-01 FOR H2SO4   AT Z = 2.45E+06 U = 4.96E-15 RHS = 2.10E-15  DT = 2.23E+05  TIME = 1.49E+08
 RETRY TIME STEP BECAUSE EMAX=  0.42374959347440894     
 N = 217  EMAX = 3.16E-02 FOR H2SO4   AT Z = 2.45E+06 U = 5.72E-15 RHS =-1.81E-16  DT = 1.59E+05  TIME = 1.49E+08
 N = 220  EMAX = 8.01E-03 FOR HSO     AT Z = 1.95E+06 U = 3.27E-18 RHS = 2.62E-20  DT = 9.57E+05  TIME = 1.50E+08
 N = 223  EMAX = 1.59E-02 FOR HOCL    AT Z = 1.65E+06 U = 6.38E-15 RHS = 1.01E-16  DT = 3.23E+06  TIME = 1.54E+08
 N = 226  EMAX = 4.14E-02 FOR N2O     AT Z = 9.95E+06 U = 1.86E-14 RHS = 7.71E-16  DT = 8.18E+06  TIME = 1.68E+08
 N = 229  EMAX = 6.10E-02 FOR N2O     AT Z = 9.95E+06 U = 2.15E-14 RHS = 1.31E-15  DT = 1.09E+07  TIME = 1.96E+08
 N = 232  EMAX = 7.27E-02 FOR N2O     AT Z = 9.95E+06 U = 2.58E-14 RHS = 1.87E-15  DT = 1.45E+07  TIME = 2.32E+08
 N = 235  EMAX = 7.82E-02 FOR N2O     AT Z = 9.95E+06 U = 3.17E-14 RHS = 2.48E-15  DT = 1.93E+07  TIME = 2.80E+08
 N = 238  EMAX = 7.41E-02 FOR N2O     AT Z = 9.95E+06 U = 3.93E-14 RHS = 2.91E-15  DT = 2.57E+07  TIME = 3.43E+08
 N = 241  EMAX = 6.03E-02 FOR N2O     AT Z = 9.95E+06 U = 4.76E-14 RHS = 2.87E-15  DT = 3.42E+07  TIME = 4.28E+08
 N = 244  EMAX = 4.96E-02 FOR N2O     AT Z = 9.95E+06 U = 5.55E-14 RHS = 2.75E-15  DT = 7.51E+07  TIME = 5.65E+08
 N = 247  EMAX = 3.51E-02 FOR H2SO4   AT Z = 2.45E+06 U = 7.78E-15 RHS = 2.73E-16  DT = 1.90E+08  TIME = 8.84E+08
 N = 250  EMAX = 1.21E-02 FOR H2SO4   AT Z = 2.45E+06 U = 8.05E-15 RHS = 9.74E-17  DT = 8.57E+08  TIME = 1.93E+09
 N = 253  EMAX = 1.36E-03 FOR H       AT Z = 4.05E+06 U = 5.26E-14 RHS =-7.16E-17  DT = 4.28E+11  TIME = 9.70E+10
 N = 256  EMAX = 2.68E-04 FOR H       AT Z = 4.05E+06 U = 5.26E-14 RHS =-1.41E-17  DT = 4.28E+14  TIME = 4.77E+13
 N = 259  EMAX = 2.05E-04 FOR HSO     AT Z = 1.95E+06 U = 3.06E-18 RHS =-6.28E-22  DT = 4.28E+17  TIME = 4.76E+16
 N = 262  EMAX = 4.94E-05 FOR HSO     AT Z = 1.95E+06 U = 3.06E-18 RHS = 1.51E-22  DT = 2.40E+18  TIME = 4.76E+19

Information on upper boundary conditions
BOVERH= 3.619E+13 VEFF(LH)=  2.541E+00 BOVERH2= 2.601E+13 VEFF(LH2)=  1.827E+00
BOVERCH4=  1.109E+13 VEFF(LCH4)=  7.789E-01 BOVERH2O-  1.069E+13 VEFF(LH2O)=  7.506E-01
VEFF(LO2)=  4.362E-02   VEFF(LCO2)=  8.364E-03


 PHOTOLYSIS RATES

     Z       PO2      PO2D     PCO2     PCO2D    PH2O     PO3      PO3D     PH2O2    PHCO     PH2      PHO2
   5.00E+04 7.86E-37 0.00E+00 4.61E-41 0.00E+00 7.69E-38 2.02E-04 4.54E-06 2.18E-06 7.56E-06 1.49E-05 6.38E-31
   3.50E+05 4.66E-30 0.00E+00 2.00E-32 0.00E+00 2.96E-30 2.14E-04 5.69E-06 2.82E-06 9.93E-06 1.89E-05 3.57E-24
   6.50E+05 1.74E-24 0.00E+00 2.97E-24 0.00E+00 1.55E-22 2.23E-04 5.89E-06 3.33E-06 1.19E-05 2.21E-05 1.23E-18
   9.50E+05 1.38E-20 0.00E+00 3.03E-20 0.00E+00 1.58E-18 2.30E-04 5.29E-06 3.74E-06 1.34E-05 2.46E-05 1.12E-14
   1.25E+06 5.32E-18 0.00E+00 3.52E-18 0.00E+00 1.85E-16 2.36E-04 4.83E-06 4.06E-06 1.47E-05 2.65E-05 4.05E-12
   1.55E+06 4.16E-16 0.00E+00 9.16E-17 0.00E+00 4.95E-15 2.40E-04 4.96E-06 4.31E-06 1.56E-05 2.78E-05 3.04E-10
   1.85E+06 1.00E-14 0.00E+00 1.42E-15 0.00E+00 7.75E-14 2.44E-04 6.74E-06 4.54E-06 1.66E-05 2.89E-05 7.23E-09
   2.15E+06 1.10E-13 0.00E+00 1.41E-14 0.00E+00 7.64E-13 2.48E-04 1.05E-05 4.82E-06 1.78E-05 2.97E-05 7.92E-08
   2.45E+06 7.38E-13 3.02-125 9.38E-14 0.00E+00 5.05E-12 2.54E-04 1.80E-05 5.23E-06 1.93E-05 3.06E-05 5.28E-07
   2.75E+06 3.45E-12 1.43E-87 4.45E-13 0.00E+00 2.41E-11 2.60E-04 3.36E-05 5.91E-06 2.14E-05 3.15E-05 2.47E-06
   3.05E+06 1.21E-11 2.13E-63 1.54E-12 0.00E+00 8.65E-11 2.68E-04 6.65E-05 7.15E-06 2.40E-05 3.25E-05 8.65E-06
   3.35E+06 3.25E-11 1.16E-47 3.95E-12 2.72-294 2.33E-10 2.78E-04 1.35E-04 9.34E-06 2.72E-05 3.36E-05 2.36E-05
   3.65E+06 6.99E-11 2.94E-37 7.78E-12 5.55-197 4.90E-10 2.94E-04 2.65E-04 1.28E-05 3.06E-05 3.47E-05 5.21E-05
   3.95E+06 1.25E-10 4.71E-30 1.27E-11 1.67-134 8.61E-10 3.24E-04 5.26E-04 1.79E-05 3.37E-05 3.59E-05 9.66E-05
   4.25E+06 1.89E-10 7.63E-25 1.85E-11 9.60E-94 1.36E-09 3.85E-04 1.08E-03 2.49E-05 3.61E-05 3.69E-05 1.52E-04
   4.55E+06 2.47E-10 3.57E-21 2.54E-11 1.14E-66 2.07E-09 4.71E-04 1.85E-03 3.26E-05 3.77E-05 3.77E-05 2.02E-04
   4.85E+06 2.95E-10 1.17E-18 3.42E-11 2.41E-48 3.16E-09 5.47E-04 2.53E-03 3.88E-05 3.87E-05 3.83E-05 2.39E-04
   5.15E+06 3.36E-10 5.82E-17 4.54E-11 9.24E-36 4.84E-09 6.00E-04 3.01E-03 4.30E-05 3.92E-05 3.86E-05 2.63E-04
   5.45E+06 3.75E-10 8.33E-16 5.97E-11 4.70E-27 7.44E-09 6.33E-04 3.30E-03 4.56E-05 3.95E-05 3.88E-05 2.78E-04
   5.75E+06 4.20E-10 5.90E-15 7.84E-11 5.01E-21 1.19E-08 6.51E-04 3.46E-03 4.71E-05 3.97E-05 3.89E-05 2.87E-04
   6.05E+06 4.79E-10 2.82E-14 1.04E-10 7.19E-17 2.03E-08 6.62E-04 3.54E-03 4.80E-05 3.98E-05 3.89E-05 2.92E-04
   6.35E+06 5.68E-10 9.43E-14 1.41E-10 4.99E-14 3.55E-08 6.67E-04 3.58E-03 4.85E-05 3.98E-05 3.90E-05 2.96E-04
   6.65E+06 7.02E-10 6.88E-13 1.92E-10 4.11E-12 6.13E-08 6.70E-04 3.59E-03 4.88E-05 3.99E-05 3.90E-05 2.98E-04
   6.95E+06 9.02E-10 9.39E-12 2.55E-10 7.67E-11 1.21E-07 6.72E-04 3.59E-03 4.90E-05 3.99E-05 3.90E-05 2.99E-04
   7.25E+06 1.21E-09 6.14E-11 3.28E-10 5.17E-10 3.18E-07 6.74E-04 3.59E-03 4.92E-05 3.99E-05 3.90E-05 3.00E-04
   7.55E+06 1.70E-09 2.07E-10 4.07E-10 1.75E-09 7.99E-07 6.76E-04 3.58E-03 4.93E-05 3.99E-05 3.90E-05 3.01E-04
   7.85E+06 2.45E-09 4.44E-10 4.92E-10 3.73E-09 1.55E-06 6.77E-04 3.58E-03 4.94E-05 3.99E-05 3.90E-05 3.01E-04
   8.15E+06 3.56E-09 7.14E-10 5.86E-10 5.92E-09 2.39E-06 6.77E-04 3.58E-03 4.94E-05 3.99E-05 3.90E-05 3.02E-04
   8.45E+06 5.04E-09 9.72E-10 6.91E-10 7.83E-09 3.13E-06 6.76E-04 3.59E-03 4.95E-05 3.99E-05 3.90E-05 3.02E-04
   8.75E+06 7.02E-09 1.21E-09 8.03E-10 9.26E-09 3.71E-06 6.76E-04 3.59E-03 4.96E-05 3.99E-05 3.90E-05 3.02E-04
   9.05E+06 9.97E-09 1.52E-09 9.19E-10 1.03E-08 4.13E-06 6.77E-04 3.59E-03 4.96E-05 3.99E-05 3.90E-05 3.03E-04
   9.35E+06 1.50E-08 3.29E-09 1.04E-09 1.10E-08 4.45E-06 6.80E-04 3.58E-03 4.97E-05 3.99E-05 3.90E-05 3.03E-04
   9.65E+06 2.41E-08 1.17E-08 1.17E-09 1.16E-08 4.75E-06 6.83E-04 3.58E-03 4.97E-05 3.99E-05 3.90E-05 3.03E-04
   9.95E+06 3.95E-08 3.24E-08 1.32E-09 1.25E-08 5.09E-06 6.78E-04 3.59E-03 4.98E-05 3.99E-05 3.90E-05 3.04E-04

     Z      PCH4     PCH3OOH  PN2O     PHNO3    PNO      PNO2     PHNO4    PCCL3F   PCCL2F2  PCCL4    PCH3CL
   5.00E+04 0.00E+00 2.08E-06 5.17E-34 1.13E-07 8.59-159 3.15E-03 1.97E-06 1.15E-32 5.14E-34 4.48E-32 1.18E-36
   3.50E+05 0.00E+00 2.67E-06 6.74E-27 1.53E-07 1.45E-49 3.72E-03 2.61E-06 1.30E-25 8.68E-27 3.34E-25 9.54E-29
   6.50E+05 0.00E+00 3.15E-06 1.23E-20 1.86E-07 2.90E-28 4.17E-03 3.14E-06 1.92E-19 4.47E-20 1.69E-19 1.07E-21
   9.50E+05 0.00E+00 3.54E-06 1.26E-16 2.14E-07 2.79E-21 4.51E-03 3.57E-06 1.95E-15 4.58E-16 1.61E-15 1.10E-17
   1.25E+06 0.00E+00 3.84E-06 2.65E-14 2.37E-07 1.74E-17 4.76E-03 3.92E-06 4.31E-13 7.29E-14 5.04E-13 1.62E-15
   1.55E+06 0.00E+00 4.07E-06 1.58E-12 2.59E-07 4.80E-15 4.93E-03 4.21E-06 2.65E-11 3.40E-12 3.63E-11 6.81E-14
   1.85E+06 0.00E+00 4.28E-06 3.55E-11 2.94E-07 2.83E-13 5.04E-03 4.54E-06 6.01E-10 7.14E-11 8.52E-10 1.38E-12
   2.15E+06 0.00E+00 4.54E-06 3.74E-10 3.95E-07 7.09E-12 5.12E-03 5.06E-06 6.36E-09 7.43E-10 9.21E-09 1.42E-11
   2.45E+06 0.00E+00 4.90E-06 2.35E-09 7.91E-07 9.89E-11 5.17E-03 6.12E-06 4.02E-08 4.68E-09 6.01E-08 8.86E-11
   2.75E+06 0.00E+00 5.50E-06 1.00E-08 2.14E-06 8.67E-10 5.21E-03 8.66E-06 1.72E-07 2.01E-08 2.71E-07 3.77E-10
   3.05E+06 0.00E+00 6.61E-06 3.05E-08 5.58E-06 4.83E-09 5.25E-03 1.46E-05 5.30E-07 6.16E-08 8.94E-07 1.15E-09
   3.35E+06 1.02-291 8.58E-06 6.81E-08 1.18E-05 1.71E-08 5.28E-03 2.60E-05 1.20E-06 1.39E-07 2.22E-06 2.59E-09
   3.65E+06 2.08-194 1.17E-05 1.17E-07 2.01E-05 4.11E-08 5.31E-03 4.42E-05 2.10E-06 2.42E-07 4.27E-06 4.55E-09
   3.95E+06 6.28-132 1.60E-05 1.68E-07 2.89E-05 7.54E-08 5.32E-03 6.98E-05 3.02E-06 3.53E-07 6.72E-06 6.70E-09
   4.25E+06 3.60E-91 2.17E-05 2.11E-07 3.72E-05 1.17E-07 5.33E-03 1.05E-04 3.82E-06 4.56E-07 9.00E-06 8.85E-09
   4.55E+06 4.28E-64 2.76E-05 2.44E-07 4.45E-05 1.63E-07 5.33E-03 1.43E-04 4.44E-06 5.51E-07 1.07E-05 1.10E-08
   4.85E+06 9.04E-46 3.22E-05 2.72E-07 5.03E-05 2.14E-07 5.34E-03 1.75E-04 4.93E-06 6.44E-07 1.19E-05 1.33E-08
   5.15E+06 3.46E-33 3.54E-05 2.96E-07 5.50E-05 2.72E-07 5.34E-03 1.96E-04 5.34E-06 7.39E-07 1.28E-05 1.59E-08
   5.45E+06 1.76E-24 3.73E-05 3.18E-07 5.88E-05 3.36E-07 5.34E-03 2.10E-04 5.69E-06 8.37E-07 1.34E-05 1.88E-08
   5.75E+06 1.88E-18 3.85E-05 3.37E-07 6.19E-05 4.05E-07 5.34E-03 2.19E-04 6.02E-06 9.39E-07 1.39E-05 2.21E-08
   6.05E+06 2.70E-14 3.91E-05 3.56E-07 6.46E-05 4.79E-07 5.34E-03 2.25E-04 6.33E-06 1.05E-06 1.43E-05 2.60E-08
   6.35E+06 1.87E-11 3.95E-05 3.74E-07 6.70E-05 5.67E-07 5.34E-03 2.28E-04 6.63E-06 1.17E-06 1.48E-05 3.07E-08
   6.65E+06 1.54E-09 3.97E-05 3.92E-07 6.93E-05 6.71E-07 5.34E-03 2.31E-04 6.93E-06 1.29E-06 1.52E-05 3.64E-08
   6.95E+06 2.88E-08 3.99E-05 4.10E-07 7.16E-05 7.89E-07 5.34E-03 2.33E-04 7.24E-06 1.43E-06 1.57E-05 4.31E-08
   7.25E+06 1.94E-07 3.99E-05 4.27E-07 7.36E-05 9.16E-07 5.34E-03 2.35E-04 7.54E-06 1.57E-06 1.62E-05 5.03E-08
   7.55E+06 6.54E-07 4.00E-05 4.43E-07 7.56E-05 1.04E-06 5.34E-03 2.36E-04 7.83E-06 1.71E-06 1.68E-05 5.78E-08
   7.85E+06 1.40E-06 4.01E-05 4.58E-07 7.73E-05 1.17E-06 5.34E-03 2.37E-04 8.09E-06 1.84E-06 1.73E-05 6.54E-08
   8.15E+06 2.22E-06 4.01E-05 4.72E-07 7.89E-05 1.29E-06 5.34E-03 2.38E-04 8.34E-06 1.97E-06 1.78E-05 7.34E-08
   8.45E+06 2.93E-06 4.02E-05 4.84E-07 8.03E-05 1.39E-06 5.34E-03 2.39E-04 8.58E-06 2.10E-06 1.83E-05 8.17E-08
   8.75E+06 3.47E-06 4.02E-05 4.96E-07 8.16E-05 1.49E-06 5.34E-03 2.40E-04 8.80E-06 2.22E-06 1.88E-05 9.02E-08
   9.05E+06 3.85E-06 4.02E-05 5.06E-07 8.28E-05 1.57E-06 5.34E-03 2.41E-04 9.01E-06 2.33E-06 1.92E-05 9.86E-08
   9.35E+06 4.10E-06 4.03E-05 5.16E-07 8.39E-05 1.67E-06 5.34E-03 2.42E-04 9.20E-06 2.43E-06 1.97E-05 1.07E-07
   9.65E+06 4.26E-06 4.03E-05 5.25E-07 8.50E-05 1.76E-06 5.34E-03 2.43E-04 9.40E-06 2.55E-06 2.02E-05 1.16E-07
   9.95E+06 4.35E-06 4.03E-05 5.35E-07 8.61E-05 1.84E-06 5.34E-03 2.44E-04 9.61E-06 2.66E-06 2.08E-05 1.26E-07

     Z      PMCCL3   PCL2     PHOCL    PNOCL    PCLONO   PCLONO2  PCLO2    PHCL
   5.00E+04 1.58E-32 8.40E-04 7.91E-05 6.76E-04 1.37E-03 1.82E-05 4.77E-28 2.67E-34
   3.50E+05 1.76E-25 1.03E-03 9.97E-05 8.17E-04 1.72E-03 2.24E-05 1.83E-27 3.52E-27
   6.50E+05 2.28E-19 1.17E-03 1.16E-04 9.28E-04 2.00E-03 2.58E-05 3.24E-26 1.11E-20
   9.50E+05 2.30E-15 1.29E-03 1.29E-04 1.01E-03 2.22E-03 2.84E-05 7.97E-24 1.14E-16
   1.25E+06 5.27E-13 1.37E-03 1.39E-04 1.08E-03 2.39E-03 3.04E-05 5.37E-22 1.98E-14
   1.55E+06 3.31E-11 1.43E-03 1.46E-04 1.12E-03 2.51E-03 3.19E-05 2.39E-20 1.02E-12
   1.85E+06 7.54E-10 1.47E-03 1.52E-04 1.15E-03 2.61E-03 3.33E-05 2.56E-18 2.20E-11
   2.15E+06 7.99E-09 1.51E-03 1.58E-04 1.17E-03 2.71E-03 3.47E-05 6.67E-16 2.30E-10
   2.45E+06 5.06E-08 1.53E-03 1.64E-04 1.20E-03 2.82E-03 3.68E-05 2.50E-13 1.45E-09
   2.75E+06 2.18E-07 1.56E-03 1.72E-04 1.24E-03 2.96E-03 4.06E-05 7.24E-11 6.22E-09
   3.05E+06 6.72E-07 1.59E-03 1.81E-04 1.31E-03 3.13E-03 4.86E-05 9.85E-09 1.91E-08
   3.35E+06 1.53E-06 1.62E-03 1.92E-04 1.43E-03 3.34E-03 6.50E-05 5.08E-07 4.32E-08
   3.65E+06 2.68E-06 1.64E-03 2.03E-04 1.60E-03 3.57E-03 9.44E-05 1.01E-05 7.54E-08
   3.95E+06 3.87E-06 1.66E-03 2.15E-04 1.80E-03 3.82E-03 1.41E-04 9.84E-05 1.09E-07
   4.25E+06 4.88E-06 1.67E-03 2.28E-04 1.99E-03 4.05E-03 2.03E-04 4.63E-04 1.39E-07
   4.55E+06 5.66E-06 1.68E-03 2.42E-04 2.14E-03 4.24E-03 2.66E-04 1.09E-03 1.65E-07
   4.85E+06 6.25E-06 1.68E-03 2.54E-04 2.24E-03 4.38E-03 3.16E-04 1.69E-03 1.90E-07
   5.15E+06 6.74E-06 1.68E-03 2.61E-04 2.31E-03 4.47E-03 3.49E-04 2.12E-03 2.14E-07
   5.45E+06 7.15E-06 1.69E-03 2.66E-04 2.36E-03 4.52E-03 3.69E-04 2.38E-03 2.38E-07
   5.75E+06 7.52E-06 1.69E-03 2.68E-04 2.39E-03 4.54E-03 3.81E-04 2.54E-03 2.64E-07
   6.05E+06 7.86E-06 1.69E-03 2.70E-04 2.41E-03 4.56E-03 3.88E-04 2.62E-03 2.92E-07
   6.35E+06 8.19E-06 1.69E-03 2.70E-04 2.42E-03 4.57E-03 3.92E-04 2.67E-03 3.23E-07
   6.65E+06 8.51E-06 1.69E-03 2.71E-04 2.43E-03 4.57E-03 3.94E-04 2.69E-03 3.58E-07
   6.95E+06 8.82E-06 1.69E-03 2.71E-04 2.43E-03 4.57E-03 3.95E-04 2.70E-03 3.97E-07
   7.25E+06 9.12E-06 1.69E-03 2.71E-04 2.44E-03 4.57E-03 3.96E-04 2.70E-03 4.37E-07
   7.55E+06 9.41E-06 1.69E-03 2.71E-04 2.44E-03 4.57E-03 3.96E-04 2.70E-03 4.78E-07
   7.85E+06 9.66E-06 1.69E-03 2.71E-04 2.44E-03 4.57E-03 3.97E-04 2.70E-03 5.18E-07
   8.15E+06 9.90E-06 1.69E-03 2.71E-04 2.44E-03 4.57E-03 3.97E-04 2.70E-03 5.58E-07
   8.45E+06 1.01E-05 1.69E-03 2.71E-04 2.45E-03 4.57E-03 3.97E-04 2.70E-03 5.99E-07
   8.75E+06 1.03E-05 1.69E-03 2.71E-04 2.45E-03 4.57E-03 3.97E-04 2.70E-03 6.39E-07
   9.05E+06 1.05E-05 1.69E-03 2.71E-04 2.45E-03 4.57E-03 3.97E-04 2.70E-03 6.77E-07
   9.35E+06 1.07E-05 1.69E-03 2.71E-04 2.45E-03 4.58E-03 3.97E-04 2.70E-03 7.16E-07
   9.65E+06 1.09E-05 1.69E-03 2.71E-04 2.45E-03 4.58E-03 3.97E-04 2.70E-03 7.55E-07
   9.95E+06 1.10E-05 1.69E-03 2.71E-04 2.45E-03 4.58E-03 3.97E-04 2.71E-03 8.00E-07

     Z      PNO3     PN2O5    PCL2O2   PSO2     PH2S     PSO21    PSO23    PH2SO4
   5.00E+04 1.72E-02 8.21E-06 3.77E-04 2.62E-31 3.25E-31 4.15E-05 4.90E-07 2.67E-34
   3.50E+05 1.88E-02 1.06E-05 4.79E-04 2.56E-24 2.76E-24 5.60E-05 5.81E-07 3.52E-27
   6.50E+05 1.99E-02 1.25E-05 5.61E-04 1.28E-18 2.07E-18 6.82E-05 6.52E-07 1.11E-20
   9.50E+05 2.08E-02 1.40E-05 6.26E-04 1.23E-14 2.06E-14 7.85E-05 7.06E-07 1.14E-16
   1.25E+06 2.14E-02 1.52E-05 6.75E-04 4.22E-12 5.91E-12 8.68E-05 7.45E-07 1.98E-14
   1.55E+06 2.18E-02 1.61E-05 7.12E-04 3.15E-10 4.15E-10 9.43E-05 7.72E-07 1.02E-12
   1.85E+06 2.21E-02 1.70E-05 7.45E-04 7.44E-09 9.69E-09 1.04E-04 7.89E-07 2.20E-11
   2.15E+06 2.22E-02 1.82E-05 7.80E-04 8.00E-08 1.03E-07 1.19E-04 7.99E-07 2.30E-10
   2.45E+06 2.23E-02 2.02E-05 8.24E-04 5.15E-07 6.60E-07 1.41E-04 8.05E-07 1.45E-09
   2.75E+06 2.24E-02 2.48E-05 8.85E-04 2.27E-06 2.87E-06 1.76E-04 8.09E-07 6.22E-09
   3.05E+06 2.24E-02 3.51E-05 9.73E-04 7.21E-06 9.09E-06 2.29E-04 8.11E-07 1.91E-08
   3.35E+06 2.25E-02 5.51E-05 1.10E-03 1.68E-05 2.15E-05 3.10E-04 8.13E-07 4.32E-08
   3.65E+06 2.25E-02 8.62E-05 1.26E-03 2.95E-05 3.98E-05 4.22E-04 8.13E-07 7.54E-08
   3.95E+06 2.25E-02 1.27E-04 1.49E-03 4.19E-05 6.11E-05 5.58E-04 8.14E-07 1.09E-07
   4.25E+06 2.25E-02 1.75E-04 1.83E-03 5.15E-05 8.10E-05 6.91E-04 8.14E-07 1.39E-07
   4.55E+06 2.25E-02 2.22E-04 2.24E-03 5.81E-05 9.62E-05 7.95E-04 8.15E-07 1.65E-07
   4.85E+06 2.25E-02 2.58E-04 2.59E-03 6.24E-05 1.07E-04 8.64E-04 8.15E-07 1.90E-07
   5.15E+06 2.25E-02 2.81E-04 2.83E-03 6.55E-05 1.14E-04 9.06E-04 8.15E-07 2.14E-07
   5.45E+06 2.25E-02 2.96E-04 2.97E-03 6.78E-05 1.19E-04 9.30E-04 8.15E-07 2.38E-07
   5.75E+06 2.25E-02 3.04E-04 3.06E-03 6.95E-05 1.23E-04 9.44E-04 8.15E-07 2.64E-07
   6.05E+06 2.25E-02 3.09E-04 3.10E-03 7.08E-05 1.26E-04 9.51E-04 8.15E-07 2.92E-07
   6.35E+06 2.25E-02 3.12E-04 3.13E-03 7.18E-05 1.28E-04 9.55E-04 8.15E-07 3.23E-07
   6.65E+06 2.25E-02 3.13E-04 3.14E-03 7.27E-05 1.30E-04 9.57E-04 8.15E-07 3.58E-07
   6.95E+06 2.25E-02 3.14E-04 3.14E-03 7.35E-05 1.31E-04 9.58E-04 8.15E-07 3.97E-07
   7.25E+06 2.25E-02 3.14E-04 3.15E-03 7.45E-05 1.33E-04 9.58E-04 8.15E-07 4.37E-07
   7.55E+06 2.25E-02 3.14E-04 3.15E-03 7.60E-05 1.34E-04 9.58E-04 8.15E-07 4.78E-07
   7.85E+06 2.25E-02 3.14E-04 3.15E-03 7.80E-05 1.35E-04 9.58E-04 8.15E-07 5.18E-07
   8.15E+06 2.25E-02 3.14E-04 3.15E-03 8.01E-05 1.36E-04 9.59E-04 8.15E-07 5.58E-07
   8.45E+06 2.25E-02 3.14E-04 3.15E-03 8.18E-05 1.36E-04 9.59E-04 8.15E-07 5.99E-07
   8.75E+06 2.25E-02 3.15E-04 3.15E-03 8.32E-05 1.37E-04 9.59E-04 8.15E-07 6.39E-07
   9.05E+06 2.25E-02 3.15E-04 3.15E-03 8.42E-05 1.37E-04 9.59E-04 8.15E-07 6.77E-07
   9.35E+06 2.25E-02 3.15E-04 3.15E-03 8.49E-05 1.38E-04 9.59E-04 8.15E-07 7.16E-07
   9.65E+06 2.25E-02 3.15E-04 3.15E-03 8.54E-05 1.38E-04 9.59E-04 8.15E-07 7.55E-07
   9.95E+06 2.25E-02 3.15E-04 3.15E-03 8.58E-05 1.39E-04 9.59E-04 8.15E-07 8.00E-07

 N = 263  EMAX = 5.00E-06 FOR SO2     AT Z = 2.75E+06 U = 2.35E-15 RHS = 1.18E-20  DT = 2.40E+18  TIME = 5.00E+19

 BEFORE CALL TO OUTPUT
 N=                  263 NN=                 5000 SN=   0.0000000000000000      NS=                    0

 TIME = 0.5000E+20     TIMEY =   1.5855E+12 YEARS

 NPHOT = 61


 MIXING RATIOS OF LONG-LIVED SPECIES

     Z        H2CO     O        H2O      OH       HO2      H2O2     O3       H        H2       CH4      CO       CH3OOH  
  5.00E+04 1.72E-10 5.35E-17 9.34E-03 1.03E-13 8.00E-12 4.95E-10 2.09E-08 4.10E-21 5.00E-07 8.08E-07 2.21E-08 3.44E-10
  1.50E+05 1.31E-10 6.93E-17 6.18E-03 9.55E-14 7.59E-12 4.99E-10 2.29E-08 3.64E-21 5.00E-07 8.05E-07 2.05E-08 3.74E-10
  2.50E+05 1.14E-10 9.36E-17 4.20E-03 1.04E-13 7.46E-12 4.81E-10 2.55E-08 3.88E-21 4.99E-07 8.03E-07 1.91E-08 3.59E-10
  3.50E+05 1.03E-10 1.27E-16 2.50E-03 1.14E-13 7.02E-12 4.23E-10 2.89E-08 4.14E-21 4.99E-07 8.01E-07 1.80E-08 2.94E-10
  5.50E+05 7.58E-11 2.25E-16 6.89E-04 1.36E-13 5.33E-12 2.54E-10 3.69E-08 4.58E-21 4.99E-07 7.99E-07 1.60E-08 1.39E-10
  7.50E+05 4.20E-11 3.75E-16 1.26E-04 1.28E-13 2.97E-12 1.12E-10 4.50E-08 4.03E-21 4.99E-07 7.98E-07 1.46E-08 4.79E-11
