 N = 187  EMAX = 9.64E-02 FOR H2SO4   AT Z = 1.45E+06 U = 2.18E-13 RHS =-2.11E-14  DT = 4.31E+05  TIME = 4.37E+06
 N = 190  EMAX = 9.48E-02 FOR H2SO4   AT Z = 1.55E+06 U = 1.05E-13 RHS =-9.91E-15  DT = 5.73E+05  TIME = 5.79E+06
 N = 193  EMAX = 9.55E-02 FOR H2SO4   AT Z = 1.65E+06 U = 5.31E-14 RHS =-5.07E-15  DT = 7.63E+05  TIME = 7.69E+06
 N = 196  EMAX = 9.47E-02 FOR H2SO4   AT Z = 1.75E+06 U = 2.68E-14 RHS =-2.54E-15  DT = 1.02E+06  TIME = 1.02E+07
 N = 199  EMAX = 8.87E-02 FOR H2SO4   AT Z = 1.85E+06 U = 1.32E-14 RHS =-1.17E-15  DT = 1.35E+06  TIME = 1.36E+07
 N = 202  EMAX = 7.52E-02 FOR H2SO4   AT Z = 2.15E+06 U = 2.26E-15 RHS =-1.70E-16  DT = 1.80E+06  TIME = 1.81E+07
 N = 205  EMAX = 4.53E-02 FOR SO2     AT Z = 2.75E+06 U = 1.56E-15 RHS =-7.06E-17  DT = 2.83E+06  TIME = 2.40E+07
 N = 208  EMAX = 4.12E-02 FOR O       AT Z = 1.65E+06 U = 6.47E-14 RHS = 2.67E-15  DT = 4.45E+06  TIME = 3.34E+07
 N = 211  EMAX = 4.19E-02 FOR H2SO4   AT Z = 4.55E+06 U = 1.20E-14 RHS =-5.04E-16  DT = 8.27E+06  TIME = 5.00E+07
 N = 214  EMAX = 1.92E-01 FOR HSO     AT Z = 1.95E+06 U = 2.16E-18 RHS =-4.16E-19  DT = 9.01E+06  TIME = 7.74E+07
 N = 217  EMAX = 8.18E-01 FOR H2SO4   AT Z = 2.55E+06 U = 3.37E-15 RHS = 2.76E-15  DT = 9.81E+06  TIME = 1.07E+08
 RETRY TIME STEP BECAUSE EMAX=  0.81792996116023930     
 RETRY TIME STEP BECAUSE EMAX=  0.81705315992566596     
 RETRY TIME STEP BECAUSE EMAX=  0.76845615048211002     
 N = 220  EMAX = 6.63E-01 FOR H2SO4   AT Z = 2.55E+06 U = 3.37E-15 RHS = 2.24E-15  DT = 1.23E+06  TIME = 9.76E+07
 RETRY TIME STEP BECAUSE EMAX=  0.66325030004281782     
 RETRY TIME STEP BECAUSE EMAX=  0.52176397988227230     
 RETRY TIME STEP BECAUSE EMAX=  0.37276233748615595     
 N = 223  EMAX = 2.42E-01 FOR H2SO4   AT Z = 2.55E+06 U = 3.37E-15 RHS = 8.15E-16  DT = 1.53E+05  TIME = 9.65E+07
 N = 226  EMAX = 1.95E-02 FOR HSO     AT Z = 1.95E+06 U = 1.56E-18 RHS =-3.04E-20  DT = 2.99E+05  TIME = 9.70E+07
 N = 229  EMAX = 1.81E-02 FOR HSO     AT Z = 1.95E+06 U = 1.49E-18 RHS =-2.69E-20  DT = 1.01E+06  TIME = 9.84E+07
 N = 232  EMAX = 2.68E-02 FOR NO2     AT Z = 7.75E+06 U = 9.51E-13 RHS =-2.55E-14  DT = 3.41E+06  TIME = 1.03E+08
 N = 235  EMAX = 7.66E-02 FOR NO2     AT Z = 7.75E+06 U = 8.64E-13 RHS =-6.62E-14  DT = 6.33E+06  TIME = 1.17E+08
 N = 238  EMAX = 1.31E-01 FOR NO2     AT Z = 7.75E+06 U = 7.09E-13 RHS =-9.30E-14  DT = 7.66E+06  TIME = 1.38E+08
 N = 241  EMAX = 3.96E-01 FOR H2SO4   AT Z = 2.55E+06 U = 3.74E-15 RHS = 1.48E-15  DT = 8.34E+06  TIME = 1.63E+08
 RETRY TIME STEP BECAUSE EMAX=  0.39565567367390658     
 RETRY TIME STEP BECAUSE EMAX=  0.39160730398255728     
 RETRY TIME STEP BECAUSE EMAX=  0.35335858319277297     
 N = 244  EMAX = 2.95E-01 FOR H2SO4   AT Z = 2.55E+06 U = 3.74E-15 RHS = 1.10E-15  DT = 1.04E+06  TIME = 1.55E+08
 N = 247  EMAX = 3.13E-02 FOR H2O2    AT Z = 1.75E+06 U = 1.55E-12 RHS =-4.83E-14  DT = 1.83E+06  TIME = 1.58E+08
 N = 250  EMAX = 5.71E-02 FOR NO2     AT Z = 7.75E+06 U = 4.31E-13 RHS =-2.46E-14  DT = 3.93E+06  TIME = 1.66E+08
 N = 253  EMAX = 1.07E-01 FOR NO2     AT Z = 7.75E+06 U = 3.71E-13 RHS =-3.97E-14  DT = 6.63E+06  TIME = 1.82E+08
 N = 256  EMAX = 2.47E-01 FOR H2SO4   AT Z = 2.55E+06 U = 3.96E-15 RHS = 9.77E-16  DT = 7.22E+06  TIME = 2.04E+08
 N = 259  EMAX = 1.80E-01 FOR H2SO4   AT Z = 2.55E+06 U = 4.03E-15 RHS = 7.26E-16  DT = 6.44E+06  TIME = 2.25E+08
 N = 262  EMAX = 1.44E-01 FOR H2SO4   AT Z = 2.55E+06 U = 4.10E-15 RHS = 5.92E-16  DT = 8.37E+06  TIME = 2.46E+08
 N = 265  EMAX = 1.39E-01 FOR NO2     AT Z = 7.65E+06 U = 8.74E-13 RHS =-1.22E-13  DT = 9.21E+06  TIME = 2.72E+08
 N = 268  EMAX = 1.47E-01 FOR NO2     AT Z = 7.65E+06 U = 6.70E-13 RHS =-9.83E-14  DT = 1.11E+07  TIME = 3.03E+08
 N = 271  EMAX = 1.52E-01 FOR NO2     AT Z = 7.65E+06 U = 5.09E-13 RHS =-7.74E-14  DT = 1.21E+07  TIME = 3.40E+08
 N = 274  EMAX = 1.52E-01 FOR NO2     AT Z = 7.65E+06 U = 3.87E-13 RHS =-5.87E-14  DT = 1.56E+07  TIME = 3.85E+08
 N = 277  EMAX = 1.46E-01 FOR NO2     AT Z = 7.65E+06 U = 2.96E-13 RHS =-4.32E-14  DT = 2.23E+07  TIME = 4.43E+08
 N = 280  EMAX = 1.35E-01 FOR NO2     AT Z = 7.65E+06 U = 2.30E-13 RHS =-3.10E-14  DT = 3.19E+07  TIME = 5.26E+08
 N = 283  EMAX = 1.13E-01 FOR NO2     AT Z = 7.65E+06 U = 1.84E-13 RHS =-2.08E-14  DT = 5.39E+07  TIME = 6.54E+08
 N = 286  EMAX = 8.09E-02 FOR NO2     AT Z = 7.65E+06 U = 1.54E-13 RHS =-1.24E-14  DT = 1.16E+08  TIME = 8.94E+08
 N = 289  EMAX = 3.77E-02 FOR NO2     AT Z = 7.55E+06 U = 9.09E-13 RHS =-3.43E-14  DT = 2.93E+08  TIME = 1.41E+09
 N = 292  EMAX = 3.83E-02 FOR HNO2    AT Z = 2.75E+06 U = 8.58E-13 RHS =-3.28E-14  DT = 4.61E+08  TIME = 2.38E+09
 N = 295  EMAX = 5.17E-02 FOR CH3OOH  AT Z = 1.65E+06 U = 1.02E-12 RHS = 5.27E-14  DT = 6.14E+08  TIME = 3.91E+09
 N = 298  EMAX = 4.71E-02 FOR CH3OOH  AT Z = 1.65E+06 U = 1.18E-12 RHS = 5.54E-14  DT = 1.14E+09  TIME = 6.08E+09
 N = 301  EMAX = 3.45E-02 FOR CH3OOH  AT Z = 1.65E+06 U = 1.34E-12 RHS = 4.62E-14  DT = 2.51E+09  TIME = 1.06E+10
 N = 304  EMAX = 2.63E-02 FOR HSO     AT Z = 1.95E+06 U = 3.04E-19 RHS =-8.00E-21  DT = 8.47E+09  TIME = 2.25E+10
 N = 307  EMAX = 8.11E-03 FOR HSO     AT Z = 1.95E+06 U = 2.95E-19 RHS =-2.39E-21  DT = 1.69E+11  TIME = 1.33E+11
 N = 310  EMAX = 3.48E-03 FOR HSO     AT Z = 1.95E+06 U = 2.93E-19 RHS = 1.02E-21  DT = 3.39E+13  TIME = 1.89E+13
 N = 313  EMAX = 1.29E-03 FOR HSO     AT Z = 1.95E+06 U = 2.94E-19 RHS =-3.78E-22  DT = 1.69E+16  TIME = 3.78E+15
 N = 316  EMAX = 5.92E-04 FOR HSO     AT Z = 1.95E+06 U = 2.93E-19 RHS = 1.74E-22  DT = 1.69E+19  TIME = 1.88E+18

Information on upper boundary conditions
BOVERH= 3.437E+13 VEFF(LH)=  4.317E+00 BOVERH2= 2.470E+13 VEFF(LH2)=  3.103E+00
BOVERCH4=  1.053E+13 VEFF(LCH4)=  1.323E+00 BOVERH2O-  1.015E+13 VEFF(LH2O)=  1.275E+00
VEFF(LO2)=  1.280E-01   VEFF(LCO2)=  1.185E-02


 PHOTOLYSIS RATES

     Z       PO2      PO2D     PCO2     PCO2D    PH2O     PO3      PO3D     PH2O2    PHCO     PH2      PHO2
   5.00E+04 8.13E-26 0.00E+00 6.39E-29 0.00E+00 3.75E-26 1.74E-04 5.56E-06 2.30E-06 8.13E-06 1.53E-05 6.18E-20
   3.50E+05 7.48E-22 0.00E+00 7.85E-24 0.00E+00 9.88E-22 1.81E-04 6.59E-06 2.81E-06 1.01E-05 1.84E-05 5.53E-16
   6.50E+05 6.49E-19 0.00E+00 6.33E-20 0.00E+00 3.75E-18 1.86E-04 6.48E-06 3.16E-06 1.14E-05 2.04E-05 4.70E-13
   9.50E+05 8.07E-17 0.00E+00 1.53E-17 0.00E+00 8.42E-16 1.89E-04 5.58E-06 3.39E-06 1.24E-05 2.18E-05 5.84E-11
   1.25E+06 2.21E-15 0.00E+00 3.35E-16 0.00E+00 1.84E-14 1.91E-04 4.91E-06 3.55E-06 1.30E-05 2.27E-05 1.59E-09
   1.55E+06 2.29E-14 0.00E+00 3.19E-15 0.00E+00 1.73E-13 1.93E-04 4.91E-06 3.67E-06 1.35E-05 2.33E-05 1.64E-08
   1.85E+06 1.53E-13 4.39-131 2.20E-14 0.00E+00 1.18E-12 1.96E-04 6.71E-06 3.82E-06 1.41E-05 2.38E-05 1.09E-07
   2.15E+06 8.15E-13 8.25E-89 1.26E-13 0.00E+00 6.75E-12 1.99E-04 1.13E-05 4.10E-06 1.51E-05 2.43E-05 5.72E-07
   2.45E+06 3.51E-12 3.76E-62 5.87E-13 0.00E+00 3.24E-11 2.04E-04 2.22E-05 4.63E-06 1.65E-05 2.49E-05 2.45E-06
   2.75E+06 1.20E-11 3.49E-45 2.08E-12 5.32-277 1.23E-10 2.10E-04 4.78E-05 5.69E-06 1.86E-05 2.56E-05 8.37E-06
   3.05E+06 3.28E-11 2.56E-34 5.40E-12 4.72-180 3.49E-10 2.19E-04 1.08E-04 7.73E-06 2.13E-05 2.65E-05 2.31E-05
   3.35E+06 7.20E-11 2.61E-27 1.04E-11 1.51-119 7.44E-10 2.35E-04 2.41E-04 1.12E-05 2.43E-05 2.76E-05 5.24E-05
   3.65E+06 1.26E-10 9.73E-23 1.64E-11 1.64E-81 1.30E-09 2.70E-04 5.51E-04 1.63E-05 2.67E-05 2.85E-05 9.58E-05
   3.95E+06 1.80E-10 1.05E-19 2.32E-11 3.85E-57 2.07E-09 3.32E-04 1.12E-03 2.24E-05 2.84E-05 2.93E-05 1.40E-04
   4.25E+06 2.24E-10 1.12E-17 3.14E-11 3.56E-41 3.20E-09 3.98E-04 1.70E-03 2.79E-05 2.93E-05 2.98E-05 1.73E-04
   4.55E+06 2.62E-10 2.55E-16 4.15E-11 1.63E-30 4.92E-09 4.46E-04 2.14E-03 3.17E-05 2.98E-05 3.01E-05 1.95E-04
   4.85E+06 3.00E-10 2.34E-15 5.46E-11 2.61E-23 7.73E-09 4.77E-04 2.41E-03 3.41E-05 3.01E-05 3.02E-05 2.08E-04
   5.15E+06 3.45E-10 1.34E-14 7.24E-11 2.07E-18 1.29E-08 4.95E-04 2.57E-03 3.55E-05 3.03E-05 3.03E-05 2.16E-04
   5.45E+06 4.07E-10 4.91E-14 9.77E-11 4.39E-15 2.27E-08 5.04E-04 2.65E-03 3.63E-05 3.04E-05 3.04E-05 2.21E-04
   5.75E+06 4.99E-10 2.14E-13 1.33E-10 7.68E-13 3.94E-08 5.09E-04 2.68E-03 3.67E-05 3.04E-05 3.04E-05 2.23E-04
   6.05E+06 6.36E-10 3.03E-12 1.79E-10 2.37E-11 7.14E-08 5.12E-04 2.70E-03 3.70E-05 3.04E-05 3.04E-05 2.25E-04
   6.35E+06 8.42E-10 2.65E-11 2.33E-10 2.22E-10 1.72E-07 5.13E-04 2.70E-03 3.71E-05 3.04E-05 3.04E-05 2.26E-04
   6.65E+06 1.16E-09 1.10E-10 2.93E-10 9.29E-10 4.57E-07 5.16E-04 2.69E-03 3.72E-05 3.04E-05 3.04E-05 2.27E-04
   6.95E+06 1.66E-09 2.72E-10 3.57E-10 2.29E-09 9.77E-07 5.22E-04 2.68E-03 3.73E-05 3.04E-05 3.04E-05 2.27E-04
   7.25E+06 2.39E-09 4.78E-10 4.26E-10 3.99E-09 1.62E-06 5.47E-04 2.66E-03 3.73E-05 3.04E-05 3.04E-05 2.27E-04
   7.55E+06 3.39E-09 6.81E-10 5.02E-10 5.57E-09 2.23E-06 5.50E-04 2.65E-03 3.74E-05 3.04E-05 3.04E-05 2.28E-04
   7.85E+06 4.70E-09 8.63E-10 5.81E-10 6.78E-09 2.71E-06 5.29E-04 2.68E-03 3.74E-05 3.04E-05 3.04E-05 2.28E-04
   8.15E+06 6.52E-09 1.07E-09 6.60E-10 7.61E-09 3.05E-06 5.20E-04 2.69E-03 3.75E-05 3.04E-05 3.04E-05 2.28E-04
   8.45E+06 9.07E-09 2.19E-09 7.35E-10 8.17E-09 3.29E-06 5.20E-04 2.69E-03 3.75E-05 3.04E-05 3.04E-05 2.28E-04
   8.75E+06 1.27E-08 7.87E-09 8.04E-10 8.67E-09 3.50E-06 5.23E-04 2.68E-03 3.75E-05 3.04E-05 3.04E-05 2.29E-04
   9.05E+06 1.75E-08 2.26E-08 8.69E-10 9.31E-09 3.73E-06 5.34E-04 2.67E-03 3.76E-05 3.04E-05 3.04E-05 2.29E-04
   9.35E+06 2.33E-08 5.01E-08 9.27E-10 1.06E-08 3.99E-06 5.26E-04 2.68E-03 3.76E-05 3.04E-05 3.04E-05 2.29E-04
   9.65E+06 2.96E-08 9.42E-08 9.74E-10 1.30E-08 4.27E-06 5.16E-04 2.70E-03 3.76E-05 3.04E-05 3.04E-05 2.29E-04
   9.95E+06 3.56E-08 1.55E-07 1.01E-09 1.66E-08 4.53E-06 5.13E-04 2.71E-03 3.76E-05 3.04E-05 3.04E-05 2.29E-04

     Z      PCH4     PCH3OOH  PN2O     PHNO3    PNO      PNO2     PHNO4    PCCL3F   PCCL2F2  PCCL4    PCH3CL
   5.00E+04 0.00E+00 2.18E-06 1.17E-22 1.29E-07 2.21-106 3.02E-03 2.16E-06 2.28E-21 1.41E-22 5.95E-21 1.30E-24
   3.50E+05 0.00E+00 2.66E-06 1.62E-18 1.64E-07 2.47E-36 3.40E-03 2.70E-06 2.91E-17 2.34E-18 5.88E-17 3.51E-20
   6.50E+05 0.00E+00 2.98E-06 1.93E-15 1.88E-07 1.40E-20 3.66E-03 3.07E-06 3.32E-14 3.56E-15 5.34E-14 6.59E-17
   9.50E+05 0.00E+00 3.20E-06 2.87E-13 2.06E-07 1.97E-16 3.83E-03 3.33E-06 4.85E-12 6.00E-13 6.89E-12 1.19E-14
   1.25E+06 0.00E+00 3.35E-06 8.03E-12 2.20E-07 2.50E-14 3.95E-03 3.51E-06 1.35E-10 1.63E-11 1.89E-10 3.16E-13
   1.55E+06 0.00E+00 3.46E-06 8.36E-11 2.45E-07 6.75E-13 4.02E-03 3.68E-06 1.41E-09 1.68E-10 1.95E-09 3.26E-12
   1.85E+06 0.00E+00 3.60E-06 5.50E-10 3.44E-07 1.11E-11 4.07E-03 4.00E-06 9.28E-09 1.12E-09 1.29E-08 2.16E-11
   2.15E+06 0.00E+00 3.84E-06 2.77E-09 7.48E-07 1.42E-10 4.10E-03 4.83E-06 4.69E-08 5.72E-09 6.65E-08 1.11E-10
   2.45E+06 0.00E+00 4.31E-06 1.09E-08 2.12E-06 1.29E-09 4.13E-03 7.07E-06 1.85E-07 2.29E-08 2.75E-07 4.43E-10
   2.75E+06 2.00-274 5.27E-06 3.21E-08 5.63E-06 7.35E-09 4.15E-03 1.26E-05 5.54E-07 6.91E-08 8.84E-07 1.34E-09
   3.05E+06 1.77-177 7.10E-06 7.07E-08 1.20E-05 2.56E-08 4.18E-03 2.37E-05 1.24E-06 1.55E-07 2.19E-06 3.02E-09
   3.35E+06 5.67-117 1.01E-05 1.18E-07 1.99E-05 5.83E-08 4.19E-03 4.17E-05 2.10E-06 2.63E-07 4.19E-06 5.17E-09
   3.65E+06 6.14E-79 1.44E-05 1.60E-07 2.75E-05 9.84E-08 4.20E-03 6.70E-05 2.87E-06 3.65E-07 6.31E-06 7.31E-09
   3.95E+06 1.44E-54 1.92E-05 1.91E-07 3.38E-05 1.40E-07 4.21E-03 9.78E-05 3.44E-06 4.52E-07 7.93E-06 9.32E-09
   4.25E+06 1.33E-38 2.33E-05 2.15E-07 3.88E-05 1.85E-07 4.21E-03 1.25E-04 3.86E-06 5.31E-07 9.01E-06 1.13E-08
   4.55E+06 6.12E-28 2.62E-05 2.34E-07 4.26E-05 2.34E-07 4.21E-03 1.45E-04 4.19E-06 6.08E-07 9.73E-06 1.35E-08
   4.85E+06 9.80E-21 2.80E-05 2.50E-07 4.56E-05 2.86E-07 4.21E-03 1.58E-04 4.46E-06 6.87E-07 1.03E-05 1.59E-08
   5.15E+06 7.75E-16 2.90E-05 2.65E-07 4.80E-05 3.42E-07 4.21E-03 1.65E-04 4.72E-06 7.69E-07 1.07E-05 1.87E-08
   5.45E+06 1.65E-12 2.96E-05 2.80E-07 5.01E-05 4.06E-07 4.21E-03 1.70E-04 4.95E-06 8.57E-07 1.10E-05 2.21E-08
   5.75E+06 2.88E-10 2.99E-05 2.94E-07 5.20E-05 4.83E-07 4.21E-03 1.73E-04 5.19E-06 9.53E-07 1.14E-05 2.63E-08
   6.05E+06 8.88E-09 3.01E-05 3.07E-07 5.37E-05 5.71E-07 4.21E-03 1.75E-04 5.42E-06 1.06E-06 1.18E-05 3.12E-08
   6.35E+06 8.31E-08 3.02E-05 3.21E-07 5.54E-05 6.67E-07 4.21E-03 1.77E-04 5.66E-06 1.16E-06 1.22E-05 3.66E-08
   6.65E+06 3.49E-07 3.02E-05 3.33E-07 5.69E-05 7.65E-07 4.22E-03 1.78E-04 5.88E-06 1.27E-06 1.26E-05 4.23E-08
   6.95E+06 8.59E-07 3.03E-05 3.45E-07 5.82E-05 8.62E-07 4.22E-03 1.79E-04 6.08E-06 1.37E-06 1.30E-05 4.81E-08
   7.25E+06 1.50E-06 3.03E-05 3.55E-07 5.94E-05 9.53E-07 4.22E-03 1.80E-04 6.28E-06 1.47E-06 1.33E-05 5.41E-08
   7.55E+06 2.09E-06 3.04E-05 3.64E-07 6.05E-05 1.03E-06 4.22E-03 1.80E-04 6.45E-06 1.56E-06 1.37E-05 6.02E-08
   7.85E+06 2.54E-06 3.04E-05 3.73E-07 6.15E-05 1.10E-06 4.22E-03 1.81E-04 6.62E-06 1.65E-06 1.41E-05 6.62E-08
   8.15E+06 2.85E-06 3.04E-05 3.80E-07 6.23E-05 1.16E-06 4.22E-03 1.82E-04 6.76E-06 1.73E-06 1.44E-05 7.20E-08
   8.45E+06 3.05E-06 3.04E-05 3.86E-07 6.30E-05 1.22E-06 4.22E-03 1.82E-04 6.88E-06 1.79E-06 1.47E-05 7.73E-08
   8.75E+06 3.18E-06 3.04E-05 3.92E-07 6.37E-05 1.27E-06 4.22E-03 1.83E-04 7.00E-06 1.86E-06 1.50E-05 8.23E-08
   9.05E+06 3.26E-06 3.05E-05 3.97E-07 6.42E-05 1.32E-06 4.22E-03 1.83E-04 7.10E-06 1.91E-06 1.52E-05 8.68E-08
   9.35E+06 3.31E-06 3.05E-05 4.01E-07 6.46E-05 1.35E-06 4.22E-03 1.83E-04 7.18E-06 1.96E-06 1.54E-05 9.07E-08
   9.65E+06 3.36E-06 3.05E-05 4.03E-07 6.50E-05 1.37E-06 4.22E-03 1.83E-04 7.24E-06 1.99E-06 1.56E-05 9.39E-08
   9.95E+06 3.41E-06 3.05E-05 4.05E-07 6.52E-05 1.39E-06 4.22E-03 1.84E-04 7.28E-06 2.02E-06 1.57E-05 9.61E-08

     Z      PMCCL3   PCL2     PHOCL    PNOCL    PCLONO   PCLONO2  PCLO2    PHCL
   5.00E+04 3.12E-21 8.32E-04 8.10E-05 6.63E-04 1.40E-03 1.83E-05 4.56E-27 5.93E-23
   3.50E+05 3.87E-17 9.66E-04 9.67E-05 7.62E-04 1.66E-03 2.14E-05 7.25E-25 8.58E-19
   6.50E+05 4.24E-14 1.06E-03 1.07E-04 8.28E-04 1.85E-03 2.36E-05 5.48E-23 1.14E-15
   9.50E+05 6.08E-12 1.12E-03 1.14E-04 8.73E-04 1.97E-03 2.50E-05 1.45E-21 1.82E-13
   1.25E+06 1.70E-10 1.16E-03 1.19E-04 9.02E-04 2.05E-03 2.60E-05 1.80E-20 4.98E-12
   1.55E+06 1.76E-09 1.18E-03 1.22E-04 9.21E-04 2.11E-03 2.67E-05 3.96E-19 5.17E-11
   1.85E+06 1.16E-08 1.20E-03 1.26E-04 9.35E-04 2.16E-03 2.75E-05 6.53E-17 3.42E-10
   2.15E+06 5.86E-08 1.22E-03 1.30E-04 9.52E-04 2.23E-03 2.89E-05 4.11E-14 1.74E-09
   2.45E+06 2.32E-07 1.24E-03 1.35E-04 9.83E-04 2.33E-03 3.20E-05 2.61E-11 6.92E-09
   2.75E+06 6.96E-07 1.26E-03 1.42E-04 1.05E-03 2.46E-03 3.90E-05 6.81E-09 2.08E-08
   3.05E+06 1.56E-06 1.28E-03 1.51E-04 1.17E-03 2.64E-03 5.46E-05 5.82E-07 4.67E-08
   3.35E+06 2.66E-06 1.30E-03 1.61E-04 1.33E-03 2.84E-03 8.47E-05 1.64E-05 7.93E-08
   3.65E+06 3.65E-06 1.31E-03 1.72E-04 1.50E-03 3.05E-03 1.31E-04 1.67E-04 1.09E-07
   3.95E+06 4.36E-06 1.32E-03 1.83E-04 1.63E-03 3.22E-03 1.83E-04 5.95E-04 1.33E-07
   4.25E+06 4.87E-06 1.32E-03 1.93E-04 1.73E-03 3.35E-03 2.27E-04 1.10E-03 1.54E-07
   4.55E+06 5.26E-06 1.32E-03 2.00E-04 1.79E-03 3.43E-03 2.58E-04 1.49E-03 1.74E-07
   4.85E+06 5.59E-06 1.33E-03 2.04E-04 1.82E-03 3.48E-03 2.76E-04 1.74E-03 1.93E-07
   5.15E+06 5.87E-06 1.33E-03 2.07E-04 1.85E-03 3.51E-03 2.87E-04 1.88E-03 2.14E-07
   5.45E+06 6.13E-06 1.33E-03 2.08E-04 1.86E-03 3.52E-03 2.93E-04 1.96E-03 2.37E-07
   5.75E+06 6.38E-06 1.33E-03 2.09E-04 1.87E-03 3.53E-03 2.97E-04 2.00E-03 2.63E-07
   6.05E+06 6.62E-06 1.33E-03 2.09E-04 1.88E-03 3.53E-03 2.98E-04 2.02E-03 2.92E-07
   6.35E+06 6.86E-06 1.33E-03 2.09E-04 1.88E-03 3.53E-03 2.99E-04 2.03E-03 3.23E-07
   6.65E+06 7.08E-06 1.33E-03 2.09E-04 1.89E-03 3.53E-03 3.00E-04 2.03E-03 3.54E-07
   6.95E+06 7.28E-06 1.33E-03 2.09E-04 1.89E-03 3.53E-03 3.00E-04 2.03E-03 3.85E-07
   7.25E+06 7.46E-06 1.33E-03 2.09E-04 1.89E-03 3.53E-03 3.00E-04 2.03E-03 4.15E-07
   7.55E+06 7.63E-06 1.33E-03 2.09E-04 1.89E-03 3.53E-03 3.00E-04 2.03E-03 4.45E-07
   7.85E+06 7.77E-06 1.33E-03 2.09E-04 1.89E-03 3.53E-03 3.00E-04 2.03E-03 4.74E-07
   8.15E+06 7.90E-06 1.33E-03 2.09E-04 1.89E-03 3.53E-03 3.00E-04 2.03E-03 5.01E-07
   8.45E+06 8.02E-06 1.33E-03 2.09E-04 1.89E-03 3.53E-03 3.00E-04 2.03E-03 5.25E-07
   8.75E+06 8.12E-06 1.33E-03 2.09E-04 1.89E-03 3.54E-03 3.00E-04 2.03E-03 5.47E-07
   9.05E+06 8.20E-06 1.33E-03 2.09E-04 1.89E-03 3.54E-03 3.00E-04 2.03E-03 5.67E-07
   9.35E+06 8.27E-06 1.33E-03 2.09E-04 1.89E-03 3.54E-03 3.00E-04 2.03E-03 5.84E-07
   9.65E+06 8.33E-06 1.33E-03 2.09E-04 1.89E-03 3.54E-03 3.00E-04 2.03E-03 5.98E-07
   9.95E+06 8.36E-06 1.33E-03 2.09E-04 1.89E-03 3.54E-03 3.00E-04 2.03E-03 6.07E-07

     Z      PNO3     PN2O5    PCL2O2   PSO2     PH2S     PSO21    PSO23    PH2SO4
   5.00E+04 1.46E-02 8.63E-06 3.90E-04 4.65E-20 4.83E-20 4.70E-05 4.72E-07 5.93E-23
   3.50E+05 1.53E-02 1.05E-05 4.69E-04 4.91E-16 5.47E-16 5.97E-05 5.32E-07 8.58E-19
   6.50E+05 1.58E-02 1.18E-05 5.23E-04 4.59E-13 5.61E-13 6.88E-05 5.72E-07 1.14E-15
   9.50E+05 1.62E-02 1.27E-05 5.59E-04 5.97E-11 7.71E-11 7.52E-05 5.99E-07 1.82E-13
   1.25E+06 1.65E-02 1.33E-05 5.83E-04 1.66E-09 2.17E-09 7.97E-05 6.17E-07 4.98E-12
   1.55E+06 1.66E-02 1.37E-05 6.01E-04 1.71E-08 2.26E-08 8.41E-05 6.28E-07 5.17E-11
   1.85E+06 1.67E-02 1.44E-05 6.20E-04 1.13E-07 1.49E-07 9.16E-05 6.35E-07 3.42E-10
   2.15E+06 1.68E-02 1.60E-05 6.47E-04 5.74E-07 7.52E-07 1.06E-04 6.39E-07 1.74E-09
   2.45E+06 1.68E-02 1.98E-05 6.91E-04 2.32E-06 3.00E-06 1.32E-04 6.41E-07 6.92E-09
   2.75E+06 1.68E-02 2.90E-05 7.60E-04 7.16E-06 9.18E-06 1.74E-04 6.42E-07 2.08E-08
   3.05E+06 1.68E-02 4.79E-05 8.68E-04 1.65E-05 2.15E-05 2.45E-04 6.43E-07 4.67E-08
   3.35E+06 1.69E-02 7.79E-05 1.02E-03 2.82E-05 3.91E-05 3.52E-04 6.44E-07 7.93E-08
   3.65E+06 1.69E-02 1.16E-04 1.25E-03 3.79E-05 5.74E-05 4.71E-04 6.44E-07 1.09E-07
   3.95E+06 1.69E-02 1.55E-04 1.57E-03 4.40E-05 7.14E-05 5.69E-04 6.44E-07 1.33E-07
   4.25E+06 1.69E-02 1.87E-04 1.87E-03 4.78E-05 8.08E-05 6.34E-04 6.45E-07 1.54E-07
   4.55E+06 1.69E-02 2.08E-04 2.09E-03 5.03E-05 8.69E-05 6.74E-04 6.45E-07 1.74E-07
   4.85E+06 1.69E-02 2.22E-04 2.23E-03 5.20E-05 9.11E-05 6.96E-04 6.45E-07 1.93E-07
   5.15E+06 1.69E-02 2.29E-04 2.31E-03 5.32E-05 9.40E-05 7.09E-04 6.45E-07 2.14E-07
   5.45E+06 1.69E-02 2.33E-04 2.36E-03 5.42E-05 9.61E-05 7.16E-04 6.45E-07 2.37E-07
   5.75E+06 1.69E-02 2.36E-04 2.38E-03 5.49E-05 9.77E-05 7.19E-04 6.45E-07 2.63E-07
   6.05E+06 1.69E-02 2.37E-04 2.39E-03 5.56E-05 9.90E-05 7.21E-04 6.45E-07 2.92E-07
   6.35E+06 1.69E-02 2.37E-04 2.39E-03 5.63E-05 1.00E-04 7.22E-04 6.45E-07 3.23E-07
   6.65E+06 1.69E-02 2.37E-04 2.39E-03 5.72E-05 1.01E-04 7.22E-04 6.45E-07 3.54E-07
   6.95E+06 1.69E-02 2.37E-04 2.39E-03 5.87E-05 1.02E-04 7.22E-04 6.45E-07 3.85E-07
