 N = 181  EMAX = 6.12E-05 FOR HSO     AT Z = 1.95E+06 U = 1.13E-18 RHS =-6.94E-23  DT = 4.87E+15  TIME = 5.41E+14

Information on upper boundary conditions
BOVERH= 3.612E+13 VEFF(LH)=  2.821E+00 BOVERH2= 2.597E+13 VEFF(LH2)=  2.028E+00
BOVERCH4=  1.107E+13 VEFF(LCH4)=  8.648E-01 BOVERH2O-  1.067E+13 VEFF(LH2O)=  8.334E-01
VEFF(LO2)=  4.496E-02   VEFF(LCO2)=  6.809E-03


 PHOTOLYSIS RATES

     Z       PO2      PO2D     PCO2     PCO2D    PH2O     PO3      PO3D     PH2O2    PHCO     PH2      PHO2
   5.00E+04 4.13E-35 0.00E+00 2.70E-39 0.00E+00 5.26E-36 1.73E-04 5.43E-06 2.28E-06 8.02E-06 1.52E-05 3.30E-29
   3.50E+05 1.15E-28 0.00E+00 3.99E-31 0.00E+00 7.11E-29 1.81E-04 6.30E-06 2.77E-06 9.93E-06 1.82E-05 8.79E-23
   6.50E+05 1.32E-23 0.00E+00 4.42E-24 0.00E+00 2.37E-22 1.85E-04 6.18E-06 3.12E-06 1.13E-05 2.03E-05 9.65E-18
   9.50E+05 6.50E-20 0.00E+00 4.92E-20 0.00E+00 2.59E-18 1.88E-04 5.43E-06 3.35E-06 1.22E-05 2.17E-05 4.87E-14
   1.25E+06 2.08E-17 0.00E+00 5.75E-18 0.00E+00 3.11E-16 1.91E-04 4.81E-06 3.50E-06 1.28E-05 2.26E-05 1.53E-11
   1.55E+06 1.01E-15 0.00E+00 1.56E-16 0.00E+00 8.60E-15 1.92E-04 5.24E-06 3.61E-06 1.32E-05 2.31E-05 7.29E-10
   1.85E+06 1.61E-14 0.00E+00 2.13E-15 0.00E+00 1.17E-13 1.94E-04 6.19E-06 3.72E-06 1.37E-05 2.36E-05 1.15E-08
   2.15E+06 1.39E-13 3.79-170 1.84E-14 0.00E+00 9.89E-13 1.97E-04 8.59E-06 3.89E-06 1.43E-05 2.40E-05 9.89E-08
   2.45E+06 7.97E-13 1.18-114 1.10E-13 0.00E+00 5.90E-12 2.00E-04 1.42E-05 4.17E-06 1.53E-05 2.44E-05 5.66E-07
   2.75E+06 3.40E-12 2.41E-79 4.91E-13 0.00E+00 2.68E-11 2.05E-04 2.61E-05 4.70E-06 1.68E-05 2.50E-05 2.40E-06
   3.05E+06 1.13E-11 9.84E-57 1.65E-12 0.00E+00 9.43E-11 2.10E-04 5.25E-05 5.72E-06 1.88E-05 2.57E-05 8.04E-06
   3.35E+06 3.03E-11 3.44E-42 4.15E-12 2.62-236 2.55E-10 2.19E-04 1.12E-04 7.66E-06 2.13E-05 2.65E-05 2.19E-05
   3.65E+06 6.55E-11 9.25E-33 7.93E-12 1.25-156 5.25E-10 2.34E-04 2.38E-04 1.09E-05 2.41E-05 2.75E-05 4.91E-05
   3.95E+06 1.15E-10 1.43E-26 1.24E-11 2.96-106 8.88E-10 2.66E-04 5.25E-04 1.57E-05 2.65E-05 2.84E-05 9.01E-05
   4.25E+06 1.65E-10 2.05E-22 1.72E-11 6.60E-74 1.35E-09 3.28E-04 1.08E-03 2.18E-05 2.82E-05 2.92E-05 1.35E-04
   4.55E+06 2.07E-10 1.44E-19 2.29E-11 7.88E-53 2.00E-09 3.95E-04 1.69E-03 2.74E-05 2.91E-05 2.97E-05 1.69E-04
   4.85E+06 2.42E-10 1.32E-17 3.00E-11 6.52E-39 2.99E-09 4.43E-04 2.12E-03 3.12E-05 2.97E-05 3.00E-05 1.91E-04
   5.15E+06 2.75E-10 2.83E-16 3.93E-11 1.73E-29 4.54E-09 4.72E-04 2.39E-03 3.35E-05 3.00E-05 3.01E-05 2.04E-04
   5.45E+06 3.07E-10 2.39E-15 5.14E-11 5.77E-23 7.05E-09 4.90E-04 2.54E-03 3.49E-05 3.01E-05 3.02E-05 2.12E-04
   5.75E+06 3.46E-10 1.26E-14 6.77E-11 2.18E-18 1.16E-08 5.00E-04 2.63E-03 3.58E-05 3.02E-05 3.03E-05 2.18E-04
   6.05E+06 4.04E-10 4.58E-14 9.07E-11 3.33E-15 2.01E-08 5.06E-04 2.68E-03 3.63E-05 3.03E-05 3.03E-05 2.21E-04
   6.35E+06 4.76E-10 1.67E-13 1.23E-10 5.13E-13 3.49E-08 5.09E-04 2.69E-03 3.66E-05 3.03E-05 3.04E-05 2.23E-04
   6.65E+06 6.10E-10 2.19E-12 1.65E-10 1.66E-11 6.20E-08 5.11E-04 2.70E-03 3.68E-05 3.03E-05 3.04E-05 2.24E-04
   6.95E+06 7.99E-10 1.96E-11 2.17E-10 1.63E-10 1.42E-07 5.12E-04 2.70E-03 3.70E-05 3.03E-05 3.04E-05 2.25E-04
   7.25E+06 1.09E-09 8.70E-11 2.74E-10 7.32E-10 3.76E-07 5.13E-04 2.70E-03 3.71E-05 3.03E-05 3.04E-05 2.25E-04
   7.55E+06 1.54E-09 2.28E-10 3.37E-10 1.92E-09 8.32E-07 5.14E-04 2.69E-03 3.71E-05 3.03E-05 3.04E-05 2.26E-04
   7.85E+06 2.20E-09 4.21E-10 4.06E-10 3.51E-09 1.44E-06 5.17E-04 2.69E-03 3.72E-05 3.03E-05 3.04E-05 2.26E-04
   8.15E+06 3.11E-09 6.24E-10 4.84E-10 5.13E-09 2.06E-06 5.42E-04 2.66E-03 3.73E-05 3.03E-05 3.04E-05 2.27E-04
   8.45E+06 4.28E-09 8.10E-10 5.68E-10 6.46E-09 2.59E-06 6.01E-04 2.60E-03 3.73E-05 3.03E-05 3.04E-05 2.27E-04
   8.75E+06 6.02E-09 9.91E-10 6.54E-10 7.43E-09 2.98E-06 6.25E-04 2.57E-03 3.74E-05 3.03E-05 3.04E-05 2.27E-04
   9.05E+06 8.88E-09 1.69E-09 7.38E-10 8.07E-09 3.26E-06 6.12E-04 2.58E-03 3.74E-05 3.03E-05 3.04E-05 2.27E-04
   9.35E+06 1.37E-08 6.16E-09 8.21E-10 8.57E-09 3.48E-06 5.64E-04 2.64E-03 3.74E-05 3.03E-05 3.04E-05 2.28E-04
   9.65E+06 2.10E-08 1.90E-08 9.07E-10 9.16E-09 3.72E-06 5.26E-04 2.68E-03 3.75E-05 3.03E-05 3.04E-05 2.28E-04
   9.95E+06 3.06E-08 4.33E-08 9.96E-10 1.02E-08 3.98E-06 5.16E-04 2.69E-03 3.75E-05 3.03E-05 3.04E-05 2.28E-04

     Z      PCH4     PCH3OOH  PN2O     PHNO3    PNO      PNO2     PHNO4    PCCL3F   PCCL2F2  PCCL4    PCH3CL
   5.00E+04 0.00E+00 2.16E-06 3.19E-32 1.25E-07 9.15-146 3.02E-03 2.12E-06 6.97E-31 3.26E-32 2.52E-30 8.32E-35
   3.50E+05 0.00E+00 2.62E-06 1.71E-25 1.58E-07 1.83E-48 3.40E-03 2.64E-06 3.30E-24 2.18E-25 8.36E-24 2.36E-27
   6.50E+05 0.00E+00 2.95E-06 4.16E-20 1.82E-07 1.37E-27 3.66E-03 3.01E-06 7.05E-19 1.01E-19 1.08E-18 2.10E-21
   9.50E+05 0.00E+00 3.16E-06 3.18E-16 1.99E-07 1.00E-20 3.83E-03 3.26E-06 5.16E-15 9.23E-16 6.03E-15 2.08E-17
   1.25E+06 0.00E+00 3.30E-06 7.94E-14 2.11E-07 4.41E-17 3.94E-03 3.43E-06 1.33E-12 1.78E-13 1.82E-12 3.65E-15
   1.55E+06 0.00E+00 3.40E-06 3.63E-12 2.22E-07 9.93E-15 4.01E-03 3.56E-06 6.12E-11 7.35E-12 8.64E-11 1.43E-13
   1.85E+06 0.00E+00 3.51E-06 5.68E-11 2.47E-07 4.88E-13 4.06E-03 3.74E-06 9.61E-10 1.13E-10 1.36E-09 2.18E-12
   2.15E+06 0.00E+00 3.66E-06 4.76E-10 3.45E-07 1.05E-11 4.09E-03 4.10E-06 8.07E-09 9.52E-10 1.15E-08 1.82E-11
   2.45E+06 0.00E+00 3.91E-06 2.58E-09 7.38E-07 1.33E-10 4.11E-03 4.96E-06 4.40E-08 5.22E-09 6.47E-08 9.97E-11
   2.75E+06 0.00E+00 4.38E-06 1.00E-08 2.02E-06 1.10E-09 4.14E-03 7.16E-06 1.72E-07 2.06E-08 2.65E-07 3.91E-10
   3.05E+06 0.00E+00 5.29E-06 2.89E-08 5.17E-06 5.83E-09 4.16E-03 1.23E-05 5.02E-07 6.01E-08 8.33E-07 1.14E-09
   3.35E+06 9.82-234 7.03E-06 6.31E-08 1.08E-05 1.97E-08 4.18E-03 2.27E-05 1.11E-06 1.33E-07 2.04E-06 2.52E-09
   3.65E+06 4.69-154 9.85E-06 1.06E-07 1.80E-05 4.44E-08 4.19E-03 3.93E-05 1.89E-06 2.25E-07 3.88E-06 4.29E-09
   3.95E+06 1.11-103 1.39E-05 1.45E-07 2.51E-05 7.55E-08 4.20E-03 6.32E-05 2.62E-06 3.14E-07 5.90E-06 6.07E-09
   4.25E+06 2.48E-71 1.87E-05 1.75E-07 3.13E-05 1.09E-07 4.21E-03 9.37E-05 3.17E-06 3.90E-07 7.54E-06 7.71E-09
   4.55E+06 2.95E-50 2.29E-05 1.97E-07 3.62E-05 1.44E-07 4.21E-03 1.22E-04 3.58E-06 4.57E-07 8.65E-06 9.33E-09
   4.85E+06 2.44E-36 2.58E-05 2.15E-07 4.00E-05 1.83E-07 4.21E-03 1.41E-04 3.89E-06 5.24E-07 9.36E-06 1.11E-08
   5.15E+06 6.51E-27 2.75E-05 2.32E-07 4.29E-05 2.28E-07 4.21E-03 1.54E-04 4.16E-06 5.94E-07 9.86E-06 1.31E-08
   5.45E+06 2.16E-20 2.86E-05 2.47E-07 4.54E-05 2.77E-07 4.21E-03 1.61E-04 4.41E-06 6.68E-07 1.03E-05 1.53E-08
   5.75E+06 8.19E-16 2.92E-05 2.61E-07 4.75E-05 3.30E-07 4.21E-03 1.67E-04 4.64E-06 7.46E-07 1.06E-05 1.80E-08
   6.05E+06 1.25E-12 2.96E-05 2.74E-07 4.94E-05 3.90E-07 4.21E-03 1.70E-04 4.86E-06 8.29E-07 1.09E-05 2.11E-08
   6.35E+06 1.92E-10 2.99E-05 2.88E-07 5.12E-05 4.61E-07 4.21E-03 1.72E-04 5.09E-06 9.22E-07 1.12E-05 2.50E-08
   6.65E+06 6.22E-09 3.00E-05 3.01E-07 5.29E-05 5.44E-07 4.21E-03 1.74E-04 5.32E-06 1.02E-06 1.16E-05 2.96E-08
   6.95E+06 6.13E-08 3.01E-05 3.14E-07 5.45E-05 6.37E-07 4.21E-03 1.76E-04 5.55E-06 1.13E-06 1.20E-05 3.49E-08
   7.25E+06 2.74E-07 3.01E-05 3.27E-07 5.60E-05 7.34E-07 4.21E-03 1.77E-04 5.77E-06 1.23E-06 1.24E-05 4.05E-08
   7.55E+06 7.18E-07 3.02E-05 3.39E-07 5.74E-05 8.31E-07 4.21E-03 1.78E-04 5.98E-06 1.33E-06 1.28E-05 4.62E-08
   7.85E+06 1.32E-06 3.02E-05 3.49E-07 5.87E-05 9.26E-07 4.21E-03 1.79E-04 6.18E-06 1.43E-06 1.32E-05 5.22E-08
   8.15E+06 1.92E-06 3.02E-05 3.60E-07 5.98E-05 1.01E-06 4.21E-03 1.79E-04 6.37E-06 1.53E-06 1.36E-05 5.86E-08
   8.45E+06 2.42E-06 3.03E-05 3.69E-07 6.09E-05 1.09E-06 4.21E-03 1.80E-04 6.54E-06 1.63E-06 1.39E-05 6.50E-08
   8.75E+06 2.78E-06 3.03E-05 3.77E-07 6.18E-05 1.15E-06 4.21E-03 1.81E-04 6.70E-06 1.71E-06 1.43E-05 7.14E-08
   9.05E+06 3.02E-06 3.03E-05 3.84E-07 6.26E-05 1.22E-06 4.21E-03 1.81E-04 6.84E-06 1.79E-06 1.46E-05 7.74E-08
   9.35E+06 3.16E-06 3.03E-05 3.91E-07 6.34E-05 1.28E-06 4.21E-03 1.82E-04 6.98E-06 1.86E-06 1.50E-05 8.33E-08
   9.65E+06 3.25E-06 3.04E-05 3.97E-07 6.41E-05 1.34E-06 4.21E-03 1.82E-04 7.10E-06 1.94E-06 1.53E-05 8.93E-08
   9.95E+06 3.30E-06 3.04E-05 4.02E-07 6.47E-05 1.38E-06 4.21E-03 1.83E-04 7.22E-06 2.00E-06 1.56E-05 9.52E-08

     Z      PMCCL3   PCL2     PHOCL    PNOCL    PCLONO   PCLONO2  PCLO2    PHCL
   5.00E+04 9.60E-31 8.30E-04 8.05E-05 6.62E-04 1.39E-03 1.81E-05 5.35E-28 1.65E-32
   3.50E+05 4.46E-24 9.62E-04 9.60E-05 7.60E-04 1.65E-03 2.12E-05 1.64E-27 8.87E-26
   6.50E+05 8.90E-19 1.05E-03 1.07E-04 8.26E-04 1.83E-03 2.34E-05 6.92E-26 2.90E-20
   9.50E+05 6.30E-15 1.11E-03 1.14E-04 8.71E-04 1.95E-03 2.48E-05 1.25E-23 2.46E-16
   1.25E+06 1.66E-12 1.15E-03 1.18E-04 8.99E-04 2.03E-03 2.58E-05 5.71E-22 5.24E-14
   1.55E+06 7.68E-11 1.18E-03 1.21E-04 9.18E-04 2.09E-03 2.64E-05 1.81E-20 2.25E-12
   1.85E+06 1.20E-09 1.19E-03 1.24E-04 9.30E-04 2.13E-03 2.70E-05 1.69E-18 3.50E-11
   2.15E+06 1.01E-08 1.21E-03 1.27E-04 9.41E-04 2.18E-03 2.79E-05 5.06E-16 2.93E-10
   2.45E+06 5.53E-08 1.22E-03 1.31E-04 9.56E-04 2.25E-03 2.93E-05 2.23E-13 1.61E-09
   2.75E+06 2.17E-07 1.24E-03 1.36E-04 9.85E-04 2.34E-03 3.24E-05 7.13E-11 6.30E-09
   3.05E+06 6.35E-07 1.26E-03 1.43E-04 1.05E-03 2.47E-03 3.92E-05 1.08E-08 1.84E-08
   3.35E+06 1.41E-06 1.28E-03 1.51E-04 1.15E-03 2.64E-03 5.40E-05 6.72E-07 4.08E-08
   3.65E+06 2.41E-06 1.30E-03 1.60E-04 1.31E-03 2.83E-03 8.19E-05 1.56E-05 6.90E-08
   3.95E+06 3.34E-06 1.31E-03 1.71E-04 1.47E-03 3.03E-03 1.25E-04 1.50E-04 9.57E-08
   4.25E+06 4.05E-06 1.32E-03 1.82E-04 1.61E-03 3.21E-03 1.78E-04 5.65E-04 1.17E-07
   4.55E+06 4.54E-06 1.32E-03 1.92E-04 1.70E-03 3.34E-03 2.23E-04 1.08E-03 1.36E-07
   4.85E+06 4.92E-06 1.32E-03 1.99E-04 1.76E-03 3.42E-03 2.54E-04 1.46E-03 1.53E-07
   5.15E+06 5.24E-06 1.32E-03 2.03E-04 1.80E-03 3.47E-03 2.72E-04 1.70E-03 1.70E-07
   5.45E+06 5.53E-06 1.32E-03 2.06E-04 1.83E-03 3.49E-03 2.83E-04 1.85E-03 1.89E-07
   5.75E+06 5.78E-06 1.32E-03 2.07E-04 1.85E-03 3.51E-03 2.90E-04 1.93E-03 2.08E-07
   6.05E+06 6.03E-06 1.33E-03 2.08E-04 1.86E-03 3.52E-03 2.94E-04 1.98E-03 2.30E-07
   6.35E+06 6.27E-06 1.33E-03 2.08E-04 1.86E-03 3.52E-03 2.96E-04 2.01E-03 2.55E-07
   6.65E+06 6.50E-06 1.33E-03 2.08E-04 1.87E-03 3.52E-03 2.97E-04 2.02E-03 2.82E-07
   6.95E+06 6.74E-06 1.33E-03 2.09E-04 1.87E-03 3.52E-03 2.98E-04 2.02E-03 3.12E-07
   7.25E+06 6.96E-06 1.33E-03 2.09E-04 1.88E-03 3.52E-03 2.99E-04 2.03E-03 3.43E-07
   7.55E+06 7.16E-06 1.33E-03 2.09E-04 1.88E-03 3.53E-03 2.99E-04 2.03E-03 3.74E-07
   7.85E+06 7.35E-06 1.33E-03 2.09E-04 1.88E-03 3.53E-03 2.99E-04 2.03E-03 4.05E-07
   8.15E+06 7.53E-06 1.33E-03 2.09E-04 1.88E-03 3.53E-03 2.99E-04 2.03E-03 4.36E-07
   8.45E+06 7.69E-06 1.33E-03 2.09E-04 1.88E-03 3.53E-03 2.99E-04 2.03E-03 4.67E-07
   8.75E+06 7.83E-06 1.33E-03 2.09E-04 1.88E-03 3.53E-03 2.99E-04 2.03E-03 4.96E-07
   9.05E+06 7.96E-06 1.33E-03 2.09E-04 1.88E-03 3.53E-03 2.99E-04 2.03E-03 5.24E-07
   9.35E+06 8.08E-06 1.33E-03 2.09E-04 1.88E-03 3.53E-03 2.99E-04 2.03E-03 5.51E-07
   9.65E+06 8.19E-06 1.33E-03 2.09E-04 1.88E-03 3.53E-03 2.99E-04 2.03E-03 5.77E-07
   9.95E+06 8.29E-06 1.33E-03 2.09E-04 1.88E-03 3.53E-03 2.99E-04 2.03E-03 6.02E-07

     Z      PNO3     PN2O5    PCL2O2   PSO2     PH2S     PSO21    PSO23    PH2SO4
   5.00E+04 1.46E-02 8.53E-06 3.87E-04 1.62E-29 1.85E-29 4.57E-05 4.72E-07 1.65E-32
   3.50E+05 1.53E-02 1.04E-05 4.65E-04 6.48E-23 6.93E-23 5.80E-05 5.31E-07 8.87E-26
   6.50E+05 1.58E-02 1.16E-05 5.18E-04 8.81E-18 1.09E-17 6.67E-05 5.72E-07 2.90E-20
   9.50E+05 1.62E-02 1.25E-05 5.54E-04 4.94E-14 6.88E-14 7.28E-05 5.99E-07 2.46E-16
   1.25E+06 1.65E-02 1.31E-05 5.77E-04 1.57E-11 2.05E-11 7.70E-05 6.17E-07 5.24E-14
   1.55E+06 1.66E-02 1.35E-05 5.93E-04 7.54E-10 9.82E-10 8.06E-05 6.28E-07 2.25E-12
   1.85E+06 1.67E-02 1.39E-05 6.08E-04 1.19E-08 1.55E-08 8.58E-05 6.34E-07 3.50E-11
   2.15E+06 1.68E-02 1.47E-05 6.28E-04 1.00E-07 1.31E-07 9.51E-05 6.38E-07 2.93E-10
   2.45E+06 1.68E-02 1.63E-05 6.57E-04 5.55E-07 7.17E-07 1.11E-04 6.41E-07 1.61E-09
   2.75E+06 1.68E-02 2.01E-05 7.00E-04 2.22E-06 2.84E-06 1.37E-04 6.42E-07 6.30E-09
   3.05E+06 1.68E-02 2.90E-05 7.67E-04 6.70E-06 8.51E-06 1.79E-04 6.43E-07 1.84E-08
   3.35E+06 1.69E-02 4.68E-05 8.71E-04 1.53E-05 1.98E-05 2.48E-04 6.44E-07 4.08E-08
   3.65E+06 1.69E-02 7.49E-05 1.02E-03 2.61E-05 3.60E-05 3.48E-04 6.44E-07 6.90E-08
   3.95E+06 1.69E-02 1.11E-04 1.23E-03 3.56E-05 5.35E-05 4.62E-04 6.44E-07 9.57E-08
   4.25E+06 1.69E-02 1.51E-04 1.55E-03 4.19E-05 6.78E-05 5.61E-04 6.45E-07 1.17E-07
   4.55E+06 1.69E-02 1.84E-04 1.86E-03 4.59E-05 7.75E-05 6.29E-04 6.45E-07 1.36E-07
   4.85E+06 1.69E-02 2.05E-04 2.07E-03 4.85E-05 8.37E-05 6.68E-04 6.45E-07 1.53E-07
   5.15E+06 1.69E-02 2.18E-04 2.21E-03 5.03E-05 8.80E-05 6.91E-04 6.45E-07 1.70E-07
   5.45E+06 1.69E-02 2.26E-04 2.29E-03 5.17E-05 9.11E-05 7.04E-04 6.45E-07 1.89E-07
   5.75E+06 1.69E-02 2.31E-04 2.34E-03 5.28E-05 9.34E-05 7.11E-04 6.45E-07 2.08E-07
   6.05E+06 1.69E-02 2.33E-04 2.36E-03 5.36E-05 9.53E-05 7.15E-04 6.45E-07 2.30E-07
   6.35E+06 1.69E-02 2.35E-04 2.38E-03 5.43E-05 9.68E-05 7.18E-04 6.45E-07 2.55E-07
   6.65E+06 1.69E-02 2.36E-04 2.38E-03 5.49E-05 9.80E-05 7.19E-04 6.45E-07 2.82E-07
   6.95E+06 1.69E-02 2.36E-04 2.39E-03 5.56E-05 9.91E-05 7.19E-04 6.45E-07 3.12E-07
   7.25E+06 1.69E-02 2.36E-04 2.39E-03 5.65E-05 1.00E-04 7.20E-04 6.45E-07 3.43E-07
   7.55E+06 1.69E-02 2.36E-04 2.39E-03 5.77E-05 1.01E-04 7.20E-04 6.45E-07 3.74E-07
   7.85E+06 1.69E-02 2.36E-04 2.39E-03 5.93E-05 1.02E-04 7.20E-04 6.45E-07 4.05E-07
   8.15E+06 1.69E-02 2.36E-04 2.39E-03 6.08E-05 1.02E-04 7.20E-04 6.45E-07 4.36E-07
   8.45E+06 1.69E-02 2.37E-04 2.39E-03 6.20E-05 1.03E-04 7.20E-04 6.45E-07 4.67E-07
   8.75E+06 1.69E-02 2.37E-04 2.39E-03 6.30E-05 1.03E-04 7.20E-04 6.45E-07 4.96E-07
   9.05E+06 1.69E-02 2.37E-04 2.39E-03 6.36E-05 1.03E-04 7.20E-04 6.45E-07 5.24E-07
   9.35E+06 1.69E-02 2.37E-04 2.39E-03 6.40E-05 1.04E-04 7.20E-04 6.45E-07 5.51E-07
   9.65E+06 1.69E-02 2.37E-04 2.39E-03 6.43E-05 1.04E-04 7.20E-04 6.45E-07 5.77E-07
   9.95E+06 1.69E-02 2.37E-04 2.39E-03 6.46E-05 1.04E-04 7.20E-04 6.45E-07 6.02E-07

 N = 184  EMAX = 7.21E-06 FOR HSO     AT Z = 1.95E+06 U = 1.13E-18 RHS = 8.17E-24  DT = 4.46E+17  TIME = 5.00E+17

 BEFORE CALL TO OUTPUT
 N=                  184 NN=                 1000 SN=   0.0000000000000000      NS=                    0

 TIME = 0.5000E+18     TIMEY =   1.5855E+10 YEARS

 NPHOT = 43


 MIXING RATIOS OF LONG-LIVED SPECIES

     Z        H2CO     O        H2O      OH       HO2      H2O2     O3       H        H2       CH4      CO       CH3OOH  
  5.00E+04 1.98E-10 4.34E-17 1.37E-02 1.17E-13 9.71E-12 6.21E-10 1.79E-08 5.19E-21 5.00E-07 8.08E-07 2.28E-08 4.74E-10
  1.50E+05 1.48E-10 5.52E-17 8.58E-03 1.06E-13 8.86E-12 6.10E-10 1.98E-08 4.42E-21 4.99E-07 8.05E-07 2.11E-08 4.95E-10
  2.50E+05 1.26E-10 7.30E-17 5.20E-03 1.09E-13 8.27E-12 5.70E-10 2.25E-08 4.34E-21 4.99E-07 8.03E-07 1.97E-08 4.52E-10
  3.50E+05 1.12E-10 9.85E-17 2.92E-03 1.16E-13 7.57E-12 4.93E-10 2.60E-08 4.41E-21 4.99E-07 8.01E-07 1.86E-08 3.58E-10
  5.50E+05 8.13E-11 1.77E-16 7.76E-04 1.32E-13 5.65E-12 2.96E-10 3.43E-08 4.66E-21 4.99E-07 7.98E-07 1.66E-08 1.67E-10
  7.50E+05 4.72E-11 3.05E-16 1.62E-04 1.26E-13 3.41E-12 1.40E-10 4.30E-08 4.21E-21 4.99E-07 7.97E-07 1.52E-08 6.28E-11
  9.50E+05 2.44E-11 5.16E-16 2.09E-05 1.12E-13 1.69E-12 5.84E-11 5.22E-08 3.68E-21 4.99E-07 7.96E-07 1.43E-08 2.09E-11
  1.15E+06 9.59E-12 1.05E-15 4.29E-06 8.37E-14 6.61E-13 1.55E-11 7.50E-08 2.73E-21 4.98E-07 7.94E-07 1.32E-08 4.31E-12
  1.35E+06 4.52E-12 4.86E-15 4.31E-06 5.49E-14 3.77E-13 1.65E-12 1.85E-07 2.09E-21 4.97E-07 7.87E-07 1.13E-08 4.48E-13
  1.55E+06 3.99E-12 2.52E-14 4.35E-06 6.53E-14 5.44E-13 1.27E-12 5.09E-07 2.77E-21 4.91E-07 7.66E-07 8.90E-09 2.91E-13
  1.75E+06 4.45E-12 1.03E-13 4.43E-06 9.88E-14 9.88E-13 2.83E-12 1.11E-06 4.78E-21 4.81E-07 7.32E-07 6.94E-09 4.47E-13
  1.95E+06 5.42E-12 3.50E-13 4.53E-06 1.68E-13 1.86E-12 6.84E-12 1.98E-06 9.86E-21 4.68E-07 6.87E-07 5.74E-09 7.50E-13
  2.15E+06 7.24E-12 1.06E-12 4.64E-06 3.16E-13 3.70E-12 1.79E-11 3.11E-06 2.49E-20 4.51E-07 6.39E-07 5.18E-09 1.36E-12
  2.35E+06 1.03E-11 3.03E-12 4.75E-06 6.43E-13 7.67E-12 4.82E-11 4.46E-06 7.48E-20 4.34E-07 5.88E-07 5.02E-09 2.47E-12
  2.55E+06 1.46E-11 8.13E-12 4.87E-06 1.36E-12 1.55E-11 1.19E-10 5.97E-06 2.55E-19 4.15E-07 5.37E-07 5.06E-09 3.94E-12
  2.75E+06 2.02E-11 2.07E-11 4.99E-06 2.97E-12 3.05E-11 2.62E-10 7.52E-06 9.99E-19 3.95E-07 4.86E-07 5.20E-09 5.57E-12
  2.95E+06 2.63E-11 5.02E-11 5.11E-06 6.49E-12 5.60E-11 4.81E-10 8.87E-06 4.53E-18 3.73E-07 4.33E-07 5.34E-09 6.96E-12
  3.15E+06 3.17E-11 1.17E-10 5.24E-06 1.39E-11 9.32E-11 6.99E-10 9.76E-06 2.30E-17 3.50E-07 3.79E-07 5.44E-09 7.49E-12
  3.35E+06 3.62E-11 2.71E-10 5.36E-06 2.88E-11 1.38E-10 7.76E-10 9.85E-06 1.27E-16 3.27E-07 3.27E-07 5.50E-09 7.04E-12
  3.55E+06 3.94E-11 6.20E-10 5.48E-06 5.66E-11 1.78E-10 6.54E-10 9.07E-06 7.17E-16 3.05E-07 2.75E-07 5.50E-09 5.81E-12
  3.75E+06 4.04E-11 1.39E-09 5.59E-06 1.07E-10 2.05E-10 4.50E-10 7.82E-06 3.93E-15 2.87E-07 2.29E-07 5.38E-09 4.28E-12
  3.95E+06 4.00E-11 3.11E-09 5.67E-06 1.95E-10 2.23E-10 2.84E-10 6.33E-06 2.12E-14 2.76E-07 1.89E-07 5.20E-09 3.07E-12
  4.15E+06 3.83E-11 6.78E-09 5.73E-06 3.20E-10 2.42E-10 1.91E-10 4.89E-06 1.01E-13 2.75E-07 1.57E-07 5.14E-09 2.37E-12
  4.35E+06 3.54E-11 1.36E-08 5.76E-06 4.46E-10 2.66E-10 1.48E-10 3.76E-06 3.73E-13 2.87E-07 1.31E-07 5.38E-09 2.07E-12
  4.55E+06 3.17E-11 2.44E-08 5.76E-06 5.48E-10 2.92E-10 1.25E-10 2.90E-06 1.09E-12 3.13E-07 1.13E-07 6.02E-09 1.96E-12
  4.75E+06 2.75E-11 4.05E-08 5.74E-06 6.25E-10 3.16E-10 1.07E-10 2.26E-06 2.71E-12 3.54E-07 9.98E-08 7.19E-09 1.92E-12
  4.95E+06 2.26E-11 6.11E-08 5.69E-06 6.94E-10 3.40E-10 9.77E-11 1.85E-06 5.79E-12 4.10E-07 9.02E-08 9.14E-09 1.81E-12
  5.15E+06 1.84E-11 8.87E-08 5.62E-06 7.58E-10 3.63E-10 9.02E-11 1.53E-06 1.16E-11 4.80E-07 8.32E-08 1.25E-08 1.70E-12
  5.35E+06 1.48E-11 1.21E-07 5.54E-06 8.26E-10 3.88E-10 8.75E-11 1.31E-06 2.15E-11 5.60E-07 7.80E-08 1.79E-08 1.54E-12
  5.55E+06 1.20E-11 1.61E-07 5.45E-06 9.01E-10 4.17E-10 8.70E-11 1.12E-06 3.87E-11 6.48E-07 7.39E-08 2.63E-08 1.38E-12
  5.75E+06 9.76E-12 2.10E-07 5.35E-06 9.92E-10 4.54E-10 8.85E-11 9.39E-07 6.96E-11 7.44E-07 7.04E-08 3.86E-08 1.23E-12
  5.95E+06 7.99E-12 2.70E-07 5.24E-06 1.11E-09 5.07E-10 9.40E-11 7.74E-07 1.27E-10 8.46E-07 6.72E-08 5.55E-08 1.10E-12
  6.15E+06 6.54E-12 3.41E-07 5.13E-06 1.29E-09 5.84E-10 1.07E-10 6.23E-07 2.35E-10 9.55E-07 6.42E-08 7.79E-08 9.76E-13
