 N = 187  EMAX = 8.93E-02 FOR N2O     AT Z = 9.95E+06 U = 8.03E-14 RHS =-7.17E-15  DT = 3.61E+04  TIME = 5.62E+05
 N = 190  EMAX = 6.72E-02 FOR N2O     AT Z = 9.95E+06 U = 6.20E-14 RHS =-4.16E-15  DT = 4.81E+04  TIME = 6.81E+05
 N = 193  EMAX = 4.72E-02 FOR H2SO4   AT Z = 1.05E+06 U = 5.00E-12 RHS =-2.36E-13  DT = 7.56E+04  TIME = 8.41E+05
 N = 196  EMAX = 6.42E-02 FOR H2SO4   AT Z = 1.15E+06 U = 3.61E-12 RHS =-2.32E-13  DT = 1.01E+05  TIME = 1.09E+06
 N = 199  EMAX = 7.38E-02 FOR H2SO4   AT Z = 1.15E+06 U = 2.94E-12 RHS =-2.17E-13  DT = 1.34E+05  TIME = 1.42E+06
 N = 202  EMAX = 8.44E-02 FOR H2SO4   AT Z = 1.25E+06 U = 1.54E-12 RHS =-1.30E-13  DT = 1.78E+05  TIME = 1.87E+06
 N = 205  EMAX = 9.16E-02 FOR H2SO4   AT Z = 1.35E+06 U = 6.48E-13 RHS =-5.94E-14  DT = 2.37E+05  TIME = 2.46E+06
 N = 208  EMAX = 1.01E-01 FOR H2SO4   AT Z = 1.35E+06 U = 4.93E-13 RHS =-4.98E-14  DT = 2.87E+05  TIME = 3.24E+06
 N = 211  EMAX = 9.54E-02 FOR H2SO4   AT Z = 1.45E+06 U = 2.20E-13 RHS =-2.10E-14  DT = 3.82E+05  TIME = 4.19E+06
 N = 214  EMAX = 9.75E-02 FOR H2SO4   AT Z = 1.45E+06 U = 1.70E-13 RHS =-1.66E-14  DT = 5.09E+05  TIME = 5.46E+06
 N = 217  EMAX = 9.69E-02 FOR H2SO4   AT Z = 1.55E+06 U = 8.52E-14 RHS =-8.25E-15  DT = 6.77E+05  TIME = 7.14E+06
 N = 220  EMAX = 9.66E-02 FOR H2SO4   AT Z = 1.65E+06 U = 4.44E-14 RHS =-4.29E-15  DT = 9.01E+05  TIME = 9.38E+06
 N = 223  EMAX = 9.28E-02 FOR H2SO4   AT Z = 1.85E+06 U = 1.42E-14 RHS =-1.32E-15  DT = 1.20E+06  TIME = 1.24E+07
 N = 226  EMAX = 8.11E-02 FOR H2SO4   AT Z = 1.95E+06 U = 6.89E-15 RHS =-5.58E-16  DT = 1.60E+06  TIME = 1.63E+07
 N = 229  EMAX = 5.61E-02 FOR HSO     AT Z = 1.95E+06 U = 1.96E-18 RHS = 1.10E-19  DT = 2.12E+06  TIME = 2.16E+07
 N = 232  EMAX = 5.32E-02 FOR HSO     AT Z = 1.95E+06 U = 2.23E-18 RHS = 1.19E-19  DT = 2.83E+06  TIME = 2.86E+07
 N = 235  EMAX = 5.22E-02 FOR CH3OOH  AT Z = 1.95E+06 U = 3.41E-13 RHS =-1.78E-14  DT = 4.45E+06  TIME = 3.92E+07
 N = 238  EMAX = 4.36E-02 FOR SO2     AT Z = 9.95E+06 U = 8.22E-16 RHS =-3.58E-17  DT = 8.27E+06  TIME = 5.58E+07
 N = 241  EMAX = 2.06E-01 FOR HSO     AT Z = 1.95E+06 U = 2.41E-18 RHS =-4.98E-19  DT = 9.00E+06  TIME = 8.31E+07
 N = 244  EMAX = 8.92E-01 FOR H2SO4   AT Z = 2.55E+06 U = 3.45E-15 RHS = 3.08E-15  DT = 9.80E+06  TIME = 1.13E+08
 RETRY TIME STEP BECAUSE EMAX=  0.89236036067583147     
 RETRY TIME STEP BECAUSE EMAX=  0.88729889432927189     
 RETRY TIME STEP BECAUSE EMAX=  0.82195885706989058     
 N = 247  EMAX = 7.04E-01 FOR H2SO4   AT Z = 2.55E+06 U = 3.45E-15 RHS = 2.43E-15  DT = 1.23E+06  TIME = 1.03E+08
 RETRY TIME STEP BECAUSE EMAX=  0.70430264681680887     
 RETRY TIME STEP BECAUSE EMAX=  0.55240710736318288     
 RETRY TIME STEP BECAUSE EMAX=  0.39414268217084847     
 N = 250  EMAX = 2.55E-01 FOR H2SO4   AT Z = 2.55E+06 U = 3.45E-15 RHS = 8.82E-16  DT = 1.53E+05  TIME = 1.02E+08
 N = 253  EMAX = 1.97E-02 FOR HSO     AT Z = 1.95E+06 U = 1.72E-18 RHS =-3.38E-20  DT = 2.99E+05  TIME = 1.03E+08
 N = 256  EMAX = 1.59E-02 FOR HSO     AT Z = 1.95E+06 U = 1.64E-18 RHS =-2.61E-20  DT = 1.01E+06  TIME = 1.04E+08
 N = 259  EMAX = 3.42E-02 FOR NO2     AT Z = 7.75E+06 U = 5.07E-13 RHS =-1.74E-14  DT = 2.95E+06  TIME = 1.09E+08
 N = 262  EMAX = 8.15E-02 FOR NO2     AT Z = 7.75E+06 U = 4.51E-13 RHS =-3.68E-14  DT = 5.48E+06  TIME = 1.21E+08
 N = 265  EMAX = 1.29E-01 FOR NO2     AT Z = 7.75E+06 U = 3.61E-13 RHS =-4.65E-14  DT = 6.63E+06  TIME = 1.39E+08
 N = 268  EMAX = 5.02E-01 FOR H2SO4   AT Z = 2.55E+06 U = 3.90E-15 RHS = 1.96E-15  DT = 7.22E+06  TIME = 1.61E+08
 RETRY TIME STEP BECAUSE EMAX=  0.50195079784380447     
 RETRY TIME STEP BECAUSE EMAX=  0.49493261023131419     
 RETRY TIME STEP BECAUSE EMAX=  0.43434915044196243     
 N = 271  EMAX = 3.54E-01 FOR H2SO4   AT Z = 2.55E+06 U = 3.90E-15 RHS = 1.38E-15  DT = 9.03E+05  TIME = 1.54E+08
 RETRY TIME STEP BECAUSE EMAX=  0.35427817390874072     
 N = 274  EMAX = 1.90E-02 FOR H2SO4   AT Z = 2.55E+06 U = 4.17E-15 RHS =-7.92E-17  DT = 6.10E+05  TIME = 1.54E+08
 N = 277  EMAX = 2.64E-02 FOR NO2     AT Z = 7.75E+06 U = 2.37E-13 RHS =-6.26E-15  DT = 2.06E+06  TIME = 1.57E+08
 N = 280  EMAX = 6.29E-02 FOR NO2     AT Z = 7.75E+06 U = 2.16E-13 RHS =-1.36E-14  DT = 3.82E+06  TIME = 1.65E+08
 N = 283  EMAX = 1.04E-01 FOR NO2     AT Z = 7.75E+06 U = 1.81E-13 RHS =-1.87E-14  DT = 5.47E+06  TIME = 1.80E+08
 N = 286  EMAX = 3.28E-01 FOR H2SO4   AT Z = 2.55E+06 U = 4.21E-15 RHS = 1.38E-15  DT = 5.96E+06  TIME = 1.98E+08
 RETRY TIME STEP BECAUSE EMAX=  0.32759045459957453     
 RETRY TIME STEP BECAUSE EMAX=  0.32227689038984980     
 N = 289  EMAX = 1.81E-01 FOR H2SO4   AT Z = 2.55E+06 U = 5.38E-15 RHS =-9.72E-16  DT = 1.34E+06  TIME = 1.94E+08
 N = 292  EMAX = 5.19E-02 FOR NO2     AT Z = 7.65E+06 U = 7.45E-13 RHS =-3.87E-14  DT = 3.32E+06  TIME = 2.01E+08
 N = 295  EMAX = 9.67E-02 FOR NO2     AT Z = 7.65E+06 U = 6.44E-13 RHS =-6.22E-14  DT = 6.17E+06  TIME = 2.14E+08
 N = 298  EMAX = 2.19E-01 FOR H2SO4   AT Z = 2.55E+06 U = 4.45E-15 RHS = 9.74E-16  DT = 6.71E+06  TIME = 2.34E+08
 N = 301  EMAX = 1.61E-01 FOR H2SO4   AT Z = 2.55E+06 U = 4.57E-15 RHS = 7.35E-16  DT = 5.98E+06  TIME = 2.54E+08
 N = 304  EMAX = 1.22E-01 FOR H2SO4   AT Z = 2.55E+06 U = 4.69E-15 RHS = 5.72E-16  DT = 6.58E+06  TIME = 2.72E+08
 N = 307  EMAX = 1.15E-01 FOR NO2     AT Z = 7.65E+06 U = 2.39E-13 RHS =-2.74E-14  DT = 7.96E+06  TIME = 2.94E+08
 N = 310  EMAX = 1.21E-01 FOR NO2     AT Z = 7.65E+06 U = 1.88E-13 RHS =-2.28E-14  DT = 9.63E+06  TIME = 3.20E+08
 N = 313  EMAX = 1.24E-01 FOR NO2     AT Z = 7.65E+06 U = 1.47E-13 RHS =-1.82E-14  DT = 1.17E+07  TIME = 3.52E+08
 N = 316  EMAX = 1.23E-01 FOR NO2     AT Z = 7.55E+06 U = 7.33E-13 RHS =-8.99E-14  DT = 1.41E+07  TIME = 3.91E+08
 N = 319  EMAX = 1.19E-01 FOR NO2     AT Z = 7.55E+06 U = 5.78E-13 RHS =-6.86E-14  DT = 1.71E+07  TIME = 4.37E+08
 N = 322  EMAX = 1.16E-01 FOR NO2     AT Z = 7.55E+06 U = 4.60E-13 RHS =-5.35E-14  DT = 2.44E+07  TIME = 5.01E+08
 N = 325  EMAX = 1.10E-01 FOR NO2     AT Z = 7.55E+06 U = 3.72E-13 RHS =-4.10E-14  DT = 4.12E+07  TIME = 5.98E+08
 N = 328  EMAX = 8.53E-02 FOR NO2     AT Z = 7.55E+06 U = 3.09E-13 RHS =-2.64E-14  DT = 7.67E+07  TIME = 7.63E+08
 N = 331  EMAX = 4.53E-02 FOR NO2     AT Z = 7.55E+06 U = 2.73E-13 RHS =-1.24E-14  DT = 2.24E+08  TIME = 1.13E+09
 N = 334  EMAX = 1.12E-02 FOR NO2     AT Z = 7.55E+06 U = 2.59E-13 RHS =-2.91E-15  DT = 3.36E+09  TIME = 4.04E+09
 N = 337  EMAX = 1.60E-03 FOR HSO     AT Z = 1.95E+06 U = 5.18E-19 RHS =-8.28E-22  DT = 1.68E+12  TIME = 3.77E+11
 N = 340  EMAX = 1.48E-03 FOR HSO     AT Z = 1.95E+06 U = 5.17E-19 RHS =-7.67E-22  DT = 8.41E+14  TIME = 1.87E+14
 N = 343  EMAX = 1.20E-03 FOR HSO     AT Z = 1.95E+06 U = 5.17E-19 RHS = 6.23E-22  DT = 4.21E+17  TIME = 9.35E+16
 N = 346  EMAX = 4.23E-04 FOR HSO     AT Z = 1.95E+06 U = 5.17E-19 RHS =-2.19E-22  DT = 3.23E+18  TIME = 4.68E+19

Information on upper boundary conditions
BOVERH= 3.437E+13 VEFF(LH)=  4.317E+00 BOVERH2= 2.470E+13 VEFF(LH2)=  3.103E+00
BOVERCH4=  1.053E+13 VEFF(LCH4)=  1.323E+00 BOVERH2O-  1.015E+13 VEFF(LH2O)=  1.275E+00
VEFF(LO2)=  1.320E-01   VEFF(LCO2)=  1.368E-02


 PHOTOLYSIS RATES

     Z       PO2      PO2D     PCO2     PCO2D    PH2O     PO3      PO3D     PH2O2    PHCO     PH2      PHO2
   5.00E+04 1.27E-22 0.00E+00 1.40E-25 0.00E+00 5.98E-23 1.83E-04 5.38E-06 2.15E-06 7.52E-06 1.44E-05 9.66E-17
   3.50E+05 9.00E-20 0.00E+00 1.03E-21 0.00E+00 1.14E-19 1.95E-04 6.20E-06 2.62E-06 9.26E-06 1.74E-05 6.69E-14
   6.50E+05 1.37E-17 0.00E+00 9.92E-19 0.00E+00 5.98E-17 2.04E-04 5.99E-06 2.97E-06 1.05E-05 1.96E-05 9.99E-12
   9.50E+05 5.44E-16 0.00E+00 7.86E-17 0.00E+00 4.34E-15 2.12E-04 5.11E-06 3.24E-06 1.15E-05 2.14E-05 3.94E-10
   1.25E+06 7.14E-15 0.00E+00 1.01E-15 0.00E+00 5.52E-14 2.17E-04 4.45E-06 3.47E-06 1.22E-05 2.30E-05 5.15E-09
   1.55E+06 4.68E-14 1.15-139 6.67E-15 0.00E+00 3.58E-13 2.22E-04 4.43E-06 3.68E-06 1.30E-05 2.44E-05 3.35E-08
   1.85E+06 2.42E-13 6.75E-94 3.64E-14 0.00E+00 1.94E-12 2.29E-04 6.25E-06 3.96E-06 1.40E-05 2.58E-05 1.72E-07
   2.15E+06 1.10E-12 1.94E-65 1.77E-13 0.00E+00 9.62E-12 2.36E-04 1.13E-05 4.38E-06 1.55E-05 2.71E-05 7.72E-07
   2.45E+06 4.17E-12 1.62E-47 7.09E-13 1.54-290 4.03E-11 2.45E-04 2.33E-05 5.09E-06 1.77E-05 2.85E-05 2.91E-06
   2.75E+06 1.28E-11 4.16E-36 2.20E-12 2.84-187 1.33E-10 2.55E-04 5.09E-05 6.34E-06 2.06E-05 3.00E-05 8.98E-06
   3.05E+06 3.25E-11 9.16E-29 5.23E-12 3.31-123 3.44E-10 2.68E-04 1.12E-04 8.50E-06 2.41E-05 3.15E-05 2.31E-05
   3.35E+06 6.86E-11 5.69E-24 9.89E-12 2.92E-83 7.09E-10 2.87E-04 2.42E-04 1.19E-05 2.79E-05 3.29E-05 5.00E-05
   3.65E+06 1.21E-10 8.75E-21 1.59E-11 3.63E-58 1.25E-09 3.20E-04 5.24E-04 1.70E-05 3.14E-05 3.43E-05 9.07E-05
   3.95E+06 1.81E-10 1.30E-18 2.31E-11 4.46E-42 2.03E-09 3.77E-04 1.04E-03 2.35E-05 3.42E-05 3.55E-05 1.39E-04
   4.25E+06 2.40E-10 4.17E-17 3.21E-11 1.70E-31 3.18E-09 4.50E-04 1.69E-03 3.04E-05 3.62E-05 3.64E-05 1.86E-04
   4.55E+06 2.96E-10 5.03E-16 4.34E-11 2.23E-24 4.96E-09 5.20E-04 2.31E-03 3.64E-05 3.75E-05 3.70E-05 2.24E-04
   4.85E+06 3.49E-10 3.39E-15 5.79E-11 1.62E-19 7.91E-09 5.77E-04 2.82E-03 4.12E-05 3.83E-05 3.75E-05 2.54E-04
   5.15E+06 4.06E-10 1.56E-14 7.76E-11 3.68E-16 1.32E-08 6.19E-04 3.18E-03 4.46E-05 3.87E-05 3.78E-05 2.73E-04
   5.45E+06 4.75E-10 5.84E-14 1.05E-10 7.90E-14 2.28E-08 6.44E-04 3.41E-03 4.67E-05 3.90E-05 3.79E-05 2.85E-04
   5.75E+06 5.70E-10 5.06E-13 1.42E-10 3.30E-12 3.98E-08 6.58E-04 3.52E-03 4.79E-05 3.91E-05 3.80E-05 2.92E-04
   6.05E+06 7.10E-10 5.38E-12 1.91E-10 4.37E-11 7.75E-08 6.65E-04 3.57E-03 4.85E-05 3.92E-05 3.80E-05 2.96E-04
   6.35E+06 9.21E-10 3.11E-11 2.50E-10 2.60E-10 1.85E-07 6.69E-04 3.58E-03 4.88E-05 3.92E-05 3.80E-05 2.99E-04
   6.65E+06 1.25E-09 1.06E-10 3.19E-10 8.90E-10 4.46E-07 6.72E-04 3.58E-03 4.90E-05 3.92E-05 3.81E-05 3.00E-04
   6.95E+06 1.75E-09 2.47E-10 3.96E-10 2.07E-09 9.10E-07 6.80E-04 3.57E-03 4.91E-05 3.92E-05 3.81E-05 3.01E-04
   7.25E+06 2.49E-09 4.43E-10 4.82E-10 3.69E-09 1.53E-06 7.14E-04 3.53E-03 4.92E-05 3.92E-05 3.81E-05 3.02E-04
   7.55E+06 3.53E-09 6.65E-10 5.75E-10 5.44E-09 2.21E-06 7.18E-04 3.53E-03 4.93E-05 3.92E-05 3.81E-05 3.02E-04
   7.85E+06 4.96E-09 8.98E-10 6.74E-10 7.10E-09 2.86E-06 6.90E-04 3.56E-03 4.94E-05 3.92E-05 3.81E-05 3.03E-04
   8.15E+06 6.94E-09 1.24E-09 7.76E-10 8.54E-09 3.43E-06 6.79E-04 3.58E-03 4.95E-05 3.92E-05 3.81E-05 3.03E-04
   8.45E+06 9.69E-09 2.67E-09 8.78E-10 9.71E-09 3.91E-06 6.78E-04 3.58E-03 4.95E-05 3.92E-05 3.81E-05 3.04E-04
   8.75E+06 1.35E-08 8.01E-09 9.77E-10 1.07E-08 4.31E-06 6.83E-04 3.58E-03 4.96E-05 3.92E-05 3.81E-05 3.04E-04
   9.05E+06 1.88E-08 2.12E-08 1.07E-09 1.17E-08 4.67E-06 6.97E-04 3.56E-03 4.96E-05 3.92E-05 3.81E-05 3.04E-04
   9.35E+06 2.57E-08 4.71E-08 1.17E-09 1.31E-08 5.02E-06 6.87E-04 3.57E-03 4.97E-05 3.92E-05 3.81E-05 3.04E-04
   9.65E+06 3.45E-08 8.96E-08 1.25E-09 1.55E-08 5.38E-06 6.73E-04 3.59E-03 4.97E-05 3.92E-05 3.81E-05 3.05E-04
   9.95E+06 4.51E-08 1.51E-07 1.33E-09 1.90E-08 5.72E-06 6.69E-04 3.62E-03 4.97E-05 3.92E-05 3.81E-05 3.05E-04

     Z      PCH4     PCH3OOH  PN2O     PHNO3    PNO      PNO2     PHNO4    PCCL3F   PCCL2F2  PCCL4    PCH3CL
   5.00E+04 0.00E+00 2.04E-06 1.79E-19 1.20E-07 9.18E-71 2.93E-03 2.00E-06 6.93E-17 4.31E-18 1.82E-16 2.08E-21
   3.50E+05 0.00E+00 2.48E-06 1.82E-16 1.50E-07 5.30E-29 3.36E-03 2.47E-06 5.24E-14 4.16E-15 1.10E-13 3.86E-18
   6.50E+05 0.00E+00 2.81E-06 3.71E-14 1.70E-07 2.50E-18 3.71E-03 2.81E-06 7.97E-12 8.09E-13 1.37E-11 1.18E-15
   9.50E+05 0.00E+00 3.07E-06 1.76E-12 1.86E-07 3.16E-15 4.03E-03 3.06E-06 2.90E-10 3.36E-11 4.42E-10 6.76E-14
   1.25E+06 0.00E+00 3.28E-06 2.45E-11 2.02E-07 1.45E-13 4.31E-03 3.27E-06 3.25E-09 3.83E-10 4.75E-09 9.48E-13
   1.55E+06 0.00E+00 3.49E-06 1.64E-10 2.37E-07 2.23E-12 4.55E-03 3.50E-06 1.77E-08 2.12E-09 2.55E-08 6.38E-12
   1.85E+06 0.00E+00 3.74E-06 8.30E-10 3.72E-07 2.64E-11 4.73E-03 3.95E-06 7.28E-08 8.83E-09 1.05E-07 3.28E-11
   2.15E+06 0.00E+00 4.12E-06 3.54E-09 8.63E-07 2.60E-10 4.87E-03 5.02E-06 2.48E-07 3.06E-08 3.71E-07 1.43E-10
   2.45E+06 5.76-288 4.76E-06 1.22E-08 2.33E-06 1.80E-09 4.97E-03 7.63E-06 6.79E-07 8.50E-08 1.07E-06 5.01E-10
   2.75E+06 1.06-184 5.89E-06 3.25E-08 5.71E-06 8.18E-09 5.05E-03 1.34E-05 1.45E-06 1.84E-07 2.48E-06 1.36E-09
   3.05E+06 1.24-120 7.82E-06 6.78E-08 1.16E-05 2.49E-08 5.11E-03 2.42E-05 2.49E-06 3.18E-07 4.70E-06 2.89E-09
   3.35E+06 1.10E-80 1.09E-05 1.14E-07 1.93E-05 5.42E-08 5.16E-03 4.16E-05 3.55E-06 4.59E-07 7.35E-06 4.95E-09
   3.65E+06 1.36E-55 1.51E-05 1.62E-07 2.77E-05 9.30E-08 5.19E-03 6.66E-05 4.42E-06 5.85E-07 9.78E-06 7.25E-09
   3.95E+06 1.67E-39 2.03E-05 2.05E-07 3.60E-05 1.38E-07 5.21E-03 9.89E-05 5.06E-06 6.97E-07 1.16E-05 9.65E-09
   4.25E+06 6.37E-29 2.57E-05 2.43E-07 4.35E-05 1.90E-07 5.22E-03 1.34E-04 5.54E-06 8.02E-07 1.28E-05 1.22E-08
   4.55E+06 8.34E-22 3.04E-05 2.75E-07 4.99E-05 2.48E-07 5.22E-03 1.64E-04 5.93E-06 9.05E-07 1.36E-05 1.49E-08
   4.85E+06 6.07E-17 3.40E-05 3.02E-07 5.52E-05 3.12E-07 5.23E-03 1.89E-04 6.26E-06 1.01E-06 1.42E-05 1.79E-08
   5.15E+06 1.38E-13 3.65E-05 3.26E-07 5.95E-05 3.83E-07 5.23E-03 2.07E-04 6.58E-06 1.13E-06 1.47E-05 2.13E-08
   5.45E+06 2.96E-11 3.81E-05 3.48E-07 6.31E-05 4.62E-07 5.23E-03 2.18E-04 6.89E-06 1.25E-06 1.51E-05 2.54E-08
   5.75E+06 1.24E-09 3.90E-05 3.68E-07 6.60E-05 5.53E-07 5.23E-03 2.25E-04 7.20E-06 1.39E-06 1.56E-05 3.01E-08
   6.05E+06 1.64E-08 3.94E-05 3.88E-07 6.87E-05 6.57E-07 5.23E-03 2.30E-04 7.51E-06 1.53E-06 1.62E-05 3.58E-08
   6.35E+06 9.76E-08 3.97E-05 4.06E-07 7.11E-05 7.71E-07 5.23E-03 2.32E-04 7.80E-06 1.67E-06 1.67E-05 4.21E-08
   6.65E+06 3.34E-07 3.98E-05 4.24E-07 7.32E-05 8.93E-07 5.24E-03 2.34E-04 8.08E-06 1.80E-06 1.72E-05 4.91E-08
   6.95E+06 7.78E-07 3.99E-05 4.40E-07 7.52E-05 1.02E-06 5.24E-03 2.36E-04 8.34E-06 1.93E-06 1.77E-05 5.64E-08
   7.25E+06 1.38E-06 4.00E-05 4.56E-07 7.71E-05 1.14E-06 5.24E-03 2.37E-04 8.58E-06 2.06E-06 1.82E-05 6.41E-08
   7.55E+06 2.04E-06 4.00E-05 4.70E-07 7.87E-05 1.25E-06 5.24E-03 2.38E-04 8.80E-06 2.17E-06 1.87E-05 7.21E-08
   7.85E+06 2.66E-06 4.01E-05 4.82E-07 8.02E-05 1.36E-06 5.24E-03 2.39E-04 8.99E-06 2.28E-06 1.91E-05 8.00E-08
   8.15E+06 3.20E-06 4.01E-05 4.94E-07 8.15E-05 1.45E-06 5.24E-03 2.40E-04 9.16E-06 2.37E-06 1.95E-05 8.79E-08
   8.45E+06 3.63E-06 4.01E-05 5.04E-07 8.26E-05 1.54E-06 5.24E-03 2.41E-04 9.31E-06 2.46E-06 1.99E-05 9.55E-08
   8.75E+06 3.94E-06 4.02E-05 5.13E-07 8.37E-05 1.62E-06 5.24E-03 2.42E-04 9.44E-06 2.53E-06 2.02E-05 1.03E-07
   9.05E+06 4.16E-06 4.02E-05 5.21E-07 8.46E-05 1.69E-06 5.24E-03 2.43E-04 9.55E-06 2.59E-06 2.05E-05 1.10E-07
   9.35E+06 4.30E-06 4.02E-05 5.28E-07 8.53E-05 1.75E-06 5.24E-03 2.43E-04 9.64E-06 2.64E-06 2.07E-05 1.16E-07
   9.65E+06 4.40E-06 4.02E-05 5.33E-07 8.60E-05 1.81E-06 5.24E-03 2.44E-04 9.70E-06 2.67E-06 2.09E-05 1.22E-07
   9.95E+06 4.47E-06 4.02E-05 5.38E-07 8.66E-05 1.84E-06 5.24E-03 2.44E-04 9.74E-06 2.69E-06 2.10E-05 1.27E-07

     Z      PMCCL3   PCL2     PHOCL    PNOCL    PCLONO   PCLONO2  PCLO2    PHCL
   5.00E+04 9.45E-17 7.96E-04 7.65E-05 6.37E-04 1.32E-03 1.74E-05 6.76E-22 9.09E-20
   3.50E+05 6.94E-14 9.35E-04 9.17E-05 7.42E-04 1.58E-03 2.06E-05 1.76E-20 9.73E-17
   6.50E+05 1.03E-11 1.04E-03 1.03E-04 8.26E-04 1.78E-03 2.30E-05 4.04E-19 2.17E-14
   9.50E+05 3.67E-10 1.14E-03 1.13E-04 8.99E-04 1.94E-03 2.50E-05 4.40E-18 1.09E-12
   1.25E+06 4.08E-09 1.22E-03 1.21E-04 9.63E-04 2.08E-03 2.67E-05 2.77E-17 1.52E-11
   1.55E+06 2.22E-08 1.29E-03 1.28E-04 1.02E-03 2.21E-03 2.83E-05 3.25E-16 1.02E-10
   1.85E+06 9.12E-08 1.35E-03 1.35E-04 1.07E-03 2.33E-03 3.00E-05 2.30E-14 5.19E-10
   2.15E+06 3.12E-07 1.40E-03 1.43E-04 1.11E-03 2.48E-03 3.24E-05 4.18E-12 2.24E-09
   2.45E+06 8.53E-07 1.45E-03 1.53E-04 1.17E-03 2.64E-03 3.66E-05 6.02E-10 7.81E-09
   2.75E+06 1.83E-06 1.50E-03 1.64E-04 1.25E-03 2.85E-03 4.47E-05 4.19E-08 2.12E-08
   3.05E+06 3.15E-06 1.54E-03 1.77E-04 1.37E-03 3.09E-03 6.07E-05 1.34E-06 4.48E-08
   3.35E+06 4.50E-06 1.58E-03 1.91E-04 1.54E-03 3.36E-03 8.95E-05 2.02E-05 7.60E-08
   3.65E+06 5.59E-06 1.60E-03 2.05E-04 1.72E-03 3.63E-03 1.33E-04 1.44E-04 1.09E-07
   3.95E+06 6.39E-06 1.62E-03 2.19E-04 1.90E-03 3.87E-03 1.89E-04 4.89E-04 1.41E-07
   4.25E+06 6.97E-06 1.63E-03 2.33E-04 2.05E-03 4.08E-03 2.47E-04 9.96E-04 1.71E-07
   4.55E+06 7.42E-06 1.64E-03 2.44E-04 2.17E-03 4.24E-03 2.96E-04 1.52E-03 1.99E-07
   4.85E+06 7.80E-06 1.64E-03 2.53E-04 2.26E-03 4.35E-03 3.35E-04 1.96E-03 2.27E-07
   5.15E+06 8.15E-06 1.65E-03 2.59E-04 2.32E-03 4.42E-03 3.62E-04 2.30E-03 2.55E-07
   5.45E+06 8.48E-06 1.65E-03 2.63E-04 2.36E-03 4.46E-03 3.78E-04 2.50E-03 2.84E-07
   5.75E+06 8.80E-06 1.65E-03 2.65E-04 2.38E-03 4.48E-03 3.87E-04 2.62E-03 3.17E-07
   6.05E+06 9.11E-06 1.65E-03 2.66E-04 2.40E-03 4.49E-03 3.92E-04 2.67E-03 3.52E-07
   6.35E+06 9.41E-06 1.65E-03 2.66E-04 2.40E-03 4.49E-03 3.94E-04 2.69E-03 3.90E-07
   6.65E+06 9.67E-06 1.65E-03 2.66E-04 2.41E-03 4.49E-03 3.95E-04 2.70E-03 4.29E-07
   6.95E+06 9.92E-06 1.65E-03 2.66E-04 2.42E-03 4.49E-03 3.96E-04 2.70E-03 4.70E-07
   7.25E+06 1.02E-05 1.65E-03 2.66E-04 2.42E-03 4.49E-03 3.96E-04 2.70E-03 5.11E-07
   7.55E+06 1.04E-05 1.65E-03 2.66E-04 2.42E-03 4.49E-03 3.97E-04 2.70E-03 5.51E-07
   7.85E+06 1.05E-05 1.65E-03 2.66E-04 2.42E-03 4.50E-03 3.97E-04 2.70E-03 5.90E-07
   8.15E+06 1.07E-05 1.65E-03 2.66E-04 2.42E-03 4.50E-03 3.97E-04 2.70E-03 6.28E-07
   8.45E+06 1.08E-05 1.65E-03 2.66E-04 2.42E-03 4.50E-03 3.97E-04 2.71E-03 6.64E-07
   8.75E+06 1.09E-05 1.65E-03 2.66E-04 2.42E-03 4.50E-03 3.97E-04 2.71E-03 6.97E-07
   9.05E+06 1.10E-05 1.65E-03 2.66E-04 2.42E-03 4.50E-03 3.97E-04 2.71E-03 7.28E-07
   9.35E+06 1.11E-05 1.65E-03 2.66E-04 2.43E-03 4.50E-03 3.97E-04 2.71E-03 7.57E-07
   9.65E+06 1.12E-05 1.65E-03 2.66E-04 2.43E-03 4.50E-03 3.97E-04 2.71E-03 7.83E-07
   9.95E+06 1.12E-05 1.65E-03 2.66E-04 2.43E-03 4.50E-03 3.97E-04 2.71E-03 8.06E-07

     Z      PNO3     PN2O5    PCL2O2   PSO2     PH2S     PSO21    PSO23    PH2SO4
   5.00E+04 1.50E-02 8.08E-06 3.67E-04 7.06E-17 7.42E-17 4.33E-05 4.57E-07 9.09E-20
   3.50E+05 1.65E-02 9.82E-06 4.43E-04 5.69E-14 6.34E-14 5.40E-05 5.24E-07 9.73E-17
   6.50E+05 1.78E-02 1.11E-05 4.99E-04 9.35E-12 1.12E-11 6.15E-05 5.80E-07 2.17E-14
   9.50E+05 1.91E-02 1.21E-05 5.45E-04 3.88E-10 4.92E-10 6.69E-05 6.31E-07 1.09E-12
   1.25E+06 2.01E-02 1.30E-05 5.84E-04 5.21E-09 6.73E-09 7.12E-05 6.77E-07 1.52E-11
   1.55E+06 2.09E-02 1.38E-05 6.20E-04 3.41E-08 4.46E-08 7.58E-05 7.15E-07 1.02E-10
   1.85E+06 2.15E-02 1.50E-05 6.59E-04 1.73E-07 2.26E-07 8.48E-05 7.44E-07 5.19E-10
   2.15E+06 2.19E-02 1.72E-05 7.08E-04 7.48E-07 9.73E-07 1.03E-04 7.64E-07 2.24E-09
   2.45E+06 2.21E-02 2.19E-05 7.76E-04 2.64E-06 3.41E-06 1.34E-04 7.77E-07 7.81E-09
