 N = 187  EMAX = 9.58E-02 FOR N2O     AT Z = 9.95E+06 U = 7.78E-14 RHS =-7.45E-15  DT = 2.91E+04  TIME = 5.02E+05
 N = 190  EMAX = 7.86E-02 FOR N2O     AT Z = 9.95E+06 U = 5.84E-14 RHS =-4.59E-15  DT = 3.88E+04  TIME = 5.99E+05
 N = 193  EMAX = 5.64E-02 FOR CH3OOH  AT Z = 1.55E+06 U = 8.43E-14 RHS =-4.75E-15  DT = 5.16E+04  TIME = 7.27E+05
 N = 196  EMAX = 5.34E-02 FOR CH3OOH  AT Z = 1.55E+06 U = 7.09E-14 RHS =-3.78E-15  DT = 6.87E+04  TIME = 8.98E+05
 N = 199  EMAX = 5.58E-02 FOR H2SO4   AT Z = 1.15E+06 U = 3.49E-12 RHS =-1.95E-13  DT = 9.14E+04  TIME = 1.13E+06
 N = 202  EMAX = 6.24E-02 FOR H2SO4   AT Z = 1.15E+06 U = 2.91E-12 RHS =-1.82E-13  DT = 1.22E+05  TIME = 1.43E+06
 N = 205  EMAX = 6.99E-02 FOR H2SO4   AT Z = 1.25E+06 U = 1.55E-12 RHS =-1.09E-13  DT = 1.62E+05  TIME = 1.83E+06
 N = 208  EMAX = 7.51E-02 FOR H2SO4   AT Z = 1.25E+06 U = 1.24E-12 RHS =-9.33E-14  DT = 2.16E+05  TIME = 2.37E+06
 N = 211  EMAX = 8.10E-02 FOR H2SO4   AT Z = 1.35E+06 U = 5.20E-13 RHS =-4.21E-14  DT = 2.87E+05  TIME = 3.08E+06
 N = 214  EMAX = 8.13E-02 FOR H2SO4   AT Z = 1.35E+06 U = 4.04E-13 RHS =-3.28E-14  DT = 3.82E+05  TIME = 4.03E+06
 N = 217  EMAX = 8.33E-02 FOR H2SO4   AT Z = 1.45E+06 U = 1.81E-13 RHS =-1.51E-14  DT = 5.08E+05  TIME = 5.29E+06
 N = 220  EMAX = 8.31E-02 FOR H2SO4   AT Z = 1.55E+06 U = 9.08E-14 RHS =-7.54E-15  DT = 6.77E+05  TIME = 6.98E+06
 N = 223  EMAX = 8.75E-02 FOR H2SO4   AT Z = 1.65E+06 U = 4.72E-14 RHS =-4.13E-15  DT = 9.01E+05  TIME = 9.22E+06
 N = 226  EMAX = 9.18E-02 FOR H2SO4   AT Z = 1.85E+06 U = 1.51E-14 RHS =-1.38E-15  DT = 1.20E+06  TIME = 1.22E+07
 N = 229  EMAX = 9.59E-02 FOR H2SO4   AT Z = 2.05E+06 U = 4.16E-15 RHS =-3.99E-16  DT = 1.60E+06  TIME = 1.62E+07
 N = 232  EMAX = 8.82E-02 FOR SO2     AT Z = 2.55E+06 U = 5.54E-15 RHS =-4.88E-16  DT = 2.12E+06  TIME = 2.14E+07
 N = 235  EMAX = 6.29E-02 FOR SO2     AT Z = 2.75E+06 U = 9.66E-16 RHS =-6.08E-17  DT = 2.83E+06  TIME = 2.85E+07
 N = 238  EMAX = 5.26E-02 FOR CO      AT Z = 1.75E+06 U = 9.93E-09 RHS =-5.22E-10  DT = 4.45E+06  TIME = 3.85E+07
 N = 241  EMAX = 6.73E-02 FOR HSO     AT Z = 1.95E+06 U = 1.76E-18 RHS =-1.19E-19  DT = 6.99E+06  TIME = 5.50E+07
 N = 244  EMAX = 5.36E-01 FOR H2SO4   AT Z = 2.55E+06 U = 3.11E-15 RHS = 1.67E-15  DT = 7.62E+06  TIME = 7.82E+07
 RETRY TIME STEP BECAUSE EMAX=  0.53597900891955919     
 RETRY TIME STEP BECAUSE EMAX=  0.53289147951701943     
 RETRY TIME STEP BECAUSE EMAX=  0.48731242429902949     
 N = 247  EMAX = 4.06E-01 FOR H2SO4   AT Z = 2.55E+06 U = 3.11E-15 RHS = 1.26E-15  DT = 9.52E+05  TIME = 7.08E+07
 RETRY TIME STEP BECAUSE EMAX=  0.40580936781342614     
 RETRY TIME STEP BECAUSE EMAX=  0.30740263556463704     
 N = 250  EMAX = 9.91E-02 FOR H2SO4   AT Z = 2.55E+06 U = 3.77E-15 RHS =-3.73E-16  DT = 2.62E+05  TIME = 7.02E+07
 N = 253  EMAX = 2.26E-02 FOR HSO     AT Z = 1.95E+06 U = 1.47E-18 RHS =-3.33E-20  DT = 8.84E+05  TIME = 7.15E+07
 N = 256  EMAX = 2.52E-02 FOR HSO     AT Z = 1.95E+06 U = 1.36E-18 RHS =-3.43E-20  DT = 2.58E+06  TIME = 7.54E+07
 N = 259  EMAX = 5.36E-02 FOR NO2     AT Z = 7.75E+06 U = 6.64E-13 RHS =-3.56E-14  DT = 5.54E+06  TIME = 8.69E+07
 N = 262  EMAX = 2.85E-01 FOR H2SO4   AT Z = 2.55E+06 U = 3.37E-15 RHS = 9.61E-16  DT = 7.13E+06  TIME = 1.08E+08
 N = 265  EMAX = 1.56E-01 FOR H2SO4   AT Z = 2.55E+06 U = 3.50E-15 RHS = 5.44E-16  DT = 6.36E+06  TIME = 1.28E+08
 N = 268  EMAX = 1.63E-01 FOR NO2     AT Z = 7.75E+06 U = 3.08E-13 RHS =-5.03E-14  DT = 6.92E+06  TIME = 1.49E+08
 N = 271  EMAX = 1.80E-01 FOR NO2     AT Z = 7.75E+06 U = 2.17E-13 RHS =-3.90E-14  DT = 7.54E+06  TIME = 1.72E+08
 N = 274  EMAX = 1.89E-01 FOR NO2     AT Z = 7.65E+06 U = 9.22E-13 RHS =-1.75E-13  DT = 8.21E+06  TIME = 1.97E+08
 N = 277  EMAX = 2.02E-01 FOR NO2     AT Z = 7.65E+06 U = 6.24E-13 RHS =-1.26E-13  DT = 8.94E+06  TIME = 2.24E+08
 N = 280  EMAX = 1.94E-01 FOR H2CO    AT Z = 6.55E+06 U = 1.23E-11 RHS = 2.38E-12  DT = 7.97E+06  TIME = 2.52E+08
 N = 283  EMAX = 1.62E-01 FOR NO2     AT Z = 7.65E+06 U = 2.94E-13 RHS =-4.77E-14  DT = 8.68E+06  TIME = 2.78E+08
 N = 286  EMAX = 1.53E-01 FOR NO2     AT Z = 7.65E+06 U = 2.15E-13 RHS =-3.29E-14  DT = 9.45E+06  TIME = 3.07E+08
 N = 289  EMAX = 1.41E-01 FOR NO2     AT Z = 7.65E+06 U = 1.61E-13 RHS =-2.27E-14  DT = 1.14E+07  TIME = 3.38E+08
 N = 292  EMAX = 1.36E-01 FOR NO2     AT Z = 7.65E+06 U = 1.22E-13 RHS =-1.66E-14  DT = 1.38E+07  TIME = 3.76E+08
 N = 295  EMAX = 1.32E-01 FOR NO2     AT Z = 7.55E+06 U = 5.96E-13 RHS =-7.85E-14  DT = 1.67E+07  TIME = 4.22E+08
 N = 298  EMAX = 1.31E-01 FOR NO2     AT Z = 7.55E+06 U = 4.64E-13 RHS =-6.09E-14  DT = 2.39E+07  TIME = 4.84E+08
 N = 301  EMAX = 1.20E-01 FOR NO2     AT Z = 7.55E+06 U = 3.66E-13 RHS =-4.38E-14  DT = 3.42E+07  TIME = 5.74E+08
 N = 304  EMAX = 9.34E-02 FOR NO2     AT Z = 7.55E+06 U = 3.00E-13 RHS =-2.80E-14  DT = 6.36E+07  TIME = 7.10E+08
 N = 307  EMAX = 5.97E-02 FOR NO2     AT Z = 7.55E+06 U = 2.60E-13 RHS =-1.55E-14  DT = 1.57E+08  TIME = 1.01E+09
 N = 310  EMAX = 2.56E-02 FOR HSO     AT Z = 1.95E+06 U = 3.70E-19 RHS = 9.46E-21  DT = 9.45E+08  TIME = 2.11E+09
 N = 313  EMAX = 2.63E-03 FOR SO2     AT Z = 2.75E+06 U = 2.81E-16 RHS = 7.39E-19  DT = 2.36E+11  TIME = 5.50E+10
 N = 316  EMAX = 4.47E-03 FOR HSO     AT Z = 1.95E+06 U = 3.79E-19 RHS =-1.69E-21  DT = 4.72E+13  TIME = 2.63E+13
 N = 319  EMAX = 2.52E-03 FOR HSO     AT Z = 1.95E+06 U = 3.77E-19 RHS = 9.52E-22  DT = 2.36E+16  TIME = 5.27E+15
 N = 322  EMAX = 6.12E-04 FOR HSO     AT Z = 1.95E+06 U = 3.78E-19 RHS =-2.32E-22  DT = 2.36E+19  TIME = 2.63E+18

Information on upper boundary conditions
BOVERH= 3.437E+13 VEFF(LH)=  4.317E+00 BOVERH2= 2.470E+13 VEFF(LH2)=  3.103E+00
BOVERCH4=  1.053E+13 VEFF(LCH4)=  1.323E+00 BOVERH2O-  1.015E+13 VEFF(LH2O)=  1.275E+00
VEFF(LO2)=  1.360E-01   VEFF(LCO2)=  1.381E-02


 PHOTOLYSIS RATES

     Z       PO2      PO2D     PCO2     PCO2D    PH2O     PO3      PO3D     PH2O2    PHCO     PH2      PHO2
   5.00E+04 1.15E-26 0.00E+00 9.78E-30 0.00E+00 5.47E-27 2.02E-04 4.66E-06 2.19E-06 7.61E-06 1.49E-05 8.69E-21
   3.50E+05 1.36E-22 0.00E+00 1.62E-24 0.00E+00 1.91E-22 2.15E-04 5.83E-06 2.83E-06 9.99E-06 1.89E-05 1.00E-16
   6.50E+05 1.52E-19 0.00E+00 2.36E-20 0.00E+00 1.33E-18 2.24E-04 6.04E-06 3.35E-06 1.19E-05 2.21E-05 1.10E-13
   9.50E+05 2.44E-17 0.00E+00 6.84E-18 0.00E+00 3.68E-16 2.31E-04 5.43E-06 3.76E-06 1.35E-05 2.46E-05 1.77E-11
   1.25E+06 8.67E-16 0.00E+00 1.60E-16 0.00E+00 8.69E-15 2.36E-04 4.96E-06 4.08E-06 1.47E-05 2.65E-05 6.27E-10
   1.55E+06 1.17E-14 0.00E+00 1.74E-15 0.00E+00 9.42E-14 2.40E-04 5.16E-06 4.34E-06 1.58E-05 2.79E-05 8.38E-09
   1.85E+06 9.66E-14 3.08-168 1.38E-14 0.00E+00 7.39E-13 2.45E-04 7.35E-06 4.61E-06 1.69E-05 2.90E-05 6.88E-08
   2.15E+06 5.96E-13 7.93-101 8.81E-14 0.00E+00 4.70E-12 2.51E-04 1.26E-05 4.99E-06 1.84E-05 3.00E-05 4.21E-07
   2.45E+06 2.85E-12 1.73E-70 4.45E-13 0.00E+00 2.42E-11 2.57E-04 2.43E-05 5.62E-06 2.04E-05 3.10E-05 2.00E-06
   2.75E+06 1.05E-11 3.09E-51 1.70E-12 0.00E+00 9.70E-11 2.65E-04 5.08E-05 6.77E-06 2.31E-05 3.21E-05 7.39E-06
   3.05E+06 3.04E-11 6.57E-39 4.78E-12 3.07-232 2.94E-10 2.76E-04 1.10E-04 8.91E-06 2.64E-05 3.33E-05 2.15E-05
   3.35E+06 6.99E-11 7.65E-31 1.00E-11 3.41-153 6.72E-10 2.92E-04 2.36E-04 1.25E-05 3.01E-05 3.46E-05 5.05E-05
   3.65E+06 1.31E-10 2.74E-25 1.68E-11 1.51-103 1.24E-09 3.22E-04 5.04E-04 1.80E-05 3.36E-05 3.59E-05 9.83E-05
   3.95E+06 2.03E-10 2.05E-21 2.48E-11 9.37E-72 2.04E-09 3.89E-04 1.10E-03 2.56E-05 3.63E-05 3.70E-05 1.58E-04
   4.25E+06 2.67E-10 8.83E-19 3.45E-11 6.23E-51 3.22E-09 4.81E-04 1.93E-03 3.37E-05 3.80E-05 3.78E-05 2.11E-04
   4.55E+06 3.20E-10 5.08E-17 4.64E-11 5.00E-37 5.00E-09 5.60E-04 2.64E-03 4.00E-05 3.89E-05 3.84E-05 2.48E-04
   4.85E+06 3.67E-10 7.83E-16 6.15E-11 1.25E-27 7.78E-09 6.11E-04 3.10E-03 4.41E-05 3.94E-05 3.87E-05 2.71E-04
   5.15E+06 4.17E-10 6.17E-15 8.13E-11 3.07E-21 1.26E-08 6.41E-04 3.36E-03 4.64E-05 3.97E-05 3.89E-05 2.84E-04
   5.45E+06 4.81E-10 2.97E-14 1.09E-10 6.76E-17 2.18E-08 6.58E-04 3.50E-03 4.78E-05 3.99E-05 3.90E-05 2.92E-04
   5.75E+06 5.75E-10 9.85E-14 1.48E-10 5.73E-14 3.85E-08 6.66E-04 3.56E-03 4.85E-05 3.99E-05 3.90E-05 2.96E-04
   6.05E+06 7.19E-10 8.06E-13 2.02E-10 5.05E-12 6.66E-08 6.70E-04 3.59E-03 4.89E-05 4.00E-05 3.90E-05 2.99E-04
   6.35E+06 9.34E-10 1.14E-11 2.69E-10 9.40E-11 1.34E-07 6.73E-04 3.59E-03 4.92E-05 4.00E-05 3.90E-05 3.00E-04
   6.65E+06 1.27E-09 7.28E-11 3.46E-10 6.13E-10 3.61E-07 6.76E-04 3.59E-03 4.93E-05 4.00E-05 3.90E-05 3.01E-04
   6.95E+06 1.79E-09 2.36E-10 4.28E-10 1.99E-09 8.98E-07 6.84E-04 3.57E-03 4.94E-05 4.00E-05 3.90E-05 3.02E-04
   7.25E+06 2.60E-09 4.91E-10 5.16E-10 4.12E-09 1.71E-06 7.17E-04 3.54E-03 4.95E-05 4.00E-05 3.90E-05 3.02E-04
   7.55E+06 3.75E-09 7.71E-10 6.13E-10 6.38E-09 2.57E-06 7.22E-04 3.53E-03 4.96E-05 4.00E-05 3.90E-05 3.03E-04
   7.85E+06 5.28E-09 1.03E-09 7.17E-10 8.26E-09 3.30E-06 6.94E-04 3.57E-03 4.97E-05 4.00E-05 3.90E-05 3.03E-04
   8.15E+06 7.33E-09 1.26E-09 8.24E-10 9.62E-09 3.84E-06 6.82E-04 3.58E-03 4.97E-05 4.00E-05 3.90E-05 3.04E-04
   8.45E+06 1.02E-08 1.77E-09 9.29E-10 1.05E-08 4.23E-06 6.82E-04 3.58E-03 4.98E-05 4.00E-05 3.90E-05 3.04E-04
   8.75E+06 1.43E-08 5.22E-09 1.03E-09 1.12E-08 4.53E-06 6.87E-04 3.58E-03 4.98E-05 4.00E-05 3.90E-05 3.04E-04
   9.05E+06 2.02E-08 1.79E-08 1.12E-09 1.19E-08 4.81E-06 7.01E-04 3.56E-03 4.99E-05 4.00E-05 3.90E-05 3.05E-04
   9.35E+06 2.80E-08 4.49E-08 1.21E-09 1.30E-08 5.14E-06 6.90E-04 3.57E-03 4.99E-05 4.00E-05 3.90E-05 3.05E-04
   9.65E+06 3.69E-08 9.10E-08 1.28E-09 1.54E-08 5.50E-06 6.76E-04 3.60E-03 4.99E-05 4.00E-05 3.90E-05 3.05E-04
   9.95E+06 4.56E-08 1.57E-07 1.34E-09 1.92E-08 5.86E-06 6.73E-04 3.62E-03 4.99E-05 4.00E-05 3.90E-05 3.05E-04

     Z      PCH4     PCH3OOH  PN2O     PHNO3    PNO      PNO2     PHNO4    PCCL3F   PCCL2F2  PCCL4    PCH3CL
   5.00E+04 0.00E+00 2.08E-06 1.67E-23 1.15E-07 7.60-138 3.15E-03 1.99E-06 3.25E-22 2.02E-23 8.39E-22 1.93E-25
   3.50E+05 0.00E+00 2.68E-06 3.01E-19 1.55E-07 4.43E-38 3.72E-03 2.63E-06 5.39E-18 4.40E-19 1.07E-17 6.73E-21
   6.50E+05 0.00E+00 3.17E-06 4.85E-16 1.88E-07 3.21E-21 4.17E-03 3.16E-06 8.27E-15 9.69E-16 1.27E-14 1.87E-17
   9.50E+05 0.00E+00 3.56E-06 9.39E-14 2.17E-07 6.10E-17 4.51E-03 3.60E-06 1.57E-12 2.12E-13 2.12E-12 4.35E-15
   1.25E+06 0.00E+00 3.85E-06 3.25E-12 2.41E-07 9.73E-15 4.76E-03 3.95E-06 5.47E-11 6.80E-12 7.49E-11 1.34E-13
   1.55E+06 0.00E+00 4.09E-06 4.32E-11 2.70E-07 3.22E-13 4.93E-03 4.26E-06 7.27E-10 8.77E-11 1.00E-09 1.70E-12
   1.85E+06 0.00E+00 4.34E-06 3.48E-10 3.56E-07 5.99E-12 5.05E-03 4.71E-06 5.88E-09 7.05E-10 8.15E-09 1.36E-11
   2.15E+06 0.00E+00 4.68E-06 2.04E-09 6.91E-07 8.37E-11 5.13E-03 5.61E-06 3.45E-08 4.17E-09 4.90E-08 8.04E-11
   2.45E+06 0.00E+00 5.24E-06 8.97E-09 1.90E-06 8.36E-10 5.18E-03 7.84E-06 1.53E-07 1.86E-08 2.26E-07 3.58E-10
   2.75E+06 0.00E+00 6.27E-06 2.92E-08 5.28E-06 5.35E-09 5.23E-03 1.33E-05 5.02E-07 6.15E-08 7.93E-07 1.18E-09
   3.05E+06 1.15-229 8.20E-06 6.99E-08 1.20E-05 2.11E-08 5.27E-03 2.47E-05 1.22E-06 1.50E-07 2.11E-06 2.89E-09
   3.35E+06 1.28-150 1.14E-05 1.26E-07 2.13E-05 5.41E-08 5.30E-03 4.38E-05 2.24E-06 2.75E-07 4.32E-06 5.34E-09
   3.65E+06 5.66-101 1.61E-05 1.84E-07 3.12E-05 1.01E-07 5.32E-03 7.15E-05 3.29E-06 4.08E-07 7.02E-06 8.03E-09
   3.95E+06 3.51E-69 2.22E-05 2.31E-07 4.03E-05 1.54E-07 5.33E-03 1.09E-04 4.16E-06 5.30E-07 9.49E-06 1.07E-08
   4.25E+06 2.34E-48 2.85E-05 2.67E-07 4.80E-05 2.10E-07 5.34E-03 1.50E-04 4.81E-06 6.39E-07 1.13E-05 1.33E-08
   4.55E+06 1.88E-34 3.32E-05 2.95E-07 5.40E-05 2.72E-07 5.34E-03 1.82E-04 5.31E-06 7.44E-07 1.25E-05 1.61E-08
   4.85E+06 4.68E-25 3.62E-05 3.20E-07 5.85E-05 3.40E-07 5.34E-03 2.03E-04 5.72E-06 8.49E-07 1.33E-05 1.92E-08
   5.15E+06 1.15E-18 3.80E-05 3.41E-07 6.21E-05 4.12E-07 5.34E-03 2.16E-04 6.07E-06 9.56E-07 1.39E-05 2.26E-08
   5.45E+06 2.54E-14 3.90E-05 3.61E-07 6.51E-05 4.91E-07 5.34E-03 2.24E-04 6.40E-06 1.07E-06 1.44E-05 2.67E-08
   5.75E+06 2.15E-11 3.95E-05 3.80E-07 6.77E-05 5.84E-07 5.34E-03 2.29E-04 6.72E-06 1.19E-06 1.49E-05 3.17E-08
   6.05E+06 1.89E-09 3.98E-05 3.98E-07 7.01E-05 6.93E-07 5.34E-03 2.32E-04 7.03E-06 1.33E-06 1.54E-05 3.77E-08
   6.35E+06 3.52E-08 4.00E-05 4.17E-07 7.24E-05 8.17E-07 5.34E-03 2.34E-04 7.35E-06 1.47E-06 1.59E-05 4.46E-08
   6.65E+06 2.30E-07 4.01E-05 4.34E-07 7.46E-05 9.48E-07 5.34E-03 2.36E-04 7.66E-06 1.61E-06 1.64E-05 5.21E-08
   6.95E+06 7.47E-07 4.01E-05 4.50E-07 7.65E-05 1.08E-06 5.34E-03 2.37E-04 7.95E-06 1.75E-06 1.70E-05 5.98E-08
   7.25E+06 1.55E-06 4.02E-05 4.65E-07 7.82E-05 1.20E-06 5.34E-03 2.38E-04 8.21E-06 1.89E-06 1.75E-05 6.76E-08
   7.55E+06 2.39E-06 4.02E-05 4.78E-07 7.98E-05 1.32E-06 5.34E-03 2.39E-04 8.46E-06 2.01E-06 1.80E-05 7.57E-08
   7.85E+06 3.10E-06 4.03E-05 4.90E-07 8.11E-05 1.42E-06 5.34E-03 2.40E-04 8.69E-06 2.13E-06 1.85E-05 8.39E-08
   8.15E+06 3.61E-06 4.03E-05 5.01E-07 8.24E-05 1.51E-06 5.34E-03 2.41E-04 8.89E-06 2.24E-06 1.90E-05 9.19E-08
   8.45E+06 3.95E-06 4.03E-05 5.10E-07 8.34E-05 1.58E-06 5.34E-03 2.42E-04 9.08E-06 2.34E-06 1.94E-05 9.94E-08
   8.75E+06 4.16E-06 4.04E-05 5.18E-07 8.43E-05 1.66E-06 5.34E-03 2.43E-04 9.24E-06 2.43E-06 1.98E-05 1.06E-07
   9.05E+06 4.30E-06 4.04E-05 5.25E-07 8.51E-05 1.73E-06 5.34E-03 2.43E-04 9.39E-06 2.52E-06 2.01E-05 1.13E-07
   9.35E+06 4.38E-06 4.04E-05 5.31E-07 8.58E-05 1.79E-06 5.34E-03 2.44E-04 9.52E-06 2.59E-06 2.05E-05 1.19E-07
   9.65E+06 4.45E-06 4.04E-05 5.36E-07 8.64E-05 1.82E-06 5.34E-03 2.44E-04 9.62E-06 2.64E-06 2.07E-05 1.24E-07
   9.95E+06 4.51E-06 4.04E-05 5.39E-07 8.67E-05 1.85E-06 5.34E-03 2.44E-04 9.69E-06 2.69E-06 2.09E-05 1.28E-07

     Z      PMCCL3   PCL2     PHOCL    PNOCL    PCLONO   PCLONO2  PCLO2    PHCL
   5.00E+04 4.44E-22 8.40E-04 7.93E-05 6.77E-04 1.37E-03 1.82E-05 1.58E-27 8.47E-24
   3.50E+05 7.13E-18 1.03E-03 9.99E-05 8.18E-04 1.72E-03 2.25E-05 2.51E-25 1.60E-19
   6.50E+05 1.05E-14 1.17E-03 1.16E-04 9.28E-04 2.01E-03 2.58E-05 2.30E-23 3.00E-16
   9.50E+05 1.96E-12 1.29E-03 1.29E-04 1.01E-03 2.23E-03 2.85E-05 7.31E-22 6.22E-14
   1.25E+06 6.83E-11 1.37E-03 1.39E-04 1.08E-03 2.40E-03 3.05E-05 1.07E-20 2.06E-12
   1.55E+06 9.08E-10 1.43E-03 1.47E-04 1.12E-03 2.52E-03 3.21E-05 2.31E-19 2.68E-11
   1.85E+06 7.35E-09 1.48E-03 1.53E-04 1.15E-03 2.63E-03 3.36E-05 2.91E-17 2.16E-10
   2.15E+06 4.32E-08 1.51E-03 1.60E-04 1.18E-03 2.75E-03 3.56E-05 1.37E-14 1.27E-09
   2.45E+06 1.92E-07 1.55E-03 1.68E-04 1.22E-03 2.89E-03 3.90E-05 7.85E-12 5.66E-09
   2.75E+06 6.32E-07 1.58E-03 1.77E-04 1.29E-03 3.07E-03 4.62E-05 2.19E-09 1.87E-08
   3.05E+06 1.54E-06 1.61E-03 1.89E-04 1.42E-03 3.28E-03 6.17E-05 2.10E-07 4.55E-08
   3.35E+06 2.84E-06 1.64E-03 2.01E-04 1.61E-03 3.54E-03 9.18E-05 6.80E-06 8.35E-08
   3.65E+06 4.18E-06 1.66E-03 2.14E-04 1.82E-03 3.81E-03 1.41E-04 8.93E-05 1.23E-07
   3.95E+06 5.29E-06 1.67E-03 2.29E-04 2.03E-03 4.06E-03 2.08E-04 4.85E-04 1.58E-07
   4.25E+06 6.09E-06 1.68E-03 2.44E-04 2.18E-03 4.27E-03 2.76E-04 1.17E-03 1.87E-07
   4.55E+06 6.70E-06 1.68E-03 2.56E-04 2.28E-03 4.41E-03 3.26E-04 1.79E-03 2.15E-07
   4.85E+06 7.18E-06 1.69E-03 2.63E-04 2.35E-03 4.49E-03 3.58E-04 2.21E-03 2.41E-07
   5.15E+06 7.59E-06 1.69E-03 2.67E-04 2.39E-03 4.54E-03 3.76E-04 2.45E-03 2.68E-07
   5.45E+06 7.95E-06 1.69E-03 2.69E-04 2.41E-03 4.56E-03 3.87E-04 2.59E-03 2.97E-07
   5.75E+06 8.29E-06 1.69E-03 2.71E-04 2.42E-03 4.57E-03 3.92E-04 2.65E-03 3.30E-07
   6.05E+06 8.62E-06 1.69E-03 2.71E-04 2.43E-03 4.58E-03 3.95E-04 2.68E-03 3.66E-07
   6.35E+06 8.95E-06 1.69E-03 2.71E-04 2.44E-03 4.58E-03 3.96E-04 2.70E-03 4.07E-07
   6.65E+06 9.25E-06 1.69E-03 2.71E-04 2.45E-03 4.58E-03 3.97E-04 2.70E-03 4.49E-07
   6.95E+06 9.54E-06 1.69E-03 2.71E-04 2.45E-03 4.58E-03 3.98E-04 2.70E-03 4.90E-07
   7.25E+06 9.79E-06 1.69E-03 2.71E-04 2.45E-03 4.58E-03 3.98E-04 2.70E-03 5.31E-07
   7.55E+06 1.00E-05 1.69E-03 2.71E-04 2.45E-03 4.58E-03 3.98E-04 2.70E-03 5.71E-07
   7.85E+06 1.02E-05 1.69E-03 2.71E-04 2.45E-03 4.58E-03 3.98E-04 2.70E-03 6.11E-07
   8.15E+06 1.04E-05 1.69E-03 2.71E-04 2.45E-03 4.58E-03 3.98E-04 2.71E-03 6.48E-07
   8.45E+06 1.06E-05 1.69E-03 2.71E-04 2.46E-03 4.58E-03 3.99E-04 2.71E-03 6.83E-07
   8.75E+06 1.07E-05 1.69E-03 2.72E-04 2.46E-03 4.58E-03 3.99E-04 2.71E-03 7.15E-07
   9.05E+06 1.09E-05 1.69E-03 2.72E-04 2.46E-03 4.58E-03 3.99E-04 2.71E-03 7.44E-07
   9.35E+06 1.10E-05 1.69E-03 2.72E-04 2.46E-03 4.58E-03 3.99E-04 2.71E-03 7.70E-07
   9.65E+06 1.11E-05 1.69E-03 2.72E-04 2.46E-03 4.58E-03 3.99E-04 2.71E-03 7.92E-07
   9.95E+06 1.11E-05 1.69E-03 2.72E-04 2.46E-03 4.58E-03 3.99E-04 2.71E-03 8.08E-07

     Z      PNO3     PN2O5    PCL2O2   PSO2     PH2S     PSO21    PSO23    PH2SO4
   5.00E+04 1.72E-02 8.25E-06 3.78E-04 6.57E-21 6.84E-21 4.21E-05 4.90E-07 8.47E-24
   3.50E+05 1.88E-02 1.06E-05 4.80E-04 8.97E-17 1.01E-16 5.67E-05 5.81E-07 1.60E-19
   6.50E+05 1.99E-02 1.25E-05 5.62E-04 1.09E-13 1.35E-13 6.90E-05 6.52E-07 3.00E-16
   9.50E+05 2.08E-02 1.40E-05 6.27E-04 1.83E-11 2.41E-11 7.93E-05 7.06E-07 6.22E-14
   1.25E+06 2.14E-02 1.52E-05 6.77E-04 6.54E-10 8.64E-10 8.77E-05 7.45E-07 2.06E-12
   1.55E+06 2.18E-02 1.62E-05 7.16E-04 8.78E-09 1.16E-08 9.59E-05 7.72E-07 2.68E-11
   1.85E+06 2.21E-02 1.73E-05 7.52E-04 7.14E-08 9.41E-08 1.08E-04 7.89E-07 2.16E-10
   2.15E+06 2.22E-02 1.92E-05 7.96E-04 4.25E-07 5.56E-07 1.27E-04 7.99E-07 1.27E-09
   2.45E+06 2.23E-02 2.32E-05 8.55E-04 1.92E-06 2.48E-06 1.59E-04 8.05E-07 5.66E-09
   2.75E+06 2.24E-02 3.25E-05 9.39E-04 6.50E-06 8.32E-06 2.09E-04 8.09E-07 1.87E-08
   3.05E+06 2.24E-02 5.19E-05 1.06E-03 1.63E-05 2.10E-05 2.87E-04 8.11E-07 4.55E-08
   3.35E+06 2.25E-02 8.44E-05 1.24E-03 3.04E-05 4.08E-05 4.05E-04 8.13E-07 8.35E-08
   3.65E+06 2.25E-02 1.28E-04 1.48E-03 4.42E-05 6.43E-05 5.54E-04 8.14E-07 1.23E-07
   3.95E+06 2.25E-02 1.80E-04 1.85E-03 5.44E-05 8.57E-05 6.99E-04 8.14E-07 1.58E-07
   4.25E+06 2.25E-02 2.29E-04 2.29E-03 6.09E-05 1.01E-04 8.08E-04 8.15E-07 1.87E-07
   4.55E+06 2.25E-02 2.65E-04 2.65E-03 6.50E-05 1.12E-04 8.76E-04 8.15E-07 2.15E-07
   4.85E+06 2.25E-02 2.88E-04 2.88E-03 6.78E-05 1.18E-04 9.16E-04 8.15E-07 2.41E-07
   5.15E+06 2.25E-02 3.01E-04 3.02E-03 6.98E-05 1.23E-04 9.38E-04 8.15E-07 2.68E-07
   5.45E+06 2.25E-02 3.08E-04 3.09E-03 7.13E-05 1.26E-04 9.50E-04 8.15E-07 2.97E-07
   5.75E+06 2.25E-02 3.12E-04 3.12E-03 7.25E-05 1.29E-04 9.56E-04 8.15E-07 3.30E-07
   6.05E+06 2.25E-02 3.14E-04 3.14E-03 7.34E-05 1.31E-04 9.59E-04 8.15E-07 3.66E-07
   6.35E+06 2.25E-02 3.15E-04 3.15E-03 7.43E-05 1.32E-04 9.60E-04 8.15E-07 4.07E-07
   6.65E+06 2.25E-02 3.15E-04 3.15E-03 7.53E-05 1.34E-04 9.60E-04 8.15E-07 4.49E-07
   6.95E+06 2.25E-02 3.15E-04 3.15E-03 7.69E-05 1.35E-04 9.61E-04 8.15E-07 4.90E-07
