 N = 178  EMAX = 2.72E+00 FOR HOCL    AT Z = 9.95E+06 U = 3.88E-25 RHS =-1.06E-24  DT = 1.65E+00  TIME = 2.74E+02
 RETRY TIME STEP BECAUSE EMAX=   2.7214385930057525     
 RETRY TIME STEP BECAUSE EMAX=   5.7173005877830496     
 RETRY TIME STEP BECAUSE EMAX=   37.974707189623160     
 N = 181  EMAX = 1.93E-03 FOR HOCL    AT Z = 8.95E+06 U = 1.81E-21 RHS =-3.49E-24  DT = 1.14E+00  TIME = 2.72E+02
 N = 184  EMAX = 1.57E-02 FOR HOCL    AT Z = 8.95E+06 U = 1.77E-21 RHS =-2.79E-23  DT = 5.15E+00  TIME = 2.79E+02
 N = 187  EMAX = 4.34E-02 FOR HOCL    AT Z = 8.95E+06 U = 1.65E-21 RHS =-7.15E-23  DT = 1.31E+01  TIME = 3.02E+02
 RETRY TIME STEP BECAUSE EMAX=   1.5980433993333818     
 N = 190  EMAX = 4.68E-01 FOR HOCL    AT Z = 9.65E+06 U = 3.23E-24 RHS = 1.51E-24  DT = 6.46E+00  TIME = 3.22E+02
 RETRY TIME STEP BECAUSE EMAX=  0.46808271308135990     
 RETRY TIME STEP BECAUSE EMAX=   1.5846405206119538     
 N = 193  EMAX = 1.17E-02 FOR HOCL    AT Z = 8.95E+06 U = 1.47E-21 RHS =-1.72E-23  DT = 4.04E+00  TIME = 3.20E+02
 N = 196  EMAX = 3.74E-02 FOR HOCL    AT Z = 8.95E+06 U = 1.39E-21 RHS =-5.20E-23  DT = 1.18E+01  TIME = 3.39E+02
 N = 199  EMAX = 6.39E-02 FOR HOCL    AT Z = 8.85E+06 U = 3.61E-21 RHS =-2.31E-22  DT = 1.86E+01  TIME = 3.83E+02
 N = 202  EMAX = 7.76E-02 FOR HOCL    AT Z = 8.85E+06 U = 2.92E-21 RHS =-2.26E-22  DT = 2.47E+01  TIME = 4.44E+02
 RETRY TIME STEP BECAUSE EMAX=  0.39381961179466063     
 RETRY TIME STEP BECAUSE EMAX=   2.7158568464618575     
 N = 205  EMAX = 3.93E-02 FOR HOCL    AT Z = 8.85E+06 U = 2.69E-21 RHS =-1.06E-22  DT = 8.04E+00  TIME = 4.51E+02
 N = 208  EMAX = 1.92E-01 FOR HOCL    AT Z = 9.35E+06 U = 2.21E-23 RHS =-4.23E-24  DT = 1.41E+01  TIME = 4.86E+02
 RETRY TIME STEP BECAUSE EMAX=   1.2814223101554871     
 RETRY TIME STEP BECAUSE EMAX=  0.91155393575134269     
 N = 211  EMAX = 2.15E-02 FOR HOCL    AT Z = 8.75E+06 U = 7.90E-21 RHS =-1.70E-22  DT = 5.29E+00  TIME = 4.90E+02
 N = 214  EMAX = 3.85E-02 FOR HOCL    AT Z = 8.75E+06 U = 7.39E-21 RHS =-2.85E-22  DT = 1.55E+01  TIME = 5.15E+02
 N = 217  EMAX = 6.46E-02 FOR HOCL    AT Z = 8.75E+06 U = 6.35E-21 RHS =-4.10E-22  DT = 2.43E+01  TIME = 5.73E+02
 N = 220  EMAX = 2.03E+00 FOR HOCL    AT Z = 9.35E+06 U = 1.58E-23 RHS = 3.21E-23  DT = 2.65E+01  TIME = 6.53E+02
 RETRY TIME STEP BECAUSE EMAX=   2.0316320739913940     
 RETRY TIME STEP BECAUSE EMAX=   1.5151115326904296     
 N = 223  EMAX = 2.58E-02 FOR HOCL    AT Z = 8.65E+06 U = 2.09E-20 RHS =-5.39E-22  DT = 1.44E+01  TIME = 6.41E+02
 N = 226  EMAX = 5.93E-02 FOR HOCL    AT Z = 8.65E+06 U = 1.86E-20 RHS =-1.11E-21  DT = 2.67E+01  TIME = 6.98E+02
 N = 229  EMAX = 6.95E-02 FOR HOCL    AT Z = 8.65E+06 U = 1.53E-20 RHS =-1.07E-21  DT = 3.55E+01  TIME = 7.86E+02
 N = 232  EMAX = 7.59E-02 FOR HOCL    AT Z = 8.65E+06 U = 1.23E-20 RHS =-9.30E-22  DT = 4.73E+01  TIME = 9.04E+02
 N = 235  EMAX = 8.32E-02 FOR HOCL    AT Z = 8.55E+06 U = 5.30E-20 RHS =-4.41E-21  DT = 6.29E+01  TIME = 1.06E+03
 N = 238  EMAX = 8.40E-02 FOR HOCL    AT Z = 8.55E+06 U = 4.07E-20 RHS =-3.42E-21  DT = 8.38E+01  TIME = 1.27E+03
 RETRY TIME STEP BECAUSE EMAX=   3.1296724753844241     
 RETRY TIME STEP BECAUSE EMAX=  0.87746516825864329     
 N = 241  EMAX = 3.28E+00 FOR HOCL    AT Z = 9.25E+06 U = 2.41E-23 RHS = 7.92E-23  DT = 1.88E+01  TIME = 1.29E+03
 RETRY TIME STEP BECAUSE EMAX=   3.2788203618224774     
 N = 244  EMAX = 2.52E-02 FOR HOCL    AT Z = 8.55E+06 U = 3.58E-20 RHS =-9.02E-22  DT = 3.53E+01  TIME = 1.32E+03
 N = 247  EMAX = 4.94E-02 FOR HOCL    AT Z = 8.55E+06 U = 3.23E-20 RHS =-1.59E-21  DT = 7.76E+01  TIME = 1.46E+03
 RETRY TIME STEP BECAUSE EMAX=   4.8470647833908078     
 RETRY TIME STEP BECAUSE EMAX=   7.3757258367355352     
 N = 250  EMAX = 7.52E-01 FOR HOCL    AT Z = 9.45E+06 U = 4.91E-24 RHS = 3.70E-24  DT = 1.75E+01  TIME = 1.48E+03
 RETRY TIME STEP BECAUSE EMAX=  0.75242865484161381     
 RETRY TIME STEP BECAUSE EMAX=   5.3967256189331048     
 N = 253  EMAX = 8.10E-03 FOR HOCL    AT Z = 8.55E+06 U = 3.04E-20 RHS =-2.47E-22  DT = 1.94E+01  TIME = 1.47E+03
 N = 256  EMAX = 3.03E-02 FOR HOCL    AT Z = 8.55E+06 U = 2.91E-20 RHS =-8.80E-22  DT = 5.68E+01  TIME = 1.57E+03
 RETRY TIME STEP BECAUSE EMAX=   1.1860726145832798     
 RETRY TIME STEP BECAUSE EMAX=   1.4571389168080804     
 N = 259  EMAX = 2.06E+00 FOR HOCL    AT Z = 9.35E+06 U = 1.06E-23 RHS =-2.18E-23  DT = 1.28E+01  TIME = 1.58E+03
 RETRY TIME STEP BECAUSE EMAX=   2.0552813025003931     
 N = 262  EMAX = 1.21E-02 FOR HOCL    AT Z = 8.55E+06 U = 2.78E-20 RHS =-3.36E-22  DT = 2.77E+01  TIME = 1.60E+03
 RETRY TIME STEP BECAUSE EMAX=  0.95303284520339970     
 N = 265  EMAX = 3.66E+00 FOR HOCL    AT Z = 9.45E+06 U = 4.85E-24 RHS =-1.78E-23  DT = 1.87E+01  TIME = 1.65E+03
 RETRY TIME STEP BECAUSE EMAX=   3.6623880364173886     
 RETRY TIME STEP BECAUSE EMAX=   8.2011471802803033     
 N = 268  EMAX = 6.38E-03 FOR HNO2    AT Z = 6.95E+06 U = 1.57E-14 RHS =-1.00E-16  DT = 2.08E+01  TIME = 1.64E+03
 N = 271  EMAX = 6.77E-01 FOR HOCL    AT Z = 9.25E+06 U = 2.33E-23 RHS = 1.58E-23  DT = 4.20E+01  TIME = 1.74E+03
 RETRY TIME STEP BECAUSE EMAX=  0.67680904632557493     
 RETRY TIME STEP BECAUSE EMAX=  0.43427784204642161     
 N = 274  EMAX = 9.61E-03 FOR HOCL    AT Z = 8.45E+06 U = 2.28E-19 RHS =-2.19E-21  DT = 3.50E+01  TIME = 1.73E+03
 N = 277  EMAX = 3.62E-02 FOR NO2     AT Z = 7.85E+06 U = 8.97E-13 RHS =-3.24E-14  DT = 1.02E+02  TIME = 1.89E+03
 N = 280  EMAX = 7.69E-01 FOR HOCL    AT Z = 9.15E+06 U = 5.22E-23 RHS = 4.02E-23  DT = 1.32E+02  TIME = 2.27E+03
 RETRY TIME STEP BECAUSE EMAX=  0.76927289885860839     
 RETRY TIME STEP BECAUSE EMAX=  0.82470760823593137     
 N = 283  EMAX = 1.98E-01 FOR HOCL    AT Z = 9.45E+06 U = 4.79E-24 RHS =-9.48E-25  DT = 3.63E+01  TIME = 2.24E+03
 RETRY TIME STEP BECAUSE EMAX=   4.6649227945411686     
 RETRY TIME STEP BECAUSE EMAX=   1.1731464802406311     
 N = 286  EMAX = 1.40E+00 FOR HOCL    AT Z = 9.45E+06 U = 3.85E-24 RHS = 5.39E-24  DT = 8.16E+00  TIME = 2.25E+03
 RETRY TIME STEP BECAUSE EMAX=   1.4015165538131715     
 N = 289  EMAX = 2.39E-02 FOR HOCL    AT Z = 9.45E+06 U = 4.02E-24 RHS = 9.59E-26  DT = 1.53E+01  TIME = 2.26E+03
 N = 292  EMAX = 2.83E-02 FOR HOCL    AT Z = 9.45E+06 U = 4.37E-24 RHS = 1.23E-25  DT = 4.47E+01  TIME = 2.33E+03
 N = 295  EMAX = 3.79E-02 FOR HOCL    AT Z = 7.15E+06 U = 2.91E-14 RHS =-1.10E-15  DT = 1.31E+02  TIME = 2.54E+03
 RETRY TIME STEP BECAUSE EMAX=   1.3348130813016474     
 RETRY TIME STEP BECAUSE EMAX=   1.2350435655173078     
 N = 298  EMAX = 6.92E-01 FOR HOCL    AT Z = 9.25E+06 U = 2.30E-23 RHS = 1.59E-23  DT = 2.94E+01  TIME = 2.58E+03
 RETRY TIME STEP BECAUSE EMAX=  0.69150844547653834     
 N = 301  EMAX = 1.90E-02 FOR HOCL    AT Z = 7.15E+06 U = 2.74E-14 RHS =-5.20E-16  DT = 7.36E+01  TIME = 2.63E+03
 RETRY TIME STEP BECAUSE EMAX=   1.2638203287048337     
 N = 304  EMAX = 1.65E-01 FOR HOCL    AT Z = 9.75E+06 U = 5.05E-25 RHS = 8.35E-26  DT = 2.98E+01  TIME = 2.70E+03
 N = 307  EMAX = 2.93E-02 FOR HOCL    AT Z = 9.75E+06 U = 5.42E-25 RHS =-1.59E-26  DT = 7.56E+01  TIME = 2.82E+03
 N = 310  EMAX = 2.28E-01 FOR HOCL    AT Z = 9.15E+06 U = 5.18E-23 RHS = 1.18E-23  DT = 1.33E+02  TIME = 3.16E+03
 RETRY TIME STEP BECAUSE EMAX=  0.94644100311737067     
 RETRY TIME STEP BECAUSE EMAX=   2.6935795872146611     
 N = 313  EMAX = 5.76E-01 FOR HOCL    AT Z = 9.45E+06 U = 4.78E-24 RHS =-2.75E-24  DT = 2.98E+01  TIME = 3.19E+03
 RETRY TIME STEP BECAUSE EMAX=  0.57573950216484071     
 RETRY TIME STEP BECAUSE EMAX=   2.4990900444957735     
 RETRY TIME STEP BECAUSE EMAX=  0.83307998800010685     
 N = 316  EMAX = 7.79E-01 FOR HOCL    AT Z = 9.45E+06 U = 4.78E-24 RHS =-3.72E-24  DT = 3.73E+00  TIME = 3.16E+03
 RETRY TIME STEP BECAUSE EMAX=  0.77945328054590224     
 N = 319  EMAX = 1.52E-02 FOR HOCL    AT Z = 9.15E+06 U = 6.26E-23 RHS =-9.54E-25  DT = 1.24E+01  TIME = 3.17E+03
 N = 322  EMAX = 2.98E-02 FOR HOCL    AT Z = 9.15E+06 U = 5.88E-23 RHS =-1.75E-24  DT = 4.20E+01  TIME = 3.23E+03
 N = 325  EMAX = 3.38E-02 FOR HOCL    AT Z = 7.35E+06 U = 1.36E-14 RHS =-4.58E-16  DT = 1.06E+02  TIME = 3.41E+03
 RETRY TIME STEP BECAUSE EMAX=   1.6700291933898250     
 N = 328  EMAX = 1.44E+00 FOR HOCL    AT Z = 9.25E+06 U = 2.29E-23 RHS =-3.30E-23  DT = 6.22E+01  TIME = 3.59E+03
 RETRY TIME STEP BECAUSE EMAX=   1.4443170287628482     
 RETRY TIME STEP BECAUSE EMAX=   2.0352106252224749     
 N = 331  EMAX = 1.11E-02 FOR HOCL    AT Z = 7.35E+06 U = 1.24E-14 RHS =-1.37E-16  DT = 3.89E+01  TIME = 3.56E+03
 RETRY TIME STEP BECAUSE EMAX=  0.85487828995056148     
 N = 334  EMAX = 1.35E-01 FOR HOCL    AT Z = 9.25E+06 U = 2.28E-23 RHS =-3.08E-24  DT = 2.92E+01  TIME = 3.63E+03
 RETRY TIME STEP BECAUSE EMAX=   1.4117488131393394     
 N = 337  EMAX = 2.15E-02 FOR HOCL    AT Z = 9.25E+06 U = 2.05E-23 RHS = 4.41E-25  DT = 2.84E+01  TIME = 3.66E+03
 N = 340  EMAX = 3.65E+00 FOR HOCL    AT Z = 9.65E+06 U = 1.05E-24 RHS =-3.84E-24  DT = 5.76E+01  TIME = 3.80E+03
 RETRY TIME STEP BECAUSE EMAX=   3.6536072365554801     
 RETRY TIME STEP BECAUSE EMAX=   2.7633861538444515     
 RETRY TIME STEP BECAUSE EMAX=   2.4800189751758572     
 N = 343  EMAX = 1.64E+00 FOR HOCL    AT Z = 9.65E+06 U = 1.05E-24 RHS = 1.72E-24  DT = 7.20E+00  TIME = 3.74E+03
 RETRY TIME STEP BECAUSE EMAX=   1.6398273316375731     
 RETRY TIME STEP BECAUSE EMAX=   6.1434594975403778     
 RETRY TIME STEP BECAUSE EMAX=   4.4756366359597193     
 N = 346  EMAX = 8.88E-04 FOR HOCL    AT Z = 9.25E+06 U = 2.19E-23 RHS = 1.95E-26  DT = 1.00E+01  TIME = 3.73E+03
 N = 349  EMAX = 3.12E-01 FOR HOCL    AT Z = 9.35E+06 U = 1.03E-23 RHS = 3.22E-24  DT = 3.60E+01  TIME = 3.80E+03
 RETRY TIME STEP BECAUSE EMAX=  0.31218513007431026     
 RETRY TIME STEP BECAUSE EMAX=   1.1915193729698179     
 RETRY TIME STEP BECAUSE EMAX=   2.7233617895282745     
 N = 352  EMAX = 3.98E-03 FOR HOCL    AT Z = 7.35E+06 U = 1.10E-14 RHS =-4.38E-17  DT = 1.00E+01  TIME = 3.77E+03
 N = 355  EMAX = 3.01E+01 FOR HOCL    AT Z = 9.95E+06 U = 1.16E-25 RHS =-3.49E-24  DT = 3.60E+01  TIME = 3.84E+03
 RETRY TIME STEP BECAUSE EMAX=   30.116499098297123     
 RETRY TIME STEP BECAUSE EMAX=   24.864484988714601     
 RETRY TIME STEP BECAUSE EMAX=   53.892338916293340     
 N = 358  EMAX = 2.52E+01 FOR HOCL    AT Z = 9.95E+06 U = 1.16E-25 RHS = 2.92E-24  DT = 4.50E+00  TIME = 3.80E+03
 RETRY TIME STEP BECAUSE EMAX=   25.173091511520386     
 RETRY TIME STEP BECAUSE EMAX=   49.576535343514259     
 RETRY TIME STEP BECAUSE EMAX=   40.433860087792972     
 N = 361  EMAX = 1.13E+01 FOR HOCL    AT Z = 9.95E+06 U = 1.16E-25 RHS =-1.30E-24  DT = 5.63E-01  TIME = 3.80E+03
 RETRY TIME STEP BECAUSE EMAX=   11.257099887458612     
 N = 364  EMAX = 6.91E-03 FOR HOCL    AT Z = 7.35E+06 U = 1.08E-14 RHS =-7.47E-17  DT = 3.13E+01  TIME = 3.82E+03
 RETRY TIME STEP BECAUSE EMAX=  0.51537721756439203     
 RETRY TIME STEP BECAUSE EMAX=  0.77606794483146657     
 N = 367  EMAX = 1.42E+00 FOR HOCL    AT Z = 9.45E+06 U = 4.75E-24 RHS = 6.76E-24  DT = 7.03E+00  TIME = 3.83E+03
 RETRY TIME STEP BECAUSE EMAX=   1.4230012266340253     
 RETRY TIME STEP BECAUSE EMAX=   2.4877649694252963     
 N = 370  EMAX = 4.34E-03 FOR HOCL    AT Z = 7.35E+06 U = 1.07E-14 RHS =-4.65E-17  DT = 1.95E+01  TIME = 3.83E+03
 RETRY TIME STEP BECAUSE EMAX=   1.3360555130317688     
 RETRY TIME STEP BECAUSE EMAX=   5.6807814212566372     
 N = 373  EMAX = 3.91E-03 FOR HOCL    AT Z = 7.35E+06 U = 1.07E-14 RHS =-4.17E-17  DT = 9.77E+00  TIME = 3.83E+03
 N = 376  EMAX = 5.38E+00 FOR HOCL    AT Z = 9.45E+06 U = 4.75E-24 RHS = 2.56E-23  DT = 3.52E+01  TIME = 3.90E+03
 RETRY TIME STEP BECAUSE EMAX=   5.3833063379096977     
 RETRY TIME STEP BECAUSE EMAX=   10.163318647554016     
 RETRY TIME STEP BECAUSE EMAX=   3.9416047469371795     
 N = 379  EMAX = 4.37E+00 FOR HOCL    AT Z = 9.55E+06 U = 2.22E-24 RHS =-9.71E-24  DT = 4.39E+00  TIME = 3.87E+03
 RETRY TIME STEP BECAUSE EMAX=   4.3723247968073329     
 N = 382  EMAX = 1.08E-02 FOR HOCL    AT Z = 7.45E+06 U = 8.23E-15 RHS =-8.92E-17  DT = 3.66E+01  TIME = 3.90E+03
 N = 385  EMAX = 3.63E-02 FOR HOCL    AT Z = 7.45E+06 U = 7.81E-15 RHS =-2.83E-16  DT = 1.07E+02  TIME = 4.08E+03
 N = 388  EMAX = 3.64E+00 FOR HOCL    AT Z = 9.15E+06 U = 5.13E-23 RHS = 1.87E-22  DT = 1.38E+02  TIME = 4.48E+03
 RETRY TIME STEP BECAUSE EMAX=   3.6413115980955326     
 RETRY TIME STEP BECAUSE EMAX=   1.6599820965392413     
 RETRY TIME STEP BECAUSE EMAX=   2.0958626552618145     
 N = 391  EMAX = 1.05E+00 FOR HOCL    AT Z = 9.25E+06 U = 2.27E-23 RHS = 2.39E-23  DT = 1.72E+01  TIME = 4.34E+03
 RETRY TIME STEP BECAUSE EMAX=   1.0510002615665974     
 N = 394  EMAX = 1.77E-02 FOR HOCL    AT Z = 7.45E+06 U = 6.62E-15 RHS =-1.17E-16  DT = 5.74E+01  TIME = 4.39E+03
 RETRY TIME STEP BECAUSE EMAX=  0.81410867417755117     
 N = 397  EMAX = 3.47E-01 FOR HOCL    AT Z = 9.45E+06 U = 4.73E-24 RHS = 1.64E-24  DT = 3.88E+01  TIME = 4.49E+03
 RETRY TIME STEP BECAUSE EMAX=  0.34660727668914793     
 RETRY TIME STEP BECAUSE EMAX=   2.0424704084400176     
 RETRY TIME STEP BECAUSE EMAX=   1.3284129085012435     
 N = 400  EMAX = 7.55E-01 FOR HOCL    AT Z = 9.45E+06 U = 4.73E-24 RHS = 3.57E-24  DT = 4.85E+00  TIME = 4.45E+03
 RETRY TIME STEP BECAUSE EMAX=  0.75519000945310588     
 N = 403  EMAX = 9.86E-01 FOR HOCL    AT Z = 9.45E+06 U = 4.73E-24 RHS =-4.67E-24  DT = 2.42E+01  TIME = 4.49E+03
 RETRY TIME STEP BECAUSE EMAX=  0.98605071454963666     
 RETRY TIME STEP BECAUSE EMAX=   2.5410394080337522     
 N = 406  EMAX = 1.37E-02 FOR HOCL    AT Z = 9.45E+06 U = 5.74E-24 RHS =-7.88E-26  DT = 9.09E+00  TIME = 4.48E+03
 N = 409  EMAX = 1.12E+00 FOR HOCL    AT Z = 9.35E+06 U = 1.03E-23 RHS = 1.15E-23  DT = 1.84E+01  TIME = 4.52E+03
 RETRY TIME STEP BECAUSE EMAX=   1.1228655050662975     
 RETRY TIME STEP BECAUSE EMAX=   3.7867308924213359     
 N = 412  EMAX = 1.11E-02 FOR HOCL    AT Z = 9.45E+06 U = 5.34E-24 RHS =-5.96E-26  DT = 1.15E+01  TIME = 4.51E+03
 N = 415  EMAX = 2.01E-02 FOR HOCL    AT Z = 9.45E+06 U = 5.12E-24 RHS =-1.03E-25  DT = 3.88E+01  TIME = 4.57E+03
 N = 418  EMAX = 4.06E-02 FOR HOCL    AT Z = 7.45E+06 U = 5.69E-15 RHS =-2.31E-16  DT = 1.14E+02  TIME = 4.75E+03
 RETRY TIME STEP BECAUSE EMAX=   120.26186714341736     
 N = 421  EMAX = 8.02E-01 FOR HOCL    AT Z = 9.65E+06 U = 1.05E-24 RHS = 8.39E-25  DT = 5.62E+01  TIME = 4.93E+03
 RETRY TIME STEP BECAUSE EMAX=  0.80215195646209714     
 RETRY TIME STEP BECAUSE EMAX=   2.2620671240959167     
 RETRY TIME STEP BECAUSE EMAX=   4.0973086359924311     
 N = 424  EMAX = 5.99E-01 FOR HOCL    AT Z = 9.65E+06 U = 1.05E-24 RHS = 6.27E-25  DT = 7.03E+00  TIME = 4.87E+03
 RETRY TIME STEP BECAUSE EMAX=  0.59904890419311529     
 N = 427  EMAX = 1.51E-02 FOR HOCL    AT Z = 9.65E+06 U = 1.33E-24 RHS =-2.00E-26  DT = 7.90E+00  TIME = 4.88E+03
 N = 430  EMAX = 3.30E-02 FOR HOCL    AT Z = 9.65E+06 U = 1.25E-24 RHS =-4.11E-26  DT = 2.31E+01  TIME = 4.91E+03
 RETRY TIME STEP BECAUSE EMAX=  0.31259599527282711     
 RETRY TIME STEP BECAUSE EMAX=   6.7536853677360522     
 N = 433  EMAX = 8.90E-01 FOR HOCL    AT Z = 9.65E+06 U = 1.20E-24 RHS = 1.07E-24  DT = 5.20E+00  TIME = 4.92E+03
 RETRY TIME STEP BECAUSE EMAX=  0.88983869779834723     
 RETRY TIME STEP BECAUSE EMAX=   1.2463215740453719     
 RETRY TIME STEP BECAUSE EMAX=   2.9496472459818839     
 N = 436  EMAX = 2.45E-03 FOR HOCL    AT Z = 9.65E+06 U = 1.20E-24 RHS =-2.95E-27  DT = 3.61E+00  TIME = 4.92E+03
 N = 439  EMAX = 1.55E-02 FOR HOCL    AT Z = 9.65E+06 U = 1.18E-24 RHS =-1.83E-26  DT = 1.63E+01  TIME = 4.94E+03
 N = 442  EMAX = 2.17E-02 FOR HOCL    AT Z = 9.65E+06 U = 1.11E-24 RHS =-2.41E-26  DT = 5.49E+01  TIME = 5.01E+03
 RETRY TIME STEP BECAUSE EMAX=   1.7283705808613776     
 N = 445  EMAX = 1.95E+00 FOR HOCL    AT Z = 9.55E+06 U = 2.21E-24 RHS =-4.31E-24  DT = 3.70E+01  TIME = 5.11E+03
 RETRY TIME STEP BECAUSE EMAX=   1.9522761486378193     
 RETRY TIME STEP BECAUSE EMAX=   9.2167582263790617     
 RETRY TIME STEP BECAUSE EMAX=   5.2142248163199429     
 N = 448  EMAX = 2.05E+00 FOR HOCL    AT Z = 9.55E+06 U = 2.21E-24 RHS = 4.52E-24  DT = 4.63E+00  TIME = 5.07E+03
 RETRY TIME STEP BECAUSE EMAX=   2.0479095921763597     
 N = 451  EMAX = 1.27E-02 FOR HOCL    AT Z = 8.05E+06 U = 3.59E-16 RHS =-4.55E-18  DT = 3.86E+01  TIME = 5.11E+03
 RETRY TIME STEP BECAUSE EMAX=   2.1454906890090943     
 RETRY TIME STEP BECAUSE EMAX=  0.99150712462463386     
 N = 454  EMAX = 8.62E-03 FOR HOCL    AT Z = 8.05E+06 U = 3.54E-16 RHS =-3.05E-18  DT = 1.93E+01  TIME = 5.12E+03
 RETRY TIME STEP BECAUSE EMAX=   12.376092488766478     
 N = 457  EMAX = 4.37E+00 FOR HOCL    AT Z = 9.85E+06 U = 2.39E-25 RHS =-1.04E-24  DT = 1.74E+01  TIME = 5.16E+03
 RETRY TIME STEP BECAUSE EMAX=   4.3735438437606806     
 RETRY TIME STEP BECAUSE EMAX=   3.6825463585136409     
 RETRY TIME STEP BECAUSE EMAX=   14.025097408523941     
 N = 460  EMAX = 1.11E+01 FOR HOCL    AT Z = 9.85E+06 U = 2.39E-25 RHS =-2.65E-24  DT = 2.17E+00  TIME = 5.14E+03
 RETRY TIME STEP BECAUSE EMAX=   11.111106997076416     
 RETRY TIME STEP BECAUSE EMAX=   3.5183972200188633     
 RETRY TIME STEP BECAUSE EMAX=   16.328824680632398     
 N = 463  EMAX = 3.91E+00 FOR HOCL    AT Z = 9.85E+06 U = 2.39E-25 RHS = 9.35E-25  DT = 2.71E-01  TIME = 5.14E+03
 RETRY TIME STEP BECAUSE EMAX=   3.9132774224552627     
 N = 466  EMAX = 7.52E-03 FOR HOCL    AT Z = 8.05E+06 U = 3.47E-16 RHS =-2.61E-18  DT = 3.01E+01  TIME = 5.16E+03
 N = 469  EMAX = 3.34E-02 FOR HOCL    AT Z = 8.05E+06 U = 3.32E-16 RHS =-1.11E-17  DT = 8.82E+01  TIME = 5.30E+03
 RETRY TIME STEP BECAUSE EMAX=   3.7014538489166262     
 RETRY TIME STEP BECAUSE EMAX=   4.4108533127548215     
 N = 472  EMAX = 1.06E+01 FOR HOCL    AT Z = 9.45E+06 U = 4.71E-24 RHS = 5.01E-23  DT = 1.98E+01  TIME = 5.32E+03
 RETRY TIME STEP BECAUSE EMAX=   10.628572273148347     
 RETRY TIME STEP BECAUSE EMAX=   1.1530825590206146     
 N = 475  EMAX = 5.60E-03 FOR HOCL    AT Z = 8.05E+06 U = 3.19E-16 RHS =-1.79E-18  DT = 2.20E+01  TIME = 5.32E+03
 N = 478  EMAX = 2.50E-02 FOR HOCL    AT Z = 8.05E+06 U = 3.09E-16 RHS =-7.70E-18  DT = 7.44E+01  TIME = 5.42E+03
 N = 481  EMAX = 5.42E+00 FOR HOCL    AT Z = 9.45E+06 U = 4.71E-24 RHS = 2.55E-23  DT = 1.13E+02  TIME = 5.72E+03
 RETRY TIME STEP BECAUSE EMAX=   5.4183460771636964     
 RETRY TIME STEP BECAUSE EMAX=   1.5747127843399047     
 RETRY TIME STEP BECAUSE EMAX=   3.1249907810501099     
 N = 484  EMAX = 3.27E-01 FOR HOCL    AT Z = 9.45E+06 U = 4.71E-24 RHS = 1.54E-24  DT = 1.41E+01  TIME = 5.61E+03
 RETRY TIME STEP BECAUSE EMAX=  0.32654328613166811     
 N = 487  EMAX = 3.48E-02 FOR HOCL    AT Z = 9.45E+06 U = 3.71E-24 RHS = 1.29E-25  DT = 1.38E+01  TIME = 5.62E+03
 N = 490  EMAX = 4.62E-01 FOR HOCL    AT Z = 9.55E+06 U = 2.19E-24 RHS = 1.01E-24  DT = 2.10E+01  TIME = 5.67E+03
 RETRY TIME STEP BECAUSE EMAX=  0.46203191116890907     
 N = 493  EMAX = 4.99E-02 FOR HOCL    AT Z = 9.55E+06 U = 1.68E-24 RHS = 8.40E-26  DT = 1.77E+01  TIME = 5.68E+03
 N = 496  EMAX = 3.99E-02 FOR HOCL    AT Z = 9.55E+06 U = 1.94E-24 RHS = 7.75E-26  DT = 3.89E+01  TIME = 5.76E+03
 N = 499  EMAX = 5.26E-01 FOR HOCL    AT Z = 9.25E+06 U = 2.25E-23 RHS =-1.18E-23  DT = 6.83E+01  TIME = 5.92E+03
 RETRY TIME STEP BECAUSE EMAX=  0.52568589712217872     
 RETRY TIME STEP BECAUSE EMAX=  0.59039186209105121     
 RETRY TIME STEP BECAUSE EMAX=  0.84354216402129434     
 N = 502  EMAX = 9.11E-03 FOR HOCL    AT Z = 8.05E+06 U = 2.39E-16 RHS =-2.18E-18  DT = 1.90E+01  TIME = 5.85E+03
 N = 505  EMAX = 2.27E-02 FOR HOCL    AT Z = 8.05E+06 U = 2.31E-16 RHS =-5.24E-18  DT = 6.41E+01  TIME = 5.94E+03
 RETRY TIME STEP BECAUSE EMAX=   1.6240021726928549     
 RETRY TIME STEP BECAUSE EMAX=   2.0313659202178780     
 N = 508  EMAX = 1.54E-02 FOR HOCL    AT Z = 8.05E+06 U = 2.26E-16 RHS =-3.49E-18  DT = 2.40E+01  TIME = 5.96E+03
 RETRY TIME STEP BECAUSE EMAX=   3.3014864696388244     
 N = 511  EMAX = 2.51E+00 FOR HOCL    AT Z = 9.55E+06 U = 2.19E-24 RHS = 5.48E-24  DT = 1.62E+01  TIME = 6.00E+03
 RETRY TIME STEP BECAUSE EMAX=   2.5057139093353271     
 RETRY TIME STEP BECAUSE EMAX=  0.46164114179276228     
 RETRY TIME STEP BECAUSE EMAX=   4.6648117383527037     
 N = 514  EMAX = 2.21E-03 FOR HOCL    AT Z = 8.05E+06 U = 2.20E-16 RHS =-4.84E-19  DT = 1.13E+01  TIME = 5.99E+03
 N = 517  EMAX = 1.82E-02 FOR HOCL    AT Z = 8.05E+06 U = 2.15E-16 RHS =-3.91E-18  DT = 5.07E+01  TIME = 6.05E+03
 RETRY TIME STEP BECAUSE EMAX=  0.85146337843627928     
