 RETRY TIME STEP BECAUSE EMAX=  0.36320591271744479     
 RETRY TIME STEP BECAUSE EMAX=  0.33770758389651157     
 N = 166  EMAX = 2.97E-01 FOR HOCL    AT Z = 9.75E+06 U = 1.51E-23 RHS = 4.48E-24  DT = 3.24E+01  TIME = 5.64E+04
 N = 169  EMAX = 6.88E-03 FOR HOCL    AT Z = 9.75E+06 U = 2.09E-23 RHS = 1.44E-25  DT = 1.27E+02  TIME = 5.66E+04
 N = 172  EMAX = 2.08E-02 FOR H2O2    AT Z = 9.95E+06 U = 2.01E-14 RHS =-4.20E-16  DT = 1.42E+03  TIME = 5.83E+04
 N = 175  EMAX = 2.25E+00 FOR HOCL    AT Z = 9.85E+06 U = 1.08E-23 RHS = 2.45E-23  DT = 1.27E+03  TIME = 6.27E+04
 RETRY TIME STEP BECAUSE EMAX=   2.2536500954101562     
 N = 178  EMAX = 1.88E-02 FOR H2O2    AT Z = 9.95E+06 U = 1.77E-14 RHS =-3.32E-16  DT = 1.37E+03  TIME = 6.38E+04
 RETRY TIME STEP BECAUSE EMAX=   1.4270923830078122     
 RETRY TIME STEP BECAUSE EMAX=   2.0371438882812498     
 N = 181  EMAX = 5.20E-02 FOR HOCL    AT Z = 9.85E+06 U = 1.09E-23 RHS = 5.69E-25  DT = 3.78E+02  TIME = 6.41E+04
 N = 184  EMAX = 1.95E-02 FOR H2O2    AT Z = 9.95E+06 U = 1.68E-14 RHS =-3.28E-16  DT = 1.47E+03  TIME = 6.60E+04
 N = 187  EMAX = 1.55E+00 FOR HOCL    AT Z = 9.65E+06 U = 4.33E-23 RHS = 6.72E-23  DT = 2.59E+03  TIME = 7.26E+04
 RETRY TIME STEP BECAUSE EMAX=   1.5514856681640625     
 RETRY TIME STEP BECAUSE EMAX=   2.7737492074218753     
 N = 190  EMAX = 1.05E-01 FOR HOCL    AT Z = 9.65E+06 U = 4.88E-23 RHS =-5.11E-24  DT = 7.18E+02  TIME = 7.11E+04
 N = 193  EMAX = 2.85E-02 FOR HOCL    AT Z = 9.95E+06 U = 5.86E-24 RHS =-1.67E-25  DT = 2.10E+03  TIME = 7.43E+04
 N = 196  EMAX = 2.56E-02 FOR H2O2    AT Z = 9.95E+06 U = 1.31E-14 RHS =-3.36E-16  DT = 2.55E+03  TIME = 8.00E+04
 RETRY TIME STEP BECAUSE EMAX=  0.46807250390475530     
 N = 199  EMAX = 1.75E-01 FOR HOCL    AT Z = 9.45E+06 U = 1.82E-22 RHS =-3.19E-23  DT = 1.49E+03  TIME = 8.42E+04
 RETRY TIME STEP BECAUSE EMAX=  0.31855785343442150     
 N = 202  EMAX = 7.13E-01 FOR HOCL    AT Z = 9.55E+06 U = 9.06E-23 RHS =-6.46E-23  DT = 6.05E+02  TIME = 8.64E+04
 RETRY TIME STEP BECAUSE EMAX=  0.71262391126960201     
 N = 205  EMAX = 7.26E-02 FOR HOCL    AT Z = 9.65E+06 U = 4.54E-23 RHS =-3.29E-24  DT = 4.47E+02  TIME = 8.68E+04
 N = 208  EMAX = 1.16E-02 FOR H2O2    AT Z = 9.95E+06 U = 1.13E-14 RHS =-1.31E-16  DT = 1.48E+03  TIME = 8.88E+04
 RETRY TIME STEP BECAUSE EMAX=   1.0320907842773437     
 N = 211  EMAX = 2.75E-01 FOR HOCL    AT Z = 9.75E+06 U = 2.61E-23 RHS =-7.18E-24  DT = 6.64E+02  TIME = 9.02E+04
 N = 214  EMAX = 2.40E+00 FOR HOCL    AT Z = 9.75E+06 U = 2.32E-23 RHS = 5.57E-23  DT = 8.07E+02  TIME = 9.24E+04
 RETRY TIME STEP BECAUSE EMAX=   2.3997938672363279     
 RETRY TIME STEP BECAUSE EMAX=  0.44480881523437493     
 RETRY TIME STEP BECAUSE EMAX=   1.6070520450927732     
 N = 217  EMAX = 1.78E-01 FOR HOCL    AT Z = 9.75E+06 U = 2.32E-23 RHS = 4.14E-24  DT = 1.01E+02  TIME = 9.16E+04
 N = 220  EMAX = 8.44E-03 FOR HOCL    AT Z = 9.55E+06 U = 9.13E-23 RHS = 7.71E-25  DT = 3.03E+02  TIME = 9.20E+04
 N = 223  EMAX = 2.24E-02 FOR HOCL    AT Z = 9.35E+06 U = 3.85E-22 RHS = 8.62E-24  DT = 1.02E+03  TIME = 9.34E+04
 N = 226  EMAX = 3.63E-02 FOR HOCL    AT Z = 9.45E+06 U = 1.82E-22 RHS = 6.62E-24  DT = 2.24E+03  TIME = 9.75E+04
 N = 229  EMAX = 3.33E-02 FOR N2O     AT Z = 9.95E+06 U = 5.99E-14 RHS =-1.99E-15  DT = 6.56E+03  TIME = 1.08E+05
 RETRY TIME STEP BECAUSE EMAX=   1.7489979980468748     
 RETRY TIME STEP BECAUSE EMAX=   1.9781961519531248     
 N = 232  EMAX = 2.86E+00 FOR HOCL    AT Z = 9.75E+06 U = 2.41E-23 RHS =-6.89E-23  DT = 1.48E+03  TIME = 1.10E+05
 RETRY TIME STEP BECAUSE EMAX=   2.8576637824218749     
 RETRY TIME STEP BECAUSE EMAX=   1.4576310635253906     
 RETRY TIME STEP BECAUSE EMAX=  0.67899056010742187     
 N = 235  EMAX = 1.19E-01 FOR HOCL    AT Z = 9.75E+06 U = 2.41E-23 RHS = 2.87E-24  DT = 2.05E+02  TIME = 1.08E+05
 N = 238  EMAX = 8.30E-02 FOR HOCL    AT Z = 9.85E+06 U = 1.12E-23 RHS = 9.34E-25  DT = 2.73E+02  TIME = 1.09E+05
 N = 241  EMAX = 7.22E-03 FOR N2O     AT Z = 9.95E+06 U = 5.71E-14 RHS =-4.13E-16  DT = 2.18E+03  TIME = 1.11E+05
 RETRY TIME STEP BECAUSE EMAX=  0.46570301757779864     
 RETRY TIME STEP BECAUSE EMAX=  0.49358169580048655     
 N = 244  EMAX = 8.45E-02 FOR HOCL    AT Z = 9.55E+06 U = 9.63E-23 RHS = 8.14E-24  DT = 6.01E+02  TIME = 1.11E+05
 N = 247  EMAX = 8.46E-03 FOR N2O     AT Z = 9.95E+06 U = 5.59E-14 RHS =-4.73E-16  DT = 2.64E+03  TIME = 1.14E+05
 N = 250  EMAX = 3.22E-02 FOR N2O     AT Z = 9.95E+06 U = 5.32E-14 RHS =-1.72E-15  DT = 7.73E+03  TIME = 1.27E+05
 RETRY TIME STEP BECAUSE EMAX=  0.64287773203124998     
 RETRY TIME STEP BECAUSE EMAX=  0.35290856953124999     
 N = 253  EMAX = 1.30E-01 FOR HOCL    AT Z = 9.55E+06 U = 9.97E-23 RHS = 1.30E-23  DT = 1.93E+03  TIME = 1.29E+05
 N = 256  EMAX = 1.02E-02 FOR N2O     AT Z = 9.95E+06 U = 4.96E-14 RHS =-5.07E-16  DT = 3.19E+03  TIME = 1.35E+05
 RETRY TIME STEP BECAUSE EMAX=   1.4615031798813944     
 RETRY TIME STEP BECAUSE EMAX=  0.44981150820274729     
 N = 259  EMAX = 5.09E-02 FOR HOCL    AT Z = 9.45E+06 U = 2.06E-22 RHS = 1.05E-23  DT = 8.77E+02  TIME = 1.35E+05
 N = 262  EMAX = 9.89E-03 FOR N2O     AT Z = 9.95E+06 U = 4.83E-14 RHS =-4.78E-16  DT = 4.56E+03  TIME = 1.40E+05
 N = 265  EMAX = 2.67E-02 FOR N2O     AT Z = 9.95E+06 U = 4.59E-14 RHS =-1.23E-15  DT = 1.54E+04  TIME = 1.61E+05
 N = 268  EMAX = 5.46E-02 FOR CH3OOH  AT Z = 1.75E+06 U = 2.12E-13 RHS =-1.16E-14  DT = 2.86E+04  TIME = 2.23E+05
 N = 271  EMAX = 5.84E-02 FOR CH3OOH  AT Z = 1.75E+06 U = 1.79E-13 RHS =-1.04E-14  DT = 3.81E+04  TIME = 3.17E+05
 N = 274  EMAX = 8.65E-02 FOR HOCL    AT Z = 9.75E+06 U = 3.30E-23 RHS = 2.86E-24  DT = 5.07E+04  TIME = 4.43E+05
 N = 277  EMAX = 6.03E-02 FOR SO2     AT Z = 9.50E+05 U = 9.82E-11 RHS =-5.92E-12  DT = 6.75E+04  TIME = 6.11E+05
 N = 280  EMAX = 7.03E-02 FOR SO2     AT Z = 1.05E+06 U = 8.04E-11 RHS =-5.65E-12  DT = 8.98E+04  TIME = 8.34E+05
 N = 283  EMAX = 7.93E-02 FOR SO2     AT Z = 1.05E+06 U = 6.39E-11 RHS =-5.07E-12  DT = 1.20E+05  TIME = 1.13E+06
 N = 286  EMAX = 9.08E-02 FOR H2SO4   AT Z = 1.15E+06 U = 2.74E-12 RHS =-2.48E-13  DT = 1.59E+05  TIME = 1.53E+06
 N = 289  EMAX = 1.04E-01 FOR H2SO4   AT Z = 1.25E+06 U = 1.48E-12 RHS =-1.54E-13  DT = 1.92E+05  TIME = 2.05E+06
 N = 292  EMAX = 1.02E-01 FOR H2SO4   AT Z = 1.35E+06 U = 6.48E-13 RHS =-6.58E-14  DT = 2.33E+05  TIME = 2.69E+06
 N = 295  EMAX = 1.03E-01 FOR H2SO4   AT Z = 1.35E+06 U = 4.83E-13 RHS =-4.98E-14  DT = 2.82E+05  TIME = 3.46E+06
 N = 298  EMAX = 1.07E-01 FOR H2SO4   AT Z = 1.45E+06 U = 2.16E-13 RHS =-2.31E-14  DT = 3.41E+05  TIME = 4.39E+06
 N = 301  EMAX = 1.03E-01 FOR H2SO4   AT Z = 1.45E+06 U = 1.61E-13 RHS =-1.66E-14  DT = 4.13E+05  TIME = 5.52E+06
 N = 304  EMAX = 1.04E-01 FOR H2SO4   AT Z = 1.55E+06 U = 7.59E-14 RHS =-7.86E-15  DT = 4.99E+05  TIME = 6.89E+06
 N = 307  EMAX = 1.02E-01 FOR H2SO4   AT Z = 1.65E+06 U = 3.78E-14 RHS =-3.84E-15  DT = 6.04E+05  TIME = 8.54E+06
 N = 310  EMAX = 9.96E-02 FOR H2SO4   AT Z = 1.75E+06 U = 1.94E-14 RHS =-1.93E-15  DT = 8.04E+05  TIME = 1.05E+07
 N = 313  EMAX = 1.04E-01 FOR H2SO4   AT Z = 1.95E+06 U = 6.17E-15 RHS =-6.42E-16  DT = 9.73E+05  TIME = 1.32E+07
 N = 316  EMAX = 9.91E-02 FOR H2SO4   AT Z = 2.05E+06 U = 2.93E-15 RHS =-2.90E-16  DT = 1.29E+06  TIME = 1.64E+07
 N = 319  EMAX = 9.39E-02 FOR SO2     AT Z = 2.55E+06 U = 5.15E-15 RHS =-4.84E-16  DT = 1.72E+06  TIME = 2.07E+07
 N = 322  EMAX = 7.65E-02 FOR HSO     AT Z = 1.95E+06 U = 1.13E-18 RHS = 8.63E-20  DT = 2.29E+06  TIME = 2.64E+07
 N = 325  EMAX = 9.01E-02 FOR HSO     AT Z = 1.95E+06 U = 1.37E-18 RHS = 1.23E-19  DT = 3.05E+06  TIME = 3.40E+07
 N = 328  EMAX = 1.08E-01 FOR HSO     AT Z = 1.95E+06 U = 1.68E-18 RHS = 1.81E-19  DT = 3.69E+06  TIME = 4.41E+07
 N = 331  EMAX = 1.13E-01 FOR HSO     AT Z = 1.95E+06 U = 2.08E-18 RHS = 2.35E-19  DT = 4.47E+06  TIME = 5.63E+07
 N = 334  EMAX = 1.06E-01 FOR HSO     AT Z = 1.95E+06 U = 2.57E-18 RHS = 2.73E-19  DT = 5.41E+06  TIME = 7.11E+07
 N = 337  EMAX = 1.03E-01 FOR SO2     AT Z = 2.75E+06 U = 1.58E-15 RHS = 1.63E-16  DT = 6.54E+06  TIME = 8.90E+07
 N = 340  EMAX = 9.45E-02 FOR SO2     AT Z = 2.85E+06 U = 9.99E-16 RHS = 9.44E-17  DT = 8.71E+06  TIME = 1.11E+08
 N = 343  EMAX = 1.29E-01 FOR N2O     AT Z = 9.95E+06 U = 2.45E-14 RHS = 3.16E-15  DT = 1.05E+07  TIME = 1.40E+08
 N = 346  EMAX = 1.62E-01 FOR N2O     AT Z = 9.95E+06 U = 3.15E-14 RHS = 5.11E-15  DT = 1.15E+07  TIME = 1.74E+08
 N = 349  EMAX = 1.58E-01 FOR N2O     AT Z = 9.95E+06 U = 4.21E-14 RHS = 6.63E-15  DT = 1.25E+07  TIME = 2.12E+08
 N = 352  EMAX = 1.37E-01 FOR N2O     AT Z = 9.95E+06 U = 5.52E-14 RHS = 7.55E-15  DT = 1.51E+07  TIME = 2.54E+08
 N = 355  EMAX = 1.29E-01 FOR N2O     AT Z = 9.95E+06 U = 7.02E-14 RHS = 9.04E-15  DT = 2.16E+07  TIME = 3.07E+08
 N = 358  EMAX = 1.19E-01 FOR N2O     AT Z = 9.95E+06 U = 8.75E-14 RHS = 1.04E-14  DT = 3.09E+07  TIME = 3.84E+08
 N = 361  EMAX = 9.11E-02 FOR N2O     AT Z = 9.95E+06 U = 1.06E-13 RHS = 9.63E-15  DT = 4.86E+07  TIME = 4.93E+08
 N = 364  EMAX = 6.15E-02 FOR N2O     AT Z = 9.65E+06 U = 1.88E-13 RHS = 1.16E-14  DT = 1.04E+08  TIME = 6.99E+08
 N = 367  EMAX = 3.06E-02 FOR HSO     AT Z = 1.95E+06 U = 3.71E-18 RHS =-1.14E-19  DT = 3.05E+08  TIME = 1.20E+09
 N = 370  EMAX = 2.36E-02 FOR SO2     AT Z = 2.85E+06 U = 1.69E-15 RHS =-3.97E-17  DT = 4.58E+09  TIME = 5.16E+09
 N = 373  EMAX = 7.07E-03 FOR HSO     AT Z = 1.95E+06 U = 3.54E-18 RHS = 2.50E-20  DT = 9.16E+11  TIME = 5.13E+11
 N = 376  EMAX = 1.22E-03 FOR HSO     AT Z = 1.95E+06 U = 3.57E-18 RHS =-4.34E-21  DT = 4.58E+14  TIME = 1.02E+14
 N = 379  EMAX = 4.57E-04 FOR SO2     AT Z = 2.85E+06 U = 1.66E-15 RHS =-7.56E-19  DT = 4.58E+17  TIME = 5.09E+16

Information on upper boundary conditions
BOVERH= 3.635E+13 VEFF(LH)=  1.807E+00 BOVERH2= 2.613E+13 VEFF(LH2)=  1.299E+00
BOVERCH4=  1.114E+13 VEFF(LCH4)=  5.540E-01 BOVERH2O-  1.074E+13 VEFF(LH2O)=  5.339E-01
VEFF(LO2)=  2.642E-02   VEFF(LCO2)=  7.283E-03


 PHOTOLYSIS RATES

     Z       PO2      PO2D     PCO2     PCO2D    PH2O     PO3      PO3D     PH2O2    PHCO     PH2      PHO2
   5.00E+04 2.26E-34 0.00E+00 3.10E-39 0.00E+00 8.94E-36 1.82E-04 4.72E-06 2.09E-06 7.21E-06 1.42E-05 1.91E-28
   3.50E+05 9.41E-29 0.00E+00 1.43E-31 0.00E+00 3.06E-29 1.93E-04 5.51E-06 2.53E-06 8.84E-06 1.71E-05 7.38E-23
   6.50E+05 4.39E-24 0.00E+00 8.29E-25 0.00E+00 4.50E-23 2.02E-04 5.42E-06 2.86E-06 1.00E-05 1.93E-05 3.28E-18
   9.50E+05 1.86E-20 0.00E+00 1.85E-20 0.00E+00 9.67E-19 2.09E-04 4.66E-06 3.12E-06 1.09E-05 2.10E-05 1.40E-14
   1.25E+06 6.22E-18 0.00E+00 3.07E-18 0.00E+00 1.62E-16 2.14E-04 3.83E-06 3.33E-06 1.16E-05 2.25E-05 4.69E-12
   1.55E+06 4.00E-16 0.00E+00 8.42E-17 0.00E+00 4.55E-15 2.19E-04 3.61E-06 3.52E-06 1.22E-05 2.39E-05 2.94E-10
   1.85E+06 8.39E-15 0.00E+00 1.18E-15 0.00E+00 6.42E-14 2.24E-04 4.26E-06 3.73E-06 1.30E-05 2.51E-05 6.10E-09
   2.15E+06 8.27E-14 4.77-169 1.05E-14 0.00E+00 5.66E-13 2.29E-04 6.61E-06 3.98E-06 1.40E-05 2.63E-05 5.97E-08
   2.45E+06 5.00E-13 8.17-115 6.28E-14 0.00E+00 3.38E-12 2.36E-04 1.16E-05 4.34E-06 1.54E-05 2.74E-05 3.60E-07
   2.75E+06 2.18E-12 1.80E-80 2.74E-13 0.00E+00 1.49E-11 2.44E-04 2.22E-05 4.90E-06 1.73E-05 2.85E-05 1.56E-06
   3.05E+06 7.34E-12 1.97E-58 9.05E-13 0.00E+00 5.09E-11 2.53E-04 4.48E-05 5.85E-06 1.98E-05 2.98E-05 5.30E-06
   3.35E+06 1.99E-11 4.11E-44 2.30E-12 1.66-234 1.35E-10 2.63E-04 9.19E-05 7.48E-06 2.29E-05 3.11E-05 1.46E-05
   3.65E+06 4.43E-11 1.14E-34 4.63E-12 1.63-157 2.88E-10 2.77E-04 1.85E-04 1.01E-05 2.63E-05 3.24E-05 3.33E-05
   3.95E+06 8.27E-11 2.51E-28 7.79E-12 3.03-108 5.13E-10 3.00E-04 3.72E-04 1.39E-05 2.97E-05 3.36E-05 6.42E-05
   4.25E+06 1.32E-10 5.88E-24 1.16E-11 2.77E-76 8.17E-10 3.43E-04 7.43E-04 1.93E-05 3.26E-05 3.48E-05 1.06E-04
   4.55E+06 1.83E-10 6.56E-21 1.63E-11 2.91E-55 1.24E-09 4.05E-04 1.30E-03 2.57E-05 3.49E-05 3.57E-05 1.51E-04
   4.85E+06 2.33E-10 9.07E-19 2.21E-11 3.53E-41 1.84E-09 4.73E-04 1.92E-03 3.19E-05 3.65E-05 3.65E-05 1.92E-04
   5.15E+06 2.78E-10 2.92E-17 2.95E-11 1.55E-31 2.77E-09 5.34E-04 2.46E-03 3.72E-05 3.75E-05 3.70E-05 2.26E-04
   5.45E+06 3.19E-10 3.55E-16 3.90E-11 8.10E-25 4.19E-09 5.83E-04 2.90E-03 4.13E-05 3.81E-05 3.74E-05 2.51E-04
   5.75E+06 3.59E-10 2.43E-15 5.13E-11 4.36E-20 6.48E-09 6.18E-04 3.21E-03 4.41E-05 3.85E-05 3.76E-05 2.69E-04
   6.05E+06 4.03E-10 1.14E-14 6.76E-11 9.83E-17 1.05E-08 6.40E-04 3.40E-03 4.60E-05 3.87E-05 3.77E-05 2.80E-04
   6.35E+06 4.59E-10 3.92E-14 9.00E-11 2.38E-14 1.76E-08 6.53E-04 3.51E-03 4.72E-05 3.88E-05 3.78E-05 2.87E-04
   6.65E+06 5.38E-10 2.32E-13 1.21E-10 1.18E-12 3.01E-08 6.60E-04 3.57E-03 4.79E-05 3.89E-05 3.78E-05 2.92E-04
   6.95E+06 6.52E-10 2.40E-12 1.62E-10 1.88E-11 5.51E-08 6.64E-04 3.59E-03 4.83E-05 3.89E-05 3.78E-05 2.95E-04
   7.25E+06 8.20E-10 1.60E-11 2.14E-10 1.33E-10 1.22E-07 6.66E-04 3.59E-03 4.86E-05 3.89E-05 3.79E-05 2.97E-04
   7.55E+06 1.08E-09 6.32E-11 2.75E-10 5.31E-10 2.96E-07 6.67E-04 3.59E-03 4.87E-05 3.89E-05 3.79E-05 2.98E-04
   7.85E+06 1.47E-09 1.67E-10 3.46E-10 1.40E-09 6.43E-07 6.69E-04 3.59E-03 4.89E-05 3.89E-05 3.79E-05 2.99E-04
   8.15E+06 2.09E-09 3.29E-10 4.25E-10 2.75E-09 1.17E-06 6.70E-04 3.58E-03 4.90E-05 3.89E-05 3.79E-05 3.00E-04
   8.45E+06 2.98E-09 5.30E-10 5.14E-10 4.36E-09 1.79E-06 6.70E-04 3.58E-03 4.91E-05 3.89E-05 3.79E-05 3.00E-04
   8.75E+06 4.26E-09 7.51E-10 6.15E-10 5.99E-09 2.43E-06 6.70E-04 3.59E-03 4.92E-05 3.89E-05 3.79E-05 3.01E-04
   9.05E+06 6.12E-09 9.95E-10 7.29E-10 7.51E-09 3.04E-06 6.70E-04 3.59E-03 4.92E-05 3.89E-05 3.79E-05 3.01E-04
   9.35E+06 9.18E-09 1.45E-09 8.57E-10 8.83E-09 3.59E-06 6.71E-04 3.59E-03 4.93E-05 3.89E-05 3.79E-05 3.02E-04
   9.65E+06 1.53E-08 3.43E-09 1.01E-09 9.92E-09 4.07E-06 6.73E-04 3.58E-03 4.94E-05 3.89E-05 3.79E-05 3.02E-04
   9.95E+06 3.34E-08 1.06E-08 1.26E-09 1.09E-08 4.55E-06 6.76E-04 3.58E-03 4.95E-05 3.89E-05 3.79E-05 3.03E-04

     Z      PCH4     PCH3OOH  PN2O     PHNO3    PNO      PNO2     PHNO4    PCCL3F   PCCL2F2  PCCL4    PCH3CL
   5.00E+04 0.00E+00 1.98E-06 9.54E-32 1.10E-07 6.76-119 2.92E-03 1.89E-06 6.80E-29 2.64E-30 3.33E-28 8.42E-35
   3.50E+05 0.00E+00 2.40E-06 9.83E-26 1.36E-07 5.53E-50 3.34E-03 2.33E-06 5.33E-23 3.05E-24 1.63E-22 8.96E-28
   6.50E+05 0.00E+00 2.71E-06 1.02E-20 1.55E-07 2.46E-28 3.69E-03 2.64E-06 3.86E-18 4.60E-19 7.24E-18 4.19E-22
   9.50E+05 0.00E+00 2.95E-06 9.72E-17 1.68E-07 3.48E-21 4.00E-03 2.87E-06 2.43E-14 4.64E-15 2.81E-14 7.15E-18
   1.25E+06 0.00E+00 3.16E-06 2.60E-14 1.78E-07 2.15E-17 4.27E-03 3.05E-06 5.34E-12 8.08E-13 7.16E-12 1.46E-15
   1.55E+06 0.00E+00 3.34E-06 1.42E-12 1.89E-07 5.76E-15 4.51E-03 3.22E-06 2.37E-10 2.95E-11 3.46E-10 6.02E-14
   1.85E+06 0.00E+00 3.53E-06 2.83E-11 2.10E-07 2.96E-13 4.70E-03 3.45E-06 3.72E-09 4.35E-10 5.53E-09 1.09E-12
   2.15E+06 0.00E+00 3.76E-06 2.68E-10 2.80E-07 6.26E-12 4.83E-03 3.84E-06 2.76E-08 3.19E-09 4.19E-08 1.00E-11
   2.45E+06 0.00E+00 4.09E-06 1.53E-09 5.38E-07 7.39E-11 4.93E-03 4.63E-06 1.24E-07 1.44E-08 1.95E-07 5.71E-11
   2.75E+06 0.00E+00 4.59E-06 6.07E-09 1.36E-06 5.61E-10 5.01E-03 6.39E-06 3.91E-07 4.54E-08 6.47E-07 2.27E-10
   3.05E+06 0.00E+00 5.45E-06 1.80E-08 3.41E-06 2.82E-09 5.07E-03 1.03E-05 9.29E-07 1.08E-07 1.65E-06 6.75E-10
   3.35E+06 6.22-232 6.90E-06 4.12E-08 7.33E-06 9.56E-09 5.12E-03 1.79E-05 1.74E-06 2.02E-07 3.38E-06 1.55E-09
   3.65E+06 6.11-155 9.20E-06 7.50E-08 1.31E-05 2.32E-08 5.15E-03 3.06E-05 2.66E-06 3.10E-07 5.65E-06 2.83E-09
   3.95E+06 1.13-105 1.25E-05 1.14E-07 1.99E-05 4.37E-08 5.18E-03 4.96E-05 3.51E-06 4.15E-07 8.01E-06 4.37E-09
   4.25E+06 1.04E-73 1.69E-05 1.53E-07 2.72E-05 6.98E-08 5.20E-03 7.60E-05 4.19E-06 5.08E-07 9.99E-06 6.03E-09
   4.55E+06 1.09E-52 2.20E-05 1.89E-07 3.43E-05 1.01E-07 5.21E-03 1.08E-04 4.71E-06 5.94E-07 1.14E-05 7.78E-09
   4.85E+06 1.32E-38 2.68E-05 2.20E-07 4.08E-05 1.38E-07 5.22E-03 1.39E-04 5.12E-06 6.79E-07 1.24E-05 9.66E-09
   5.15E+06 5.83E-29 3.09E-05 2.48E-07 4.65E-05 1.82E-07 5.22E-03 1.66E-04 5.47E-06 7.67E-07 1.31E-05 1.17E-08
   5.45E+06 3.04E-22 3.40E-05 2.73E-07 5.13E-05 2.33E-07 5.22E-03 1.87E-04 5.79E-06 8.59E-07 1.36E-05 1.41E-08
   5.75E+06 1.64E-17 3.62E-05 2.96E-07 5.54E-05 2.90E-07 5.23E-03 2.03E-04 6.08E-06 9.56E-07 1.40E-05 1.67E-08
   6.05E+06 3.69E-14 3.76E-05 3.17E-07 5.88E-05 3.52E-07 5.23E-03 2.13E-04 6.37E-06 1.06E-06 1.44E-05 1.97E-08
   6.35E+06 8.92E-12 3.85E-05 3.37E-07 6.18E-05 4.23E-07 5.23E-03 2.20E-04 6.66E-06 1.17E-06 1.48E-05 2.32E-08
   6.65E+06 4.42E-10 3.90E-05 3.56E-07 6.45E-05 5.03E-07 5.23E-03 2.25E-04 6.95E-06 1.30E-06 1.52E-05 2.74E-08
   6.95E+06 7.05E-09 3.93E-05 3.74E-07 6.69E-05 5.96E-07 5.23E-03 2.28E-04 7.25E-06 1.43E-06 1.57E-05 3.24E-08
   7.25E+06 5.00E-08 3.95E-05 3.92E-07 6.92E-05 7.00E-07 5.23E-03 2.30E-04 7.54E-06 1.57E-06 1.62E-05 3.82E-08
   7.55E+06 1.99E-07 3.96E-05 4.10E-07 7.14E-05 8.14E-07 5.23E-03 2.32E-04 7.82E-06 1.71E-06 1.67E-05 4.46E-08
   7.85E+06 5.26E-07 3.97E-05 4.26E-07 7.34E-05 9.33E-07 5.23E-03 2.34E-04 8.08E-06 1.84E-06 1.72E-05 5.15E-08
   8.15E+06 1.03E-06 3.97E-05 4.42E-07 7.53E-05 1.06E-06 5.23E-03 2.35E-04 8.33E-06 1.96E-06 1.77E-05 5.89E-08
   8.45E+06 1.64E-06 3.98E-05 4.57E-07 7.70E-05 1.18E-06 5.23E-03 2.37E-04 8.56E-06 2.09E-06 1.82E-05 6.67E-08
   8.75E+06 2.25E-06 3.99E-05 4.71E-07 7.87E-05 1.29E-06 5.23E-03 2.38E-04 8.78E-06 2.21E-06 1.87E-05 7.52E-08
   9.05E+06 2.82E-06 3.99E-05 4.85E-07 8.03E-05 1.41E-06 5.23E-03 2.39E-04 8.99E-06 2.32E-06 1.92E-05 8.41E-08
   9.35E+06 3.31E-06 4.00E-05 4.98E-07 8.18E-05 1.52E-06 5.23E-03 2.40E-04 9.18E-06 2.42E-06 1.97E-05 9.38E-08
   9.65E+06 3.70E-06 4.00E-05 5.11E-07 8.33E-05 1.64E-06 5.23E-03 2.41E-04 9.38E-06 2.54E-06 2.02E-05 1.05E-07
   9.95E+06 3.99E-06 4.00E-05 5.30E-07 8.54E-05 1.80E-06 5.23E-03 2.43E-04 9.60E-06 2.66E-06 2.07E-05 1.22E-07

     Z      PMCCL3   PCL2     PHOCL    PNOCL    PCLONO   PCLONO2  PCLO2    PHCL
   5.00E+04 9.45E-29 7.91E-04 7.52E-05 6.34E-04 1.30E-03 1.71E-05 1.70E-23 4.90E-32
   3.50E+05 7.27E-23 9.26E-04 8.98E-05 7.37E-04 1.55E-03 2.01E-05 3.63E-23 5.10E-26
   6.50E+05 4.97E-18 1.03E-03 1.01E-04 8.18E-04 1.74E-03 2.25E-05 9.37E-23 6.65E-21
   9.50E+05 2.96E-14 1.12E-03 1.10E-04 8.89E-04 1.90E-03 2.44E-05 2.43E-21 8.03E-17
   1.25E+06 6.63E-12 1.20E-03 1.18E-04 9.52E-04 2.03E-03 2.61E-05 9.44E-20 1.88E-14
   1.55E+06 2.98E-10 1.27E-03 1.24E-04 1.01E-03 2.15E-03 2.75E-05 2.70E-18 9.10E-13
   1.85E+06 4.68E-09 1.33E-03 1.31E-04 1.05E-03 2.26E-03 2.89E-05 1.72E-16 1.75E-11
   2.15E+06 3.48E-08 1.38E-03 1.37E-04 1.09E-03 2.37E-03 3.04E-05 2.17E-14 1.65E-10
   2.45E+06 1.56E-07 1.42E-03 1.44E-04 1.12E-03 2.49E-03 3.23E-05 3.04E-12 9.41E-10
   2.75E+06 4.95E-07 1.46E-03 1.52E-04 1.16E-03 2.63E-03 3.54E-05 3.10E-10 3.77E-09
   3.05E+06 1.18E-06 1.50E-03 1.62E-04 1.21E-03 2.81E-03 4.12E-05 1.80E-08 1.13E-08
   3.35E+06 2.21E-06 1.53E-03 1.73E-04 1.30E-03 3.02E-03 5.26E-05 5.38E-07 2.60E-08
   3.65E+06 3.40E-06 1.56E-03 1.85E-04 1.43E-03 3.25E-03 7.33E-05 8.03E-06 4.77E-08
   3.95E+06 4.48E-06 1.59E-03 1.98E-04 1.59E-03 3.49E-03 1.07E-04 6.49E-05 7.30E-08
