 N = 184  EMAX = 1.93E-03 FOR HSO     AT Z = 1.95E+06 U = 4.10E-18 RHS = 7.93E-21  DT = 6.06E+13  TIME = 1.36E+13
 N = 187  EMAX = 7.53E-04 FOR SO2     AT Z = 2.65E+06 U = 6.34E-15 RHS = 4.78E-18  DT = 6.06E+16  TIME = 6.74E+15
 N = 190  EMAX = 5.52E-04 FOR HSO     AT Z = 1.95E+06 U = 4.11E-18 RHS =-2.27E-21  DT = 4.33E+19  TIME = 6.73E+18

Information on upper boundary conditions
BOVERH= 3.619E+13 VEFF(LH)=  2.541E+00 BOVERH2= 2.601E+13 VEFF(LH2)=  1.827E+00
BOVERCH4=  1.109E+13 VEFF(LCH4)=  7.789E-01 BOVERH2O-  1.069E+13 VEFF(LH2O)=  7.506E-01
VEFF(LO2)=  4.149E-02   VEFF(LCO2)=  6.636E-03


 PHOTOLYSIS RATES

     Z       PO2      PO2D     PCO2     PCO2D    PH2O     PO3      PO3D     PH2O2    PHCO     PH2      PHO2
   5.00E+04 5.89E-35 0.00E+00 6.64E-39 0.00E+00 9.08E-36 1.73E-04 5.05E-06 2.26E-06 7.94E-06 1.52E-05 4.67E-29
   3.50E+05 1.84E-28 0.00E+00 7.98E-31 0.00E+00 1.28E-28 1.80E-04 5.97E-06 2.76E-06 9.85E-06 1.82E-05 1.39E-22
   6.50E+05 2.14E-23 0.00E+00 1.49E-23 0.00E+00 7.85E-22 1.85E-04 5.84E-06 3.10E-06 1.12E-05 2.03E-05 1.55E-17
   9.50E+05 9.54E-20 0.00E+00 1.02E-19 0.00E+00 5.34E-18 1.88E-04 4.99E-06 3.33E-06 1.21E-05 2.17E-05 7.30E-14
   1.25E+06 2.72E-17 0.00E+00 9.63E-18 0.00E+00 5.15E-16 1.90E-04 4.37E-06 3.49E-06 1.27E-05 2.26E-05 2.01E-11
   1.55E+06 1.36E-15 0.00E+00 2.27E-16 0.00E+00 1.24E-14 1.92E-04 4.32E-06 3.60E-06 1.31E-05 2.31E-05 9.86E-10
   1.85E+06 2.28E-14 0.00E+00 3.04E-15 0.00E+00 1.66E-13 1.94E-04 5.76E-06 3.73E-06 1.37E-05 2.36E-05 1.64E-08
   2.15E+06 1.98E-13 2.78-158 2.60E-14 0.00E+00 1.40E-12 1.97E-04 9.10E-06 3.92E-06 1.44E-05 2.40E-05 1.42E-07
   2.45E+06 1.14E-12 4.90-108 1.54E-13 0.00E+00 8.27E-12 2.01E-04 1.63E-05 4.26E-06 1.56E-05 2.45E-05 8.12E-07
   2.75E+06 4.77E-12 1.27E-75 6.60E-13 0.00E+00 3.63E-11 2.06E-04 3.21E-05 4.91E-06 1.73E-05 2.52E-05 3.39E-06
   3.05E+06 1.52E-11 9.74E-55 2.06E-12 0.00E+00 1.19E-10 2.12E-04 6.69E-05 6.16E-06 1.95E-05 2.59E-05 1.09E-05
   3.35E+06 3.77E-11 3.71E-41 4.72E-12 1.74-222 2.91E-10 2.22E-04 1.40E-04 8.37E-06 2.21E-05 2.68E-05 2.76E-05
   3.65E+06 7.52E-11 3.21E-32 8.40E-12 1.07-149 5.59E-10 2.39E-04 2.85E-04 1.17E-05 2.47E-05 2.77E-05 5.69E-05
   3.95E+06 1.23E-10 3.18E-26 1.27E-11 5.99-103 9.11E-10 2.73E-04 5.93E-04 1.65E-05 2.68E-05 2.85E-05 9.64E-05
   4.25E+06 1.69E-10 3.79E-22 1.75E-11 1.90E-72 1.39E-09 3.30E-04 1.11E-03 2.20E-05 2.82E-05 2.92E-05 1.36E-04
   4.55E+06 2.08E-10 2.28E-19 2.35E-11 3.49E-52 2.09E-09 3.91E-04 1.65E-03 2.71E-05 2.91E-05 2.96E-05 1.68E-04
   4.85E+06 2.42E-10 1.74E-17 3.12E-11 1.81E-38 3.16E-09 4.38E-04 2.08E-03 3.09E-05 2.96E-05 2.99E-05 1.90E-04
   5.15E+06 2.73E-10 3.30E-16 4.09E-11 4.73E-29 4.82E-09 4.70E-04 2.36E-03 3.34E-05 2.99E-05 3.01E-05 2.04E-04
   5.45E+06 3.07E-10 2.74E-15 5.34E-11 1.55E-22 7.51E-09 4.89E-04 2.53E-03 3.49E-05 3.01E-05 3.02E-05 2.12E-04
   5.75E+06 3.48E-10 1.40E-14 7.04E-11 5.00E-18 1.24E-08 5.00E-04 2.63E-03 3.58E-05 3.02E-05 3.03E-05 2.18E-04
   6.05E+06 4.07E-10 5.04E-14 9.45E-11 6.43E-15 2.16E-08 5.06E-04 2.67E-03 3.64E-05 3.02E-05 3.03E-05 2.21E-04
   6.35E+06 4.96E-10 2.26E-13 1.28E-10 8.57E-13 3.73E-08 5.09E-04 2.69E-03 3.67E-05 3.03E-05 3.03E-05 2.23E-04
   6.65E+06 6.26E-10 2.98E-12 1.72E-10 2.32E-11 6.77E-08 5.11E-04 2.70E-03 3.69E-05 3.03E-05 3.03E-05 2.24E-04
   6.95E+06 8.20E-10 2.47E-11 2.24E-10 2.07E-10 1.61E-07 5.12E-04 2.70E-03 3.70E-05 3.03E-05 3.03E-05 2.25E-04
   7.25E+06 1.12E-09 1.02E-10 2.81E-10 8.60E-10 4.26E-07 5.13E-04 2.69E-03 3.71E-05 3.03E-05 3.03E-05 2.26E-04
   7.55E+06 1.59E-09 2.54E-10 3.42E-10 2.14E-09 9.14E-07 5.15E-04 2.69E-03 3.71E-05 3.03E-05 3.03E-05 2.26E-04
   7.85E+06 2.29E-09 4.51E-10 4.09E-10 3.76E-09 1.53E-06 5.16E-04 2.69E-03 3.72E-05 3.03E-05 3.03E-05 2.26E-04
   8.15E+06 3.26E-09 6.50E-10 4.84E-10 5.31E-09 2.13E-06 5.16E-04 2.69E-03 3.73E-05 3.03E-05 3.03E-05 2.27E-04
   8.45E+06 4.53E-09 8.32E-10 5.64E-10 6.54E-09 2.61E-06 5.15E-04 2.69E-03 3.73E-05 3.03E-05 3.03E-05 2.27E-04
   8.75E+06 6.29E-09 1.02E-09 6.47E-10 7.42E-09 2.97E-06 5.15E-04 2.69E-03 3.74E-05 3.03E-05 3.03E-05 2.27E-04
   9.05E+06 8.96E-09 1.60E-09 7.30E-10 8.02E-09 3.24E-06 5.15E-04 2.69E-03 3.74E-05 3.03E-05 3.03E-05 2.27E-04
   9.35E+06 1.33E-08 5.13E-09 8.12E-10 8.50E-09 3.45E-06 5.18E-04 2.69E-03 3.74E-05 3.03E-05 3.03E-05 2.28E-04
   9.65E+06 2.04E-08 1.62E-08 9.00E-10 9.05E-09 3.68E-06 5.20E-04 2.68E-03 3.75E-05 3.03E-05 3.03E-05 2.28E-04
   9.95E+06 3.04E-08 3.81E-08 9.95E-10 9.95E-09 3.94E-06 5.16E-04 2.69E-03 3.75E-05 3.03E-05 3.03E-05 2.28E-04

     Z      PCH4     PCH3OOH  PN2O     PHNO3    PNO      PNO2     PHNO4    PCCL3F   PCCL2F2  PCCL4    PCH3CL
   5.00E+04 0.00E+00 2.14E-06 4.95E-32 1.22E-07 5.40-108 3.02E-03 2.09E-06 1.07E-30 5.18E-32 3.70E-30 1.71E-34
   3.50E+05 0.00E+00 2.61E-06 2.86E-25 1.55E-07 4.75E-46 3.40E-03 2.61E-06 5.46E-24 3.72E-25 1.34E-23 4.26E-27
   6.50E+05 0.00E+00 2.93E-06 9.08E-20 1.79E-07 9.05E-27 3.66E-03 2.97E-06 1.48E-18 2.67E-19 1.85E-18 6.01E-21
   9.50E+05 0.00E+00 3.15E-06 5.58E-16 1.96E-07 3.06E-20 3.83E-03 3.23E-06 8.93E-15 1.76E-15 9.40E-15 4.05E-17
   1.25E+06 0.00E+00 3.29E-06 1.11E-13 2.08E-07 1.04E-16 3.94E-03 3.40E-06 1.85E-12 2.64E-13 2.43E-12 5.52E-15
   1.55E+06 0.00E+00 3.40E-06 4.98E-12 2.21E-07 1.83E-14 4.01E-03 3.55E-06 8.40E-11 1.02E-11 1.17E-10 2.00E-13
   1.85E+06 0.00E+00 3.51E-06 8.08E-11 2.52E-07 7.97E-13 4.06E-03 3.76E-06 1.37E-09 1.61E-10 1.93E-09 3.09E-12
   2.15E+06 0.00E+00 3.69E-06 6.73E-10 3.84E-07 1.65E-11 4.09E-03 4.20E-06 1.14E-08 1.34E-09 1.65E-08 2.56E-11
   2.45E+06 0.00E+00 3.99E-06 3.60E-09 9.20E-07 2.05E-10 4.12E-03 5.31E-06 6.15E-08 7.25E-09 9.20E-08 1.38E-10
   2.75E+06 0.00E+00 4.57E-06 1.34E-08 2.60E-06 1.60E-09 4.14E-03 8.17E-06 2.32E-07 2.74E-08 3.67E-07 5.18E-10
   3.05E+06 0.00E+00 5.69E-06 3.62E-08 6.39E-06 7.62E-09 4.16E-03 1.46E-05 6.33E-07 7.46E-08 1.09E-06 1.41E-09
   3.35E+06 6.54-220 7.66E-06 7.24E-08 1.24E-05 2.28E-08 4.18E-03 2.63E-05 1.28E-06 1.51E-07 2.45E-06 2.84E-09
   3.65E+06 4.00-147 1.06E-05 1.13E-07 1.93E-05 4.74E-08 4.19E-03 4.36E-05 2.03E-06 2.38E-07 4.29E-06 4.53E-09
   3.95E+06 2.24-100 1.45E-05 1.49E-07 2.58E-05 7.75E-08 4.20E-03 6.71E-05 2.69E-06 3.21E-07 6.14E-06 6.20E-09
   4.25E+06 7.14E-70 1.89E-05 1.76E-07 3.16E-05 1.11E-07 4.21E-03 9.49E-05 3.20E-06 3.94E-07 7.60E-06 7.81E-09
   4.55E+06 1.31E-49 2.27E-05 1.98E-07 3.63E-05 1.47E-07 4.21E-03 1.21E-04 3.59E-06 4.63E-07 8.64E-06 9.48E-09
   4.85E+06 6.80E-36 2.56E-05 2.17E-07 4.01E-05 1.88E-07 4.21E-03 1.40E-04 3.91E-06 5.32E-07 9.36E-06 1.13E-08
   5.15E+06 1.77E-26 2.74E-05 2.33E-07 4.31E-05 2.34E-07 4.21E-03 1.53E-04 4.19E-06 6.04E-07 9.88E-06 1.34E-08
   5.45E+06 5.80E-20 2.86E-05 2.49E-07 4.56E-05 2.84E-07 4.21E-03 1.62E-04 4.44E-06 6.78E-07 1.03E-05 1.57E-08
   5.75E+06 1.87E-15 2.92E-05 2.63E-07 4.78E-05 3.37E-07 4.21E-03 1.67E-04 4.67E-06 7.57E-07 1.06E-05 1.84E-08
   6.05E+06 2.41E-12 2.96E-05 2.76E-07 4.97E-05 3.99E-07 4.21E-03 1.70E-04 4.90E-06 8.42E-07 1.10E-05 2.16E-08
   6.35E+06 3.22E-10 2.99E-05 2.90E-07 5.14E-05 4.71E-07 4.21E-03 1.73E-04 5.12E-06 9.34E-07 1.13E-05 2.56E-08
   6.65E+06 8.70E-09 3.00E-05 3.03E-07 5.31E-05 5.56E-07 4.21E-03 1.74E-04 5.35E-06 1.03E-06 1.17E-05 3.03E-08
   6.95E+06 7.75E-08 3.01E-05 3.16E-07 5.47E-05 6.48E-07 4.21E-03 1.76E-04 5.58E-06 1.14E-06 1.20E-05 3.56E-08
   7.25E+06 3.23E-07 3.01E-05 3.28E-07 5.62E-05 7.44E-07 4.21E-03 1.77E-04 5.80E-06 1.24E-06 1.24E-05 4.11E-08
   7.55E+06 8.01E-07 3.02E-05 3.40E-07 5.76E-05 8.39E-07 4.21E-03 1.78E-04 6.00E-06 1.34E-06 1.28E-05 4.67E-08
   7.85E+06 1.41E-06 3.02E-05 3.50E-07 5.88E-05 9.30E-07 4.21E-03 1.79E-04 6.19E-06 1.44E-06 1.32E-05 5.25E-08
   8.15E+06 1.99E-06 3.02E-05 3.60E-07 5.99E-05 1.01E-06 4.21E-03 1.80E-04 6.37E-06 1.53E-06 1.36E-05 5.86E-08
   8.45E+06 2.45E-06 3.03E-05 3.69E-07 6.09E-05 1.09E-06 4.21E-03 1.80E-04 6.54E-06 1.62E-06 1.39E-05 6.48E-08
   8.75E+06 2.78E-06 3.03E-05 3.76E-07 6.18E-05 1.15E-06 4.21E-03 1.81E-04 6.69E-06 1.71E-06 1.43E-05 7.09E-08
   9.05E+06 3.00E-06 3.03E-05 3.83E-07 6.26E-05 1.21E-06 4.21E-03 1.81E-04 6.83E-06 1.78E-06 1.46E-05 7.68E-08
   9.35E+06 3.15E-06 3.03E-05 3.90E-07 6.33E-05 1.28E-06 4.21E-03 1.82E-04 6.97E-06 1.86E-06 1.49E-05 8.27E-08
   9.65E+06 3.24E-06 3.04E-05 3.96E-07 6.40E-05 1.33E-06 4.21E-03 1.82E-04 7.10E-06 1.93E-06 1.53E-05 8.88E-08
   9.95E+06 3.30E-06 3.04E-05 4.02E-07 6.47E-05 1.38E-06 4.21E-03 1.83E-04 7.22E-06 2.00E-06 1.56E-05 9.51E-08

     Z      PMCCL3   PCL2     PHOCL    PNOCL    PCLONO   PCLONO2  PCLO2    PHCL
   5.00E+04 1.47E-30 8.29E-04 8.02E-05 6.61E-04 1.38E-03 1.81E-05 1.73E-28 2.56E-32
   3.50E+05 7.38E-24 9.62E-04 9.57E-05 7.60E-04 1.65E-03 2.12E-05 6.11E-28 1.49E-25
   6.50E+05 1.82E-18 1.05E-03 1.06E-04 8.26E-04 1.83E-03 2.33E-05 4.97E-26 7.12E-20
   9.50E+05 1.08E-14 1.11E-03 1.13E-04 8.70E-04 1.95E-03 2.47E-05 9.93E-24 4.56E-16
   1.25E+06 2.29E-12 1.15E-03 1.18E-04 8.99E-04 2.03E-03 2.57E-05 4.96E-22 7.58E-14
   1.55E+06 1.05E-10 1.18E-03 1.21E-04 9.18E-04 2.08E-03 2.64E-05 2.19E-20 3.12E-12
   1.85E+06 1.71E-09 1.19E-03 1.24E-04 9.31E-04 2.13E-03 2.70E-05 3.69E-18 4.97E-11
   2.15E+06 1.43E-08 1.21E-03 1.27E-04 9.43E-04 2.19E-03 2.80E-05 1.84E-15 4.15E-10
   2.45E+06 7.73E-08 1.23E-03 1.32E-04 9.61E-04 2.27E-03 2.98E-05 1.10E-12 2.23E-09
   2.75E+06 2.92E-07 1.24E-03 1.38E-04 9.97E-04 2.37E-03 3.37E-05 3.58E-10 8.43E-09
   3.05E+06 8.02E-07 1.26E-03 1.45E-04 1.07E-03 2.51E-03 4.24E-05 4.34E-08 2.30E-08
   3.35E+06 1.63E-06 1.28E-03 1.53E-04 1.19E-03 2.69E-03 5.99E-05 1.81E-06 4.66E-08
   3.65E+06 2.59E-06 1.30E-03 1.62E-04 1.34E-03 2.88E-03 9.00E-05 2.83E-05 7.35E-08
   3.95E+06 3.43E-06 1.31E-03 1.72E-04 1.49E-03 3.06E-03 1.32E-04 1.93E-04 9.79E-08
   4.25E+06 4.08E-06 1.32E-03 1.82E-04 1.61E-03 3.21E-03 1.80E-04 5.84E-04 1.18E-07
   4.55E+06 4.56E-06 1.32E-03 1.92E-04 1.70E-03 3.33E-03 2.21E-04 1.05E-03 1.37E-07
   4.85E+06 4.95E-06 1.32E-03 1.98E-04 1.76E-03 3.41E-03 2.51E-04 1.43E-03 1.55E-07
   5.15E+06 5.27E-06 1.32E-03 2.03E-04 1.80E-03 3.46E-03 2.71E-04 1.68E-03 1.73E-07
   5.45E+06 5.56E-06 1.32E-03 2.05E-04 1.83E-03 3.49E-03 2.83E-04 1.84E-03 1.91E-07
   5.75E+06 5.82E-06 1.32E-03 2.07E-04 1.85E-03 3.51E-03 2.90E-04 1.93E-03 2.11E-07
   6.05E+06 6.06E-06 1.32E-03 2.08E-04 1.86E-03 3.52E-03 2.94E-04 1.98E-03 2.33E-07
   6.35E+06 6.30E-06 1.32E-03 2.08E-04 1.87E-03 3.52E-03 2.96E-04 2.01E-03 2.58E-07
   6.65E+06 6.54E-06 1.32E-03 2.08E-04 1.87E-03 3.52E-03 2.98E-04 2.02E-03 2.86E-07
   6.95E+06 6.77E-06 1.32E-03 2.08E-04 1.87E-03 3.52E-03 2.98E-04 2.02E-03 3.16E-07
   7.25E+06 6.98E-06 1.32E-03 2.09E-04 1.88E-03 3.52E-03 2.99E-04 2.03E-03 3.47E-07
   7.55E+06 7.18E-06 1.32E-03 2.09E-04 1.88E-03 3.52E-03 2.99E-04 2.03E-03 3.77E-07
   7.85E+06 7.37E-06 1.32E-03 2.09E-04 1.88E-03 3.52E-03 2.99E-04 2.03E-03 4.07E-07
   8.15E+06 7.54E-06 1.32E-03 2.09E-04 1.88E-03 3.52E-03 2.99E-04 2.03E-03 4.37E-07
   8.45E+06 7.69E-06 1.32E-03 2.09E-04 1.88E-03 3.52E-03 2.99E-04 2.03E-03 4.66E-07
   8.75E+06 7.83E-06 1.32E-03 2.09E-04 1.88E-03 3.52E-03 2.99E-04 2.03E-03 4.94E-07
   9.05E+06 7.96E-06 1.32E-03 2.09E-04 1.88E-03 3.52E-03 2.99E-04 2.03E-03 5.21E-07
   9.35E+06 8.08E-06 1.32E-03 2.09E-04 1.88E-03 3.52E-03 2.99E-04 2.03E-03 5.48E-07
   9.65E+06 8.19E-06 1.32E-03 2.09E-04 1.88E-03 3.52E-03 2.99E-04 2.03E-03 5.75E-07
   9.95E+06 8.29E-06 1.32E-03 2.09E-04 1.88E-03 3.52E-03 2.99E-04 2.03E-03 6.02E-07

     Z      PNO3     PN2O5    PCL2O2   PSO2     PH2S     PSO21    PSO23    PH2SO4
   5.00E+04 1.46E-02 8.47E-06 3.85E-04 2.46E-29 2.73E-29 4.47E-05 4.72E-07 2.56E-32
   3.50E+05 1.53E-02 1.03E-05 4.63E-04 1.05E-22 1.13E-22 5.69E-05 5.32E-07 1.49E-25
   6.50E+05 1.58E-02 1.16E-05 5.16E-04 1.48E-17 2.00E-17 6.55E-05 5.72E-07 7.12E-20
   9.50E+05 1.62E-02 1.24E-05 5.52E-04 7.59E-14 1.11E-13 7.17E-05 5.99E-07 4.56E-16
   1.25E+06 1.65E-02 1.30E-05 5.76E-04 2.08E-11 2.77E-11 7.60E-05 6.17E-07 7.58E-14
   1.55E+06 1.66E-02 1.34E-05 5.92E-04 1.02E-09 1.34E-09 8.00E-05 6.28E-07 3.12E-12
   1.85E+06 1.67E-02 1.39E-05 6.09E-04 1.69E-08 2.21E-08 8.61E-05 6.35E-07 4.97E-11
   2.15E+06 1.68E-02 1.48E-05 6.31E-04 1.43E-07 1.85E-07 9.72E-05 6.38E-07 4.15E-10
   2.45E+06 1.68E-02 1.69E-05 6.65E-04 7.85E-07 1.01E-06 1.16E-04 6.41E-07 2.23E-09
   2.75E+06 1.68E-02 2.18E-05 7.16E-04 3.05E-06 3.87E-06 1.47E-04 6.42E-07 8.43E-09
   3.05E+06 1.68E-02 3.30E-05 7.93E-04 8.61E-06 1.09E-05 1.96E-04 6.43E-07 2.30E-08
   3.35E+06 1.69E-02 5.32E-05 9.06E-04 1.79E-05 2.34E-05 2.72E-04 6.44E-07 4.66E-08
   3.65E+06 1.69E-02 8.20E-05 1.06E-03 2.81E-05 3.95E-05 3.73E-04 6.44E-07 7.35E-08
   3.95E+06 1.69E-02 1.17E-04 1.27E-03 3.65E-05 5.56E-05 4.77E-04 6.44E-07 9.79E-08
   4.25E+06 1.69E-02 1.52E-04 1.56E-03 4.22E-05 6.83E-05 5.64E-04 6.44E-07 1.18E-07
   4.55E+06 1.69E-02 1.82E-04 1.84E-03 4.60E-05 7.74E-05 6.26E-04 6.45E-07 1.37E-07
   4.85E+06 1.69E-02 2.04E-04 2.06E-03 4.86E-05 8.37E-05 6.65E-04 6.45E-07 1.55E-07
   5.15E+06 1.69E-02 2.17E-04 2.20E-03 5.04E-05 8.81E-05 6.89E-04 6.45E-07 1.73E-07
   5.45E+06 1.69E-02 2.26E-04 2.29E-03 5.18E-05 9.13E-05 7.03E-04 6.45E-07 1.91E-07
   5.75E+06 1.69E-02 2.31E-04 2.33E-03 5.29E-05 9.37E-05 7.11E-04 6.45E-07 2.11E-07
   6.05E+06 1.69E-02 2.34E-04 2.36E-03 5.37E-05 9.55E-05 7.16E-04 6.45E-07 2.33E-07
   6.35E+06 1.69E-02 2.35E-04 2.38E-03 5.44E-05 9.70E-05 7.18E-04 6.45E-07 2.58E-07
   6.65E+06 1.69E-02 2.36E-04 2.38E-03 5.51E-05 9.82E-05 7.19E-04 6.45E-07 2.86E-07
   6.95E+06 1.69E-02 2.36E-04 2.38E-03 5.57E-05 9.93E-05 7.19E-04 6.45E-07 3.16E-07
   7.25E+06 1.69E-02 2.36E-04 2.39E-03 5.66E-05 1.00E-04 7.20E-04 6.45E-07 3.47E-07
   7.55E+06 1.69E-02 2.36E-04 2.39E-03 5.80E-05 1.01E-04 7.20E-04 6.45E-07 3.77E-07
   7.85E+06 1.69E-02 2.37E-04 2.39E-03 5.95E-05 1.02E-04 7.20E-04 6.45E-07 4.07E-07
   8.15E+06 1.69E-02 2.37E-04 2.39E-03 6.10E-05 1.02E-04 7.20E-04 6.45E-07 4.37E-07
   8.45E+06 1.69E-02 2.37E-04 2.39E-03 6.21E-05 1.03E-04 7.20E-04 6.45E-07 4.66E-07
   8.75E+06 1.69E-02 2.37E-04 2.39E-03 6.30E-05 1.03E-04 7.20E-04 6.45E-07 4.94E-07
   9.05E+06 1.69E-02 2.37E-04 2.39E-03 6.36E-05 1.03E-04 7.20E-04 6.45E-07 5.21E-07
   9.35E+06 1.69E-02 2.37E-04 2.39E-03 6.40E-05 1.04E-04 7.20E-04 6.45E-07 5.48E-07
   9.65E+06 1.69E-02 2.37E-04 2.39E-03 6.43E-05 1.04E-04 7.20E-04 6.45E-07 5.75E-07
   9.95E+06 1.69E-02 2.37E-04 2.39E-03 6.46E-05 1.04E-04 7.20E-04 6.45E-07 6.02E-07

 N = 191  EMAX = 2.10E-04 FOR HSO     AT Z = 1.95E+06 U = 4.11E-18 RHS = 8.62E-22  DT = 4.33E+19  TIME = 5.00E+19

 BEFORE CALL TO OUTPUT
 N=                  191 NN=                 5000 SN=   0.0000000000000000      NS=                    0

 TIME = 0.5000E+20     TIMEY =   1.5855E+12 YEARS

 NPHOT = 42


 MIXING RATIOS OF LONG-LIVED SPECIES

     Z        H2CO     O        H2O      OH       HO2      H2O2     O3       H        H2       CH4      CO       CH3OOH  
  5.00E+04 1.27E-10 4.24E-17 9.34E-03 4.60E-14 8.68E-12 7.71E-10 1.92E-08 4.75E-21 4.74E-07 1.37E-06 7.43E-08 5.94E-10
  1.50E+05 1.34E-10 5.81E-17 6.18E-03 5.47E-14 8.81E-12 8.07E-10 2.22E-08 5.42E-21 4.74E-07 1.37E-06 6.83E-08 5.95E-10
  2.50E+05 1.37E-10 8.23E-17 4.20E-03 6.61E-14 8.96E-12 8.09E-10 2.60E-08 6.37E-21 4.74E-07 1.36E-06 6.31E-08 5.60E-10
  3.50E+05 1.32E-10 1.15E-16 2.50E-03 7.56E-14 8.58E-12 7.41E-10 3.06E-08 7.09E-21 4.75E-07 1.36E-06 5.87E-08 4.72E-10
  5.50E+05 1.01E-10 2.13E-16 6.89E-04 9.14E-14 6.88E-12 4.96E-10 4.11E-08 8.14E-21 4.75E-07 1.36E-06 5.18E-08 2.58E-10
  7.50E+05 5.63E-11 3.63E-16 1.26E-04 8.32E-14 4.51E-12 2.67E-10 5.19E-08 7.20E-21 4.76E-07 1.36E-06 4.72E-08 1.16E-10
  9.50E+05 3.04E-11 6.07E-16 1.34E-05 8.37E-14 2.80E-12 1.32E-10 6.36E-08 7.31E-21 4.76E-07 1.35E-06 4.41E-08 4.69E-11
  1.15E+06 1.50E-11 1.32E-15 2.63E-06 8.16E-14 1.51E-12 4.39E-11 9.23E-08 7.50E-21 4.76E-07 1.35E-06 4.04E-08 1.21E-11
  1.35E+06 4.93E-12 5.36E-15 2.65E-06 4.42E-14 4.31E-13 3.80E-12 2.26E-07 4.27E-21 4.75E-07 1.34E-06 3.42E-08 9.17E-13
  1.55E+06 3.32E-12 2.57E-14 2.72E-06 4.42E-14 3.23E-13 6.17E-13 6.12E-07 4.32E-21 4.72E-07 1.31E-06 2.63E-08 1.39E-13
  1.75E+06 4.47E-12 1.12E-13 2.84E-06 7.39E-14 6.13E-13 1.30E-12 1.31E-06 7.67E-21 4.66E-07 1.25E-06 1.90E-08 2.43E-13
  1.95E+06 7.23E-12 4.25E-13 2.99E-06 1.45E-13 1.49E-12 4.59E-12 2.32E-06 1.74E-20 4.57E-07 1.18E-06 1.40E-08 7.10E-13
  2.15E+06 1.14E-11 1.37E-12 3.18E-06 3.00E-13 3.39E-12 1.47E-11 3.58E-06 4.55E-20 4.46E-07 1.09E-06 1.13E-08 1.72E-12
  2.35E+06 1.78E-11 3.97E-12 3.37E-06 6.50E-13 7.52E-12 4.37E-11 5.02E-06 1.39E-19 4.32E-07 9.97E-07 1.02E-08 3.53E-12
  2.55E+06 2.72E-11 1.08E-11 3.57E-06 1.46E-12 1.63E-11 1.17E-10 6.51E-06 4.87E-19 4.16E-07 9.04E-07 9.89E-09 6.25E-12
  2.75E+06 3.92E-11 2.74E-11 3.77E-06 3.32E-12 3.32E-11 2.65E-10 7.86E-06 1.91E-18 3.98E-07 8.08E-07 1.00E-08 9.44E-12
  2.95E+06 5.18E-11 6.59E-11 3.98E-06 7.37E-12 6.14E-11 4.72E-10 8.81E-06 8.34E-18 3.76E-07 7.12E-07 1.02E-08 1.20E-11
  3.15E+06 6.29E-11 1.52E-10 4.20E-06 1.57E-11 9.95E-11 6.35E-10 9.11E-06 4.01E-17 3.53E-07 6.15E-07 1.03E-08 1.28E-11
  3.35E+06 7.08E-11 3.43E-10 4.41E-06 3.15E-11 1.39E-10 6.35E-10 8.69E-06 2.04E-16 3.28E-07 5.20E-07 1.03E-08 1.15E-11
  3.55E+06 7.41E-11 7.51E-10 4.60E-06 5.98E-11 1.71E-10 4.96E-10 7.76E-06 1.04E-15 3.04E-07 4.31E-07 1.00E-08 8.95E-12
  3.75E+06 7.38E-11 1.63E-09 4.77E-06 1.09E-10 1.91E-10 3.33E-10 6.58E-06 5.23E-15 2.85E-07 3.53E-07 9.61E-09 6.50E-12
  3.95E+06 7.08E-11 3.51E-09 4.91E-06 1.91E-10 2.06E-10 2.15E-10 5.34E-06 2.56E-14 2.73E-07 2.88E-07 9.15E-09 4.72E-12
  4.15E+06 6.53E-11 7.32E-09 5.01E-06 2.98E-10 2.23E-10 1.53E-10 4.26E-06 1.09E-13 2.72E-07 2.36E-07 8.90E-09 3.72E-12
  4.35E+06 5.77E-11 1.41E-08 5.07E-06 4.10E-10 2.47E-10 1.24E-10 3.45E-06 3.77E-13 2.83E-07 1.97E-07 8.99E-09 3.25E-12
  4.55E+06 4.90E-11 2.48E-08 5.09E-06 5.10E-10 2.73E-10 1.11E-10 2.83E-06 1.06E-12 3.09E-07 1.70E-07 9.57E-09 3.02E-12
  4.75E+06 4.07E-11 4.01E-08 5.08E-06 5.95E-10 3.00E-10 1.02E-10 2.36E-06 2.54E-12 3.48E-07 1.51E-07 1.09E-08 2.86E-12
  4.95E+06 3.34E-11 6.05E-08 5.04E-06 6.70E-10 3.25E-10 9.63E-11 1.97E-06 5.45E-12 4.00E-07 1.37E-07 1.35E-08 2.70E-12
  5.15E+06 2.72E-11 8.70E-08 4.99E-06 7.37E-10 3.49E-10 9.15E-11 1.66E-06 1.09E-11 4.65E-07 1.27E-07 1.84E-08 2.52E-12
  5.35E+06 2.21E-11 1.21E-07 4.92E-06 8.04E-10 3.74E-10 8.79E-11 1.40E-06 2.06E-11 5.38E-07 1.19E-07 2.65E-08 2.32E-12
  5.55E+06 1.81E-11 1.63E-07 4.84E-06 8.77E-10 4.02E-10 8.60E-11 1.18E-06 3.80E-11 6.19E-07 1.13E-07 3.92E-08 2.12E-12
  5.75E+06 1.48E-11 2.14E-07 4.76E-06 9.67E-10 4.39E-10 8.69E-11 9.80E-07 6.96E-11 7.06E-07 1.08E-07 5.78E-08 1.92E-12
